-0.1252683000000E-002 -0.3571296500000E-001 -0.1053656900000E-001
 0.4696537700000E-001 -0.1387928100000E-001 -0.2763852200000E-001
-0.9575092000000E-002  0.2079618100000E-001  0.8628668000000E-002
-0.5721932500000E-001 -0.1951465800000E-001  0.1452053100000E-001
! 15 Gradients (MCH) State  2
-0.2778882800000E-001 -0.7852897700000E-001  0.3044679800000E-001
 0.3451075200000E-001 -0.1021656480000E+000 -0.1969244100000E-001
-0.1651358020000E+000  0.1554881060000E+000  0.1755019300000E-001
 0.1209002060000E+000  0.2329943000000E-001  0.1212026300000E-001
 0.2811421000000E-002 -0.8331320000000E-003 -0.6479514000000E-002
-0.1140878000000E-001 -0.2430721600000E-001  0.1837234000000E-002
 0.7547051300000E-001 -0.4952866000000E-002 -0.1098504800000E-001
 0.1498191800000E-001  0.5695291000000E-001 -0.4210445000000E-002
-0.1559784380000E+000  0.2380301700000E-001 -0.2867388600000E-001
 0.1783828050000E+000 -0.4973106000000E-001 -0.3066800000000E-003
-0.8836075000000E-002  0.2243939800000E-001  0.3307195000000E-002
-0.5790969200000E-001 -0.2146396000000E-001  0.5086329000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2755663980000E+000  0.2993194340000E+000  0.3237120200000E-001
 0.5627142800000E-001  0.4698580000000E-001  0.8683554000000E-002
 0.6496054100000E-001 -0.2002461000000E-001 -0.1359911000000E-001
 0.1239412000000E+000  0.2086705900000E-001 -0.2043043600000E-001
 0.8638280000000E-003  0.3103501000000E-002 -0.9538007000000E-002
 0.5657398000000E-002 -0.1921704000000E-002 -0.7046418000000E-002
-0.9109290000000E-003  0.8192530000000E-003  0.2944095000000E-002
 0.6435354000000E-002  0.1541734000000E-002  0.7893004000000E-002
 0.1394898600000E+000 -0.4402623610000E+000  0.1233425800000E-001
-0.1488402610000E+000  0.7228116000000E-001 -0.2853153300000E-001
-0.4367259000000E-002  0.7876200000000E-003  0.1189938500000E-001
 0.5110836000000E-002  0.2514905000000E-002  0.7104581000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2755663980000E+000 -0.2993194340000E+000 -0.3237120200000E-001
-0.5627142800000E-001 -0.4698580000000E-001 -0.8683554000000E-002
-0.6496054100000E-001  0.2002461000000E-001  0.1359911000000E-001
-0.1239412000000E+000 -0.2086705900000E-001  0.2043043600000E-001
-0.8638280000000E-003 -0.3103501000000E-002  0.9538007000000E-002
-0.5657398000000E-002  0.1921704000000E-002  0.7046418000000E-002
 0.9109290000000E-003 -0.8192530000000E-003 -0.2944095000000E-002
-0.6435354000000E-002 -0.1541734000000E-002 -0.7893004000000E-002
-0.1394898600000E+000  0.4402623610000E+000 -0.1233425800000E-001
 0.1488402610000E+000 -0.7228116000000E-001  0.2853153300000E-001
 0.4367259000000E-002 -0.7876200000000E-003 -0.1189938500000E-001
-0.5110836000000E-002 -0.2514905000000E-002 -0.7104581000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         231
! 1 Hamiltonian (MCH) in a.u.
 0.1163811355000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2784599066000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.9103096000000E-001  0.0000000000000E+000    -0.2205553786100E+000  0.0000000000000E+000
-0.2205553786100E+000  0.0000000000000E+000     0.1019954000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1211139000000E-001  0.0000000000000E+000    -0.1219141390490E+000  0.0000000000000E+000
-0.1219141390490E+000  0.0000000000000E+000    -0.1258836100000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1861319000000E-001  0.0000000000000E+000     0.2685542279400E-001  0.0000000000000E+000
 0.2685542279400E-001  0.0000000000000E+000     0.7174340000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999279804333E+000  0.0000000000000E+000    -0.1200141435554E-001  0.0000000000000E+000
 0.1200141435554E-001  0.0000000000000E+000     0.9999279804333E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8095793169999E+000 -0.5870062465102E+000
-0.1538522177212E-002 -0.1621417155595E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1804999930355E-004
! 7 Ekin (a.u.)
 0.8727771710270E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4180067770791E+000
! 10 Runtime (sec)
         110
! 11 Geometry in a.u.
-0.4170533511630E+000 -0.2681334312839E+001  0.1910876478565E+000
 0.2440932658747E+001 -0.2741551971634E+001 -0.1618736688638E+000
 0.3118386666866E+001  0.1991121807137E+000 -0.6974379039271E-001
 0.1287549661635E+001  0.1923290170625E+001  0.1575372250561E+000
-0.1657574619447E+001 -0.4238312703268E+001 -0.1655820267306E+000
 0.3372064688336E+001 -0.4583659982461E+001  0.6476414821022E-001
 0.5460649051760E+001  0.4642915349390E+000 -0.3231772850357E+000
 0.1563612916184E+001  0.4170636824830E+001  0.7594223953763E-001
-0.1226587034597E+001  0.9982526882208E-002  0.3617202282423E-001
-0.3676942999570E+001  0.7140154631955E+000 -0.1381167733693E+000
-0.4227461051341E+001  0.2746117198486E+001  0.2090948692307E-001
-0.5574470136602E+001 -0.4859164161679E+000  0.1485348559920E+000
! 12 Velocities in a.u.
 0.6685852830513E-004 -0.1001808069783E-002  0.3839980890736E-003
-0.1892610518543E-003  0.1108785989619E-002  0.1082081617661E-003
 0.6438930751604E-003  0.7021782416545E-004 -0.3173431787298E-003
 0.3100743941068E-003 -0.6790836624662E-003  0.3025684920244E-004
 0.8353747927304E-003 -0.1148770786577E-002 -0.4424049600400E-003
-0.1679092514447E-002 -0.5810481676869E-003 -0.1197761019220E-002
 0.2411199318873E-002 -0.1032594315242E-002 -0.4159784609190E-003
 0.1781746468133E-002  0.2200947400581E-002  0.2184926065667E-002
-0.7600978546443E-003  0.7069272258452E-003  0.2319830257738E-005
-0.1077694185984E-004 -0.2450066293359E-003 -0.4642575974178E-004
-0.1774486468538E-002 -0.2428566048858E-003 -0.1617568234813E-002
-0.2298027845841E-002  0.1280753093362E-002 -0.4298232177793E-003
! 15 Gradients (MCH) State  1
-0.1145732970000E+000 -0.2868512700000E-001  0.3375024000000E-001
 0.1358457530000E+000 -0.4691593600000E-001 -0.3056232400000E-001
-0.1296009420000E+000  0.6002032500000E-001  0.1263044500000E-001
 0.4461396500000E-001  0.1602573100000E-001  0.1639550500000E-001
 0.3152532000000E-002  0.7236540000000E-003 -0.6751065000000E-002
-0.1176743200000E-001 -0.2879910500000E-001  0.6104494000000E-002
 0.8109508100000E-001 -0.7102530000000E-002 -0.1247664500000E-001
 0.1836580700000E-001  0.7166769500000E-001 -0.2967302000000E-002
-0.1467491300000E-001 -0.1930189200000E-001 -0.1264504800000E-001
 0.6503839600000E-001 -0.2188697200000E-001 -0.2638047400000E-001
-0.1316015000000E-001  0.2254910700000E-001  0.8220931000000E-002
-0.6433479900000E-001 -0.1829495200000E-001  0.1468124100000E-001
! 15 Gradients (MCH) State  2
-0.2535431700000E-001 -0.9481205600000E-001  0.3159038700000E-001
 0.3185618800000E-001 -0.9019950500000E-001 -0.2044885900000E-001
-0.1680289190000E+000  0.1591028940000E+000  0.1807263400000E-001
 0.1213601470000E+000  0.2955506000000E-002  0.1054448700000E-001
 0.4119281000000E-002  0.8714770000000E-003 -0.6186038000000E-002
-0.1218740600000E-001 -0.2963322600000E-001  0.2725479000000E-002
 0.8228260500000E-001 -0.6147025000000E-002 -0.1164679000000E-001
 0.1775381100000E-001  0.7146503800000E-001 -0.3079362000000E-002
-0.1757263120000E+000  0.4047851000000E-001 -0.3107607300000E-001
 0.2014774880000E+000 -0.5798351500000E-001  0.1320282000000E-002
-0.1250791400000E-001  0.2426679000000E-001  0.3338686000000E-002
-0.6504465000000E-001 -0.2036488900000E-001  0.4845166000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2533949250000E+000  0.2750745660000E+000  0.3378843100000E-001
 0.3779676100000E-001  0.4005889300000E-001  0.8168683000000E-002
 0.6197933100000E-001 -0.1071303300000E-001 -0.1380872100000E-001
 0.1266108080000E+000  0.1473606400000E-001 -0.1960714400000E-001
 0.9201980000000E-003  0.3447226000000E-002 -0.9460249000000E-002
 0.5072954000000E-002 -0.1985125000000E-002 -0.6875846000000E-002
-0.6787840000000E-003  0.1086584000000E-002  0.3095149000000E-002
 0.5972116000000E-002  0.1200834000000E-002  0.7822200000000E-002
 0.1237165290000E+000 -0.4098110560000E+000  0.1005208400000E-001
-0.1367939820000E+000  0.6742427700000E-001 -0.2545421200000E-001
-0.4161096000000E-002  0.9567330000000E-003  0.1051748000000E-001
 0.4885614000000E-002  0.2391970000000E-002  0.6172342000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2533949250000E+000 -0.2750745660000E+000 -0.3378843100000E-001
-0.3779676100000E-001 -0.4005889300000E-001 -0.8168683000000E-002
-0.6197933100000E-001  0.1071303300000E-001  0.1380872100000E-001
-0.1266108080000E+000 -0.1473606400000E-001  0.1960714400000E-001
-0.9201980000000E-003 -0.3447226000000E-002  0.9460249000000E-002
-0.5072954000000E-002  0.1985125000000E-002  0.6875846000000E-002
 0.6787840000000E-003 -0.1086584000000E-002 -0.3095149000000E-002
-0.5972116000000E-002 -0.1200834000000E-002 -0.7822200000000E-002
-0.1237165290000E+000  0.4098110560000E+000 -0.1005208400000E-001
 0.1367939820000E+000 -0.6742427700000E-001  0.2545421200000E-001
 0.4161096000000E-002 -0.9567330000000E-003 -0.1051748000000E-001
-0.4885614000000E-002 -0.2391970000000E-002 -0.6172342000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         232
! 1 Hamiltonian (MCH) in a.u.
 0.1235760578000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2906239581000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.9285377000000E-001  0.0000000000000E+000    -0.2208996111580E+000  0.0000000000000E+000
-0.2208996111580E+000  0.0000000000000E+000     0.2091726000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.4506560000000E-002  0.0000000000000E+000    -0.1342127589490E+000  0.0000000000000E+000
-0.1342127589490E+000  0.0000000000000E+000    -0.1558010400000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2440976000000E-001  0.0000000000000E+000     0.2730536659000E-001  0.0000000000000E+000
 0.2730536659000E-001  0.0000000000000E+000     0.6455588000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999388186175E+000  0.0000000000000E+000    -0.1106160123047E-001  0.0000000000000E+000
 0.1106160123047E-001  0.0000000000000E+000     0.9999388186175E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9995117550770E+000 -0.3118233336647E-001
 0.2282400901166E-003  0.1965058572810E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1319627916033E-004
! 7 Ekin (a.u.)
 0.8017724766035E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.8114682366023E+000
! 10 Runtime (sec)
         117
! 11 Geometry in a.u.
-0.4145533853820E+000 -0.2701762477367E+001  0.1986958326457E+000
 0.2435694981785E+001 -0.2718174819263E+001 -0.1593387185875E+000
 0.3132960966012E+001  0.1999779803625E+000 -0.7642673401112E-001
 0.1293523789588E+001  0.1909096673075E+001  0.1580026750382E+000
-0.1640673386402E+001 -0.4262142722118E+001 -0.1739419101475E+000
 0.3338724865292E+001 -0.4592322240684E+001  0.3929584955591E-001
 0.5501061457058E+001  0.4437728961893E+000 -0.3303252143824E+000
 0.1598307488890E+001  0.4207799279312E+001  0.1214511635927E+000
-0.1242155588239E+001  0.2478353730059E-001  0.3634335993125E-001
-0.3677800381422E+001  0.7091645709827E+000 -0.1388190170564E+000
-0.4262610804783E+001  0.2738475452195E+001 -0.1348258856351E-001
-0.5614491889734E+001 -0.4573152574728E+000  0.1379431602940E+000
! 12 Velocities in a.u.
 0.1741979460068E-003 -0.9673316806381E-003  0.3520187968854E-003
-0.3164478839174E-003  0.1146615454918E-002  0.1367988803058E-003
 0.7656547476881E-003  0.1188317283579E-004 -0.3291099736522E-003
 0.2681585887989E-003 -0.6866527061593E-003  0.1547699247988E-004
 0.7963220867420E-003 -0.1162778984866E-002 -0.3683123557063E-003
-0.1542218458016E-002 -0.2312206658456E-003 -0.1268251384285E-002
 0.1479219549334E-002 -0.9456608929442E-003 -0.2735445449730E-003
 0.1562429766964E-002  0.1344829797274E-002  0.2208574602646E-002
-0.7398558610223E-003  0.7180150499197E-003  0.1521279111216E-004
-0.7915370945753E-004 -0.2208317691838E-003 -0.2251719240621E-004
-0.1609620033269E-002 -0.4958595544018E-003 -0.1706030805361E-002
-0.1550782898006E-002  0.1470656206658E-002 -0.5928619648423E-003
! 15 Gradients (MCH) State  1
-0.1128178700000E+000 -0.4435073000000E-001  0.3399568900000E-001
 0.1335907950000E+000 -0.3322318200000E-001 -0.3000514500000E-001
-0.1283427790000E+000  0.6355761800000E-001  0.1229670000000E-001
 0.4418178300000E-001  0.8767000000000E-005  0.1491460400000E-001
 0.3790463000000E-002  0.1766797000000E-002 -0.6421507000000E-002
-0.1256675600000E-001 -0.3339506400000E-001  0.6427653000000E-002
 0.8459717300000E-001 -0.8352950000000E-002 -0.1284600400000E-001
 0.2062546700000E-001  0.8053738500000E-001 -0.1237059000000E-002
-0.2820635700000E-001 -0.4186900000000E-002 -0.1466780200000E-001
 0.7981307900000E-001 -0.2932580500000E-001 -0.2426818000000E-001
-0.1615067000000E-001  0.2243108500000E-001  0.7506409000000E-002
-0.6851432900000E-001 -0.1546702000000E-001  0.1430464300000E-001
! 15 Gradients (MCH) State  2
-0.2171357400000E-001 -0.1091749590000E+000  0.3254301000000E-001
 0.2797253700000E-001 -0.7886852500000E-001 -0.2085995300000E-001
-0.1666107600000E+000  0.1621309920000E+000  0.1815166800000E-001
 0.1222211270000E+000 -0.1123797600000E-001  0.8403334000000E-002
 0.4700367000000E-002  0.2007975000000E-002 -0.5975926000000E-002
-0.1311766500000E-001 -0.3407216600000E-001  0.3457473000000E-002
 0.8582444400000E-001 -0.7348283000000E-002 -0.1191981000000E-001
 0.1999934000000E-001  0.8037949900000E-001 -0.1350785000000E-002
-0.1949425710000E+000  0.5499492500000E-001 -0.3314207300000E-001
 0.2205127710000E+000 -0.6536618200000E-001  0.3327772000000E-002
-0.1558194500000E-001  0.2425155100000E-001  0.3214647000000E-002
-0.6926407200000E-001 -0.1769685000000E-001  0.4150642000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2320740970000E+000  0.2512617930000E+000  0.3540807000000E-001
 0.1950713000000E-001  0.3329548500000E-001  0.7566408000000E-002
 0.5983118800000E-001 -0.2159740000000E-002 -0.1389326100000E-001
 0.1301497700000E+000  0.8999774000000E-002 -0.1908381200000E-001
 0.9319950000000E-003  0.3832835000000E-002 -0.9475032000000E-002
 0.4470109000000E-002 -0.1982328000000E-002 -0.6678849000000E-002
-0.5166420000000E-003  0.1312126000000E-002  0.3299752000000E-002
 0.5640673000000E-002  0.9138060000000E-003  0.7781024000000E-002
 0.1056556070000E+000 -0.3802549220000E+000  0.7596548000000E-002
-0.1233219930000E+000  0.6268265500000E-001 -0.2212749400000E-001
-0.4028495000000E-002  0.1114122000000E-002  0.9150295000000E-002
 0.4685074000000E-002  0.2230783000000E-002  0.5203572000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2320740970000E+000 -0.2512617930000E+000 -0.3540807000000E-001
-0.1950713000000E-001 -0.3329548500000E-001 -0.7566408000000E-002
-0.5983118800000E-001  0.2159740000000E-002  0.1389326100000E-001
-0.1301497700000E+000 -0.8999774000000E-002  0.1908381200000E-001
-0.9319950000000E-003 -0.3832835000000E-002  0.9475032000000E-002
-0.4470109000000E-002  0.1982328000000E-002  0.6678849000000E-002
 0.5166420000000E-003 -0.1312126000000E-002 -0.3299752000000E-002
-0.5640673000000E-002 -0.9138060000000E-003 -0.7781024000000E-002
-0.1056556070000E+000  0.3802549220000E+000 -0.7596548000000E-002
 0.1233219930000E+000 -0.6268265500000E-001  0.2212749400000E-001
 0.4028495000000E-002 -0.1114122000000E-002 -0.9150295000000E-002
-0.4685074000000E-002 -0.2230783000000E-002 -0.5203572000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         233
! 1 Hamiltonian (MCH) in a.u.
 0.1265796954000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2983218249000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.9182424000000E-001  0.0000000000000E+000    -0.2202450154340E+000  0.0000000000000E+000
-0.2202450154340E+000  0.0000000000000E+000     0.3643878000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4204250000000E-002  0.0000000000000E+000    -0.1488697795890E+000  0.0000000000000E+000
-0.1488697795890E+000  0.0000000000000E+000    -0.1838527600000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.3111208000000E-001  0.0000000000000E+000     0.2763930585800E-001  0.0000000000000E+000
 0.2763930585800E-001  0.0000000000000E+000     0.5628773000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999521980938E+000  0.0000000000000E+000    -0.9777603352645E-002  0.0000000000000E+000
 0.9777603352645E-002  0.0000000000000E+000     0.9999521980938E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8331225905169E+000  0.5530858786189E+000
 0.6887945225039E-003 -0.1511821728416E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.9048929599374E-005
! 7 Ekin (a.u.)
 0.7721626476424E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.1017285076188E+000
! 10 Runtime (sec)
         110
! 11 Geometry in a.u.
-0.4098517687637E+000 -0.2721325133427E+001  0.2056405885194E+000
 0.2427850268493E+001 -0.2694149313519E+001 -0.1562182152191E+000
 0.3150039885984E+001  0.1996034474037E+000 -0.8334964883134E-001
 0.1298635706089E+001  0.1894903004436E+001  0.1581770651874E+000
-0.1624653570402E+001 -0.4286383583916E+001 -0.1808085654992E+000
 0.3308307258598E+001 -0.4593218962436E+001  0.1233289367336E-001
 0.5521802020066E+001  0.4251966144857E+000 -0.3344859923175E+000
 0.1628205909200E+001  0.4226233936162E+001  0.1672477477277E+000
-0.1257173692298E+001  0.3966625544747E-001  0.3680094050798E-001
-0.3680215322659E+001  0.7048859744810E+000 -0.1390476650372E+000
-0.4294004954795E+001  0.2725617683300E+001 -0.4962017029786E-001
-0.5638581632055E+001 -0.4251174682125E+000  0.1240251278978E+000
! 12 Velocities in a.u.
 0.2790645568963E-003 -0.9189607852297E-003  0.3198747445639E-003
-0.4409137141785E-003  0.1171865034440E-002  0.1646613830649E-003
 0.8841976500553E-003 -0.4899901607998E-004 -0.3403520222333E-003
 0.2270445102751E-003 -0.6815397021534E-003  0.2168135174707E-005
 0.7545491100519E-003 -0.1184193911320E-002 -0.2970728227444E-003
-0.1395130061388E-002  0.1631051175510E-003 -0.1341236883262E-002
 0.5228069988933E-003 -0.8449947395324E-003 -0.1287041526406E-003
 0.1320201997205E-002  0.4123842466814E-003  0.2211353466510E-002
-0.7070428589479E-003  0.7155474833061E-003  0.2995755724436E-004
-0.1597204922444E-003 -0.1901312081873E-003 -0.9256161043997E-006
-0.1415053726532E-002 -0.7367594187060E-003 -0.1785177119227E-002
-0.7720845305070E-003  0.1621299262679E-002 -0.7490028223605E-003
! 15 Gradients (MCH) State  1
-0.1093348260000E+000 -0.5811968200000E-001  0.3409927300000E-001
 0.1300814980000E+000 -0.2026631400000E-001 -0.2901964900000E-001
-0.1227821990000E+000  0.6541710800000E-001  0.1151880600000E-001
 0.4291556200000E-001 -0.1084031400000E-001  0.1327929400000E-001
 0.3636156000000E-002  0.2040461000000E-002 -0.6243831000000E-002
-0.1358339100000E-001 -0.3671024300000E-001  0.6548092000000E-002
 0.8543886900000E-001 -0.9544007000000E-002 -0.1290448100000E-001
 0.2243905700000E-001  0.8523767800000E-001  0.7430180000000E-003
-0.4130572900000E-001  0.9414270000000E-002 -0.1656797000000E-001
 0.9086210400000E-001 -0.3571122000000E-001 -0.2147208800000E-001
-0.1844034900000E-001  0.2039735700000E-001  0.6564638000000E-002
-0.6992675300000E-001 -0.1131509300000E-001  0.1345489800000E-001
! 15 Gradients (MCH) State  2
-0.1676785900000E-001 -0.1211907730000E+000  0.3333845500000E-001
 0.2292871900000E-001 -0.6858149700000E-001 -0.2086918700000E-001
-0.1612926300000E+000  0.1642290360000E+000  0.1780787800000E-001
 0.1231424670000E+000 -0.2045945100000E-001  0.6068295000000E-002
 0.4457487000000E-002  0.2387984000000E-002 -0.5915470000000E-002
-0.1426277000000E-001 -0.3724400600000E-001  0.3998235000000E-002
 0.8669450300000E-001 -0.8468534000000E-002 -0.1187125600000E-001
 0.2179945100000E-001  0.8512439900000E-001  0.6515680000000E-003
-0.2128675590000E+000  0.6696893300000E-001 -0.3478973900000E-001
 0.2348645080000E+000 -0.7137878400000E-001  0.5464415000000E-002
-0.1795307200000E-001  0.2235030700000E-001  0.3015215000000E-002
-0.7074324500000E-001 -0.1373761300000E-001  0.3101591000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
