 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.2574114270000E+000 -0.1690904400000E+000 -0.3931639900000E-001
-0.3435874500000E-001 -0.1345845170000E+000  0.7187679000000E-002
-0.9664629900000E-001  0.1187918530000E+000  0.1401479100000E-001
-0.1606877110000E+000 -0.6181502600000E-001  0.5755262000000E-002
 0.3572999000000E-002 -0.5281196000000E-002  0.5198857000000E-002
-0.4237164000000E-002 -0.4017272000000E-002 -0.2076358000000E-002
 0.3287822000000E-002 -0.4304903000000E-002 -0.8532830000000E-003
-0.3381624000000E-002 -0.4572306000000E-002  0.8977240000000E-003
 0.4254034900000E-001  0.3644726180000E+000 -0.2840484000000E-002
 0.8881041000000E-002 -0.4839756800000E-001  0.2930057000000E-002
 0.3147949000000E-002 -0.2426631000000E-002 -0.2425950000000E-003
-0.8200131000000E-002 -0.5575740000000E-003  0.3328076000000E-002
! 16 NACdr matrix element (MCH)  2   1
-0.2574114270000E+000  0.1690904400000E+000  0.3931639900000E-001
 0.3435874500000E-001  0.1345845170000E+000 -0.7187679000000E-002
 0.9664629900000E-001 -0.1187918530000E+000 -0.1401479100000E-001
 0.1606877110000E+000  0.6181502600000E-001 -0.5755262000000E-002
-0.3572999000000E-002  0.5281196000000E-002 -0.5198857000000E-002
 0.4237164000000E-002  0.4017272000000E-002  0.2076358000000E-002
-0.3287822000000E-002  0.4304903000000E-002  0.8532830000000E-003
 0.3381624000000E-002  0.4572306000000E-002 -0.8977240000000E-003
-0.4254034900000E-001 -0.3644726180000E+000  0.2840484000000E-002
-0.8881041000000E-002  0.4839756800000E-001 -0.2930057000000E-002
-0.3147949000000E-002  0.2426631000000E-002  0.2425950000000E-003
 0.8200131000000E-002  0.5575740000000E-003 -0.3328076000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         217
! 1 Hamiltonian (MCH) in a.u.
 0.8247924119999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2421230027000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.5147285000000E-001  0.0000000000000E+000     0.8029106442500E-001  0.0000000000000E+000
 0.8029106442500E-001  0.0000000000000E+000     0.2936999300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3327094000000E-001  0.0000000000000E+000     0.2999215016310E+000  0.0000000000000E+000
 0.2999215016310E+000  0.0000000000000E+000     0.1137687100000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1892192100000E+000  0.0000000000000E+000    -0.2641695204900E-001  0.0000000000000E+000
-0.2641695204900E-001  0.0000000000000E+000    -0.2040006200000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999987346707E+000  0.0000000000000E+000     0.1590803907361E-002  0.0000000000000E+000
-0.1590803907361E-002  0.0000000000000E+000     0.9999987346707E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7486485097055E+000 -0.6629670652340E+000
-0.1654961308309E-003  0.2279073646864E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3846729608937E-006
! 7 Ekin (a.u.)
 0.1152085036120E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4143847572723E+000
! 10 Runtime (sec)
         114
! 11 Geometry in a.u.
-0.1947934540638E+000 -0.2727837087134E+001  0.3699727980280E-001
 0.2289274003453E+001 -0.2464454630625E+001 -0.3127890822082E-001
 0.2967837242925E+001  0.9513670409196E-001  0.2748692171154E-001
 0.1141247485746E+001  0.1897482961469E+001 -0.2957631578243E-001
-0.1171474773538E+001 -0.4598937228658E+001 -0.6651103435355E+000
 0.4007866387282E+001 -0.3757024743584E+001 -0.4426849395154E-001
 0.5074462258081E+001  0.4007774143036E+000  0.1170396702584E+000
 0.9332143527912E+000  0.3985753739398E+001 -0.3277914345859E+000
-0.1153101783147E+001 -0.1005737037189E+000  0.1036584310906E+000
-0.3601273342324E+001  0.7493325815935E+000  0.2952998352402E-002
-0.4058307091725E+001  0.2817609838348E+001 -0.3283027054090E+000
-0.4931423015027E+001 -0.1086842372301E+001 -0.6456356739401E-001
! 12 Velocities in a.u.
 0.5874556871564E-003  0.9063945727238E-003 -0.1427695464097E-003
 0.3585589231580E-003  0.2033642841448E-003  0.4396500824553E-005
-0.5340767471542E-003  0.4783403463524E-003 -0.1556467143254E-003
 0.6566842534598E-003 -0.1728548498920E-002  0.5634992866408E-004
 0.2612557151677E-002 -0.5342608691376E-003  0.1224696917454E-002
-0.4314125857626E-002 -0.1023260205984E-002 -0.6385958105892E-003
 0.6333954215402E-003  0.1029530551896E-002  0.2062518547058E-002
 0.2492209168434E-002 -0.8249399240402E-003 -0.5527158955719E-003
 0.3895917101053E-004  0.7299941063063E-004 -0.6993649998683E-004
-0.1195904751667E-002  0.1736982606780E-003  0.1801467113890E-003
 0.2702217541445E-003  0.9998849077996E-003 -0.4138576276402E-003
-0.6422580819923E-003 -0.9145037686962E-003 -0.1633616095384E-003
! 15 Gradients (MCH) State  1
 0.4619994500000E-001  0.4374728800000E-001  0.2826568500000E-001
-0.6632989500000E-001  0.4247018300000E-001 -0.9078054000000E-002
-0.1015195120000E+000 -0.7919413400000E-001 -0.4490366000000E-002
 0.5028485200000E-001  0.6985070000000E-001 -0.9432480000000E-003
-0.1249013100000E-001 -0.5361640200000E-001 -0.3050548700000E-001
 0.4552002800000E-001 -0.6910134000000E-002  0.4434356000000E-002
 0.2968622200000E-001 -0.8401838000000E-002  0.5094327000000E-002
-0.1001087100000E-001  0.3681488100000E-001 -0.1144843800000E-001
 0.2526026100000E-001 -0.7768944700000E-001  0.1959028200000E-001
 0.4856581000000E-002  0.5917329500000E-001  0.1093049200000E-001
 0.2327134000000E-002  0.4366360400000E-001 -0.1048322200000E-001
-0.1378461500000E-001 -0.6990799600000E-001 -0.1366326000000E-002
! 15 Gradients (MCH) State  2
 0.1416499450000E+000 -0.2054203800000E-001  0.3445726200000E-001
-0.1885594350000E+000 -0.3402518500000E-001 -0.5035291000000E-002
-0.1564654910000E+000  0.6845587600000E-001  0.2519549000000E-002
 0.1543218600000E+000  0.4465723900000E-001 -0.5084050000000E-002
-0.1196792600000E-001 -0.5391826600000E-001 -0.2973682100000E-001
 0.4577041900000E-001 -0.8511193000000E-002 -0.1175840000000E-002
 0.3076770500000E-001 -0.7333309000000E-002  0.3138516000000E-002
-0.1114176700000E-001  0.3725306100000E-001 -0.7990435000000E-002
-0.1227485110000E+000 -0.1380829600000E-001  0.5886397000000E-002
 0.1294784860000E+000  0.1232944000000E-001  0.3873156000000E-002
 0.2775731000000E-002  0.4586504700000E-001 -0.2740891000000E-002
-0.1388101500000E-001 -0.7042237600000E-001  0.1888448000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.2645280520000E+000 -0.1802154920000E+000 -0.3581593700000E-001
-0.2810427400000E-001 -0.1245237600000E+000  0.5230765000000E-002
-0.9601563300000E-001  0.9993930100000E-001  0.1485651600000E-001
-0.1712706770000E+000 -0.5353383800000E-001  0.4510084000000E-002
 0.3800215000000E-002 -0.4258123000000E-002  0.4102548000000E-002
-0.4501634000000E-002 -0.3366703000000E-002 -0.1822709000000E-002
 0.2876174000000E-002 -0.3822373000000E-002 -0.4737550000000E-003
-0.3862960000000E-002 -0.4274714000000E-002  0.7679510000000E-003
 0.3532439900000E-001  0.3718650300000E+000 -0.3245442000000E-002
 0.1543352800000E-001 -0.4919266000000E-001  0.2324856000000E-002
 0.3174999000000E-002 -0.2343222000000E-002  0.3594010000000E-003
-0.7858719000000E-002 -0.4519110000000E-003  0.3664287000000E-002
! 16 NACdr matrix element (MCH)  2   1
-0.2645280520000E+000  0.1802154920000E+000  0.3581593700000E-001
 0.2810427400000E-001  0.1245237600000E+000 -0.5230765000000E-002
 0.9601563300000E-001 -0.9993930100000E-001 -0.1485651600000E-001
 0.1712706770000E+000  0.5353383800000E-001 -0.4510084000000E-002
-0.3800215000000E-002  0.4258123000000E-002 -0.4102548000000E-002
 0.4501634000000E-002  0.3366703000000E-002  0.1822709000000E-002
-0.2876174000000E-002  0.3822373000000E-002  0.4737550000000E-003
 0.3862960000000E-002  0.4274714000000E-002 -0.7679510000000E-003
-0.3532439900000E-001 -0.3718650300000E+000  0.3245442000000E-002
-0.1543352800000E-001  0.4919266000000E-001 -0.2324856000000E-002
-0.3174999000000E-002  0.2343222000000E-002 -0.3594010000000E-003
 0.7858719000000E-002  0.4519110000000E-003 -0.3664287000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         218
! 1 Hamiltonian (MCH) in a.u.
 0.7903599389999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2385516778000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.4671589000000E-001  0.0000000000000E+000     0.9748885431100E-001  0.0000000000000E+000
 0.9748885431100E-001  0.0000000000000E+000     0.3074844100000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1679513000000E-001  0.0000000000000E+000     0.2766993274810E+000  0.0000000000000E+000
 0.2766993274810E+000  0.0000000000000E+000     0.6744554000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1850911500000E+000  0.0000000000000E+000    -0.2387469843500E-001  0.0000000000000E+000
-0.2387469843500E-001  0.0000000000000E+000    -0.2018915200000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999988106822E+000  0.0000000000000E+000     0.1542282139771E-002  0.0000000000000E+000
-0.1542282139771E-002  0.0000000000000E+000     0.9999988106822E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.5872676469498E+000  0.8093927596856E+000
 0.2303852043886E-003  0.1354149004556E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3479709318449E-006
! 7 Ekin (a.u.)
 0.1186088196332E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5327175340061E+000
! 10 Runtime (sec)
         115
! 11 Geometry in a.u.
-0.1831011395222E+000 -0.2709528154840E+001  0.3377033152371E-001
 0.2297332879608E+001 -0.2460665355895E+001 -0.3109945001042E-001
 0.2957788090892E+001  0.1057970679294E+000  0.2431341216084E-001
 0.1154330943643E+001  0.1861071105332E+001 -0.2840232026587E-001
-0.1116019223501E+001 -0.4603746910531E+001 -0.6362482133324E+000
 0.3913397932196E+001 -0.3777372809330E+001 -0.5798428050418E-001
 0.5084103426919E+001  0.4230353806102E+000  0.1590810395306E+000
 0.9858939694200E+000  0.3964421281931E+001 -0.3378853679235E+000
-0.1152542948449E+001 -0.9830669750017E-001  0.1020216425429E+000
-0.3626040903308E+001  0.7523456578783E+000  0.6570099853483E-002
-0.4052991993038E+001  0.2833201478151E+001 -0.3356385664393E+000
-0.4943096224871E+001 -0.1097617749467E+001 -0.6778150445495E-001
! 12 Velocities in a.u.
 0.5435294228432E-003  0.8625582476088E-003 -0.1686177774362E-003
 0.4133485473246E-003  0.1676073912695E-003  0.1275099321792E-004
-0.4255805148966E-003  0.5436702323113E-003 -0.1496504444213E-003
 0.6008961621060E-003 -0.1780640410689E-002  0.5609098987450E-004
 0.2729243273224E-002  0.6662280089308E-004  0.1558237151142E-002
-0.4724365857977E-002 -0.9876285375034E-003 -0.6860159431264E-003
 0.2666387872643E-003  0.1119483645441E-002  0.1991906029000E-002
 0.2594543851739E-002 -0.1259688352739E-002 -0.4163463073197E-003
 0.1028757375102E-004  0.1467947975465E-003 -0.8864356999948E-004
-0.1193904459147E-002  0.1174195279382E-003  0.1696203254312E-003
 0.2345212498059E-003  0.4954512483313E-003 -0.2937732545033E-003
-0.4882724595421E-003 -0.1198453705434E-003 -0.1469012899055E-003
! 15 Gradients (MCH) State  1
 0.4685482200000E-001  0.4911694900000E-001  0.2649201300000E-001
-0.4973815200000E-001  0.3327833300000E-001 -0.8620363000000E-002
-0.1283222870000E+000 -0.5920273200000E-001 -0.8212319000000E-002
 0.6789837900000E-001  0.4050242900000E-001  0.1491792000000E-002
-0.8254940000000E-002 -0.5321185000000E-001 -0.2879304600000E-001
 0.2741459200000E-001  0.5753490000000E-003  0.3996244000000E-002
 0.3551769700000E-001 -0.7590495000000E-002  0.7459537000000E-002
-0.8182726000000E-002  0.4047697600000E-001 -0.1279606300000E-001
 0.3547854400000E-001 -0.7864100000000E-001  0.2003935800000E-001
-0.9094063000000E-002  0.6004932600000E-001  0.1136893200000E-001
 0.4019889000000E-002  0.4601725900000E-001 -0.1086600800000E-001
-0.1359175700000E-001 -0.7137054400000E-001 -0.1560076000000E-002
! 15 Gradients (MCH) State  2
 0.1447235330000E+000 -0.1508280400000E-001  0.3313467700000E-001
-0.1740167730000E+000 -0.4400750000000E-001 -0.4701494000000E-002
-0.1853612650000E+000  0.8938886500000E-001 -0.1043255000000E-002
 0.1742504230000E+000  0.1611041300000E-001 -0.2631938000000E-002
-0.7780686000000E-002 -0.5346205600000E-001 -0.2791992200000E-001
 0.2749486500000E-001 -0.1021281000000E-002 -0.1601556000000E-002
 0.3668010200000E-001 -0.6365547000000E-002  0.5291205000000E-002
-0.9306713000000E-002  0.4101242000000E-001 -0.9155786000000E-002
-0.1103122020000E+000 -0.1779260100000E-001  0.6059324000000E-002
 0.1126683490000E+000  0.1488801700000E-001  0.3479416000000E-002
 0.4544177000000E-002  0.4810483400000E-001 -0.2937816000000E-002
-0.1358380800000E-001 -0.7177275900000E-001  0.2027146000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.2720856340000E+000 -0.1908029960000E+000 -0.3234593900000E-001
-0.2276501900000E-001 -0.1148731930000E+000  0.3365775000000E-002
-0.9474061700000E-001  0.8135312600000E-001  0.1549800700000E-001
-0.1814158600000E+000 -0.4490939600000E-001  0.3240407000000E-002
 0.4017468000000E-002 -0.3370533000000E-002  0.3074015000000E-002
-0.4807699000000E-002 -0.2662538000000E-002 -0.1519077000000E-002
 0.2481178000000E-002 -0.3386913000000E-002 -0.1203890000000E-003
-0.4296104000000E-002 -0.3942390000000E-002  0.6760140000000E-003
 0.2712030800000E-001  0.3783632660000E+000 -0.3459936000000E-002
 0.2222966900000E-001 -0.5002636400000E-001  0.1564331000000E-002
 0.3252794000000E-002 -0.2223404000000E-002  0.9754520000000E-003
-0.7465005000000E-002 -0.2887470000000E-003  0.4044198000000E-002
! 16 NACdr matrix element (MCH)  2   1
-0.2720856340000E+000  0.1908029960000E+000  0.3234593900000E-001
 0.2276501900000E-001  0.1148731930000E+000 -0.3365775000000E-002
 0.9474061700000E-001 -0.8135312600000E-001 -0.1549800700000E-001
 0.1814158600000E+000  0.4490939600000E-001 -0.3240407000000E-002
-0.4017468000000E-002  0.3370533000000E-002 -0.3074015000000E-002
 0.4807699000000E-002  0.2662538000000E-002  0.1519077000000E-002
-0.2481178000000E-002  0.3386913000000E-002  0.1203890000000E-003
 0.4296104000000E-002  0.3942390000000E-002 -0.6760140000000E-003
-0.2712030800000E-001 -0.3783632660000E+000  0.3459936000000E-002
-0.2222966900000E-001  0.5002636400000E-001 -0.1564331000000E-002
-0.3252794000000E-002  0.2223404000000E-002 -0.9754520000000E-003
 0.7465005000000E-002  0.2887470000000E-003 -0.4044198000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         219
! 1 Hamiltonian (MCH) in a.u.
 0.7586206579998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2354233874000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.4475785000000E-001  0.0000000000000E+000     0.1142869380550E+000  0.0000000000000E+000
 0.1142869380550E+000  0.0000000000000E+000     0.3154161100000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2435500000000E-003  0.0000000000000E+000     0.2527219791660E+000  0.0000000000000E+000
 0.2527219791660E+000  0.0000000000000E+000     0.1720219000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1797834500000E+000  0.0000000000000E+000    -0.2113608711300E-001  0.0000000000000E+000
-0.2113608711300E-001  0.0000000000000E+000    -0.1986153400000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999989588477E+000  0.0000000000000E+000     0.1443018914917E-002  0.0000000000000E+000
-0.1443018914917E-002  0.0000000000000E+000     0.9999989588477E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8259774898377E+000  0.5637030475398E+000
 0.1183229895801E-003 -0.2155814864278E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2984026126196E-006
! 7 Ekin (a.u.)
 0.1217342550653E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3541760892165E-001
! 10 Runtime (sec)
         115
! 11 Geometry in a.u.
-0.1723232010284E+000 -0.2692177744204E+001  0.3002638923825E-001
 0.2306362400253E+001 -0.2457525510813E+001 -0.3075176464401E-001
 0.2950243159782E+001  0.1176127783842E+000  0.2130016675094E-001
 0.1166089358592E+001  0.1823868840666E+001 -0.2725743720380E-001
-0.1058644107217E+001 -0.4596182950543E+001 -0.6006906790174E+000
 0.3812554612429E+001 -0.3797854664118E+001 -0.7262933548192E-001
 0.5085485471852E+001  0.4470584061410E+000  0.1993878019570E+000
 0.1040476359979E+001  0.3933676492349E+001 -0.3450037629027E+000
-0.1152676480715E+001 -0.9450500512319E-001  0.9999378412916E-001
-0.3650630992838E+001  0.7541868661882E+000  0.9965335628361E-002
-0.4048611661076E+001  0.2838092473599E+001 -0.3404476953328E+000
-0.4951608869289E+001 -0.1091796944562E+001 -0.7063666853016E-001
! 12 Velocities in a.u.
 0.4999823410191E-003  0.8154164952810E-003 -0.1923066477577E-003
 0.4501646608363E-003  0.1429727507765E-003  0.2077924937878E-004
-0.2921190928161E-003  0.5880809787358E-003 -0.1401660215176E-003
 0.5275700550136E-003 -0.1804769838636E-002  0.5364793621231E-004
 0.2791354484107E-002  0.6466293281235E-003  0.1866983094741E-002
-0.4908289903747E-002 -0.1061377446278E-002 -0.7300215741315E-003
-0.1497046835100E-003  0.1202829992833E-002  0.1894975866113E-002
 0.2673248554160E-002 -0.1720350371371E-002 -0.2667934654914E-003
-0.2720310074146E-004  0.2206359787284E-003 -0.1076682826210E-003
-0.1178648757365E-002  0.6077144215280E-004  0.1588414903920E-003
 0.1781538844566E-003 -0.2082147556724E-004 -0.1715779300627E-003
-0.3438576087045E-003  0.6762166311338E-003 -0.1286261177777E-003
! 15 Gradients (MCH) State  1
 0.4539667300000E-001  0.5074960800000E-001  0.2369122800000E-001
-0.2825425000000E-001  0.1890845700000E-001 -0.8386945000000E-002
-0.1544065480000E+000 -0.3487837700000E-001 -0.1187977800000E-001
 0.8743793100000E-001  0.1061410300000E-001  0.3683649000000E-002
-0.2787517000000E-002 -0.4990475400000E-001 -0.2609742800000E-001
 0.5284390000000E-002  0.1253611900000E-001  0.3827308000000E-002
 0.3850203000000E-001 -0.7227256000000E-002  0.9773216000000E-002
-0.5809809000000E-002  0.4142193500000E-001 -0.1379222600000E-001
 0.4394286900000E-001 -0.7778645900000E-001  0.2026318600000E-001
-0.2322409100000E-001  0.5995574400000E-001  0.1146528800000E-001
 0.6001397000000E-002  0.4576841500000E-001 -0.1085851800000E-001
-0.1208307300000E-001 -0.7015753600000E-001 -0.1688980000000E-002
! 15 Gradients (MCH) State  2
 0.1456949320000E+000 -0.1326810400000E-001  0.3071020300000E-001
-0.1544122110000E+000 -0.5870652600000E-001 -0.4617418000000E-002
-0.2132924880000E+000  0.1135491570000E+000 -0.4688415000000E-002
 0.1957628680000E+000 -0.1246198100000E-001 -0.4105920000000E-003
-0.2343860000000E-002 -0.5008007100000E-001 -0.2512103700000E-001
 0.5144734000000E-002  0.1095950800000E-001 -0.1712641000000E-002
 0.3972593200000E-001 -0.5823035000000E-002  0.7434206000000E-002
-0.6895517000000E-002  0.4204144900000E-001 -0.9978029000000E-002
-0.9984360100000E-001 -0.2006385100000E-001  0.6083319000000E-002
 0.9583124300000E-001  0.1660063500000E-001  0.2980506000000E-002
 0.6601140000000E-002  0.4777142000000E-001 -0.2839820000000E-002
-0.1197317200000E-001 -0.7051860000000E-001  0.2159718000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.2797224070000E+000 -0.2006705110000E+000 -0.2889989700000E-001
-0.1835869800000E-001 -0.1056394350000E+000  0.1615391000000E-002
-0.9284318800000E-001  0.6317044800000E-001  0.1587295000000E-001
-0.1910683320000E+000 -0.3617639000000E-001  0.2019589000000E-002
 0.4249396000000E-002 -0.2624411000000E-002  0.2108401000000E-002
-0.5105581000000E-002 -0.1888348000000E-002 -0.1158396000000E-002
 0.2130605000000E-002 -0.3002445000000E-002  0.2168490000000E-003
-0.4688003000000E-002 -0.3580249000000E-002  0.6325170000000E-003
 0.1838428600000E-001  0.3838612850000E+000 -0.3536499000000E-002
 0.2904272600000E-001 -0.5082706700000E-001  0.6863630000000E-003
 0.3378687000000E-002 -0.2070506000000E-002  0.1573443000000E-002
-0.7046607000000E-002 -0.1007000000000E-003  0.4461365000000E-002
! 16 NACdr matrix element (MCH)  2   1
-0.2797224070000E+000  0.2006705110000E+000  0.2889989700000E-001
 0.1835869800000E-001  0.1056394350000E+000 -0.1615391000000E-002
 0.9284318800000E-001 -0.6317044800000E-001 -0.1587295000000E-001
 0.1910683320000E+000  0.3617639000000E-001 -0.2019589000000E-002
-0.4249396000000E-002  0.2624411000000E-002 -0.2108401000000E-002
 0.5105581000000E-002  0.1888348000000E-002  0.1158396000000E-002
