 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         215
! 1 Hamiltonian (MCH) in a.u.
 0.1239360528000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3303100164000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2126830500000E+000  0.0000000000000E+000    -0.1076080217910E+000  0.0000000000000E+000
-0.1076080217910E+000  0.0000000000000E+000     0.2554171500000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8878780000000E-001  0.0000000000000E+000    -0.4419376519990E+000  0.0000000000000E+000
-0.4419376519990E+000  0.0000000000000E+000    -0.2602081500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2929558600000E+000  0.0000000000000E+000    -0.4535584209900E-001  0.0000000000000E+000
-0.4535584209900E-001  0.0000000000000E+000    -0.3085371400000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999675518245E+000  0.0000000000000E+000     0.8055761790716E-002  0.0000000000000E+000
-0.8055761790716E-002  0.0000000000000E+000     0.9999675518245E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.6693634976879E+000 -0.7429346224453E+000
-0.3288288216222E-003  0.7393285740732E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.6370646775542E-005
! 7 Ekin (a.u.)
 0.1304918251849E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7212404898859E+000
! 10 Runtime (sec)
          78
! 11 Geometry in a.u.
-0.1779765812481E+000 -0.2862094930302E+001 -0.2574635348593E-001
 0.2264184245135E+001 -0.2398815282865E+001  0.5745826844195E-001
 0.3121736151188E+001  0.1426340786089E+000  0.3630895728567E-001
 0.1197473040171E+001  0.1794589960153E+001  0.2125929006991E+000
-0.1540479950906E+001 -0.4336850168542E+001 -0.6563512804282E+000
 0.4032005187356E+001 -0.3672422992496E+001 -0.2898160130570E+000
 0.5284856125942E+001 -0.2993966174949E+000 -0.2458628145272E+000
 0.6622377174747E+000  0.3883033179984E+001 -0.2469435928751E+000
-0.1316801749448E+001  0.1357719997382E+000  0.2254057487951E+000
-0.3568254481850E+001  0.6642313710883E+000 -0.2891200873621E+000
-0.4362580674503E+001  0.2479789335589E+001 -0.2136019854737E+000
-0.5069730828675E+001 -0.6109215975915E+000 -0.9295288739688E+000
! 12 Velocities in a.u.
 0.7052956963393E-003  0.4617261942061E-003  0.4903378977424E-003
-0.3435154291898E-003  0.9183167434709E-004 -0.6472228824934E-003
 0.1497511891347E-003 -0.3490642796685E-003  0.2735215574143E-003
 0.2113760059132E-003 -0.1255915553510E-003 -0.1684272002064E-003
 0.4922905463799E-002 -0.4158128718443E-003  0.1676103824125E-002
-0.6676729759114E-003  0.2020142367125E-003  0.1110560092980E-002
 0.7961116413315E-003  0.1395224819131E-002  0.2672308757426E-003
 0.2994978426430E-002 -0.3810487337012E-002  0.8659226870159E-003
-0.1606579147792E-002 -0.1061391691952E-003 -0.6876436451042E-003
 0.1548198246102E-003 -0.1413868698811E-003  0.5858516607607E-003
-0.9883272211176E-003  0.1369375109739E-002  0.5681062882919E-003
 0.1626343634342E-002  0.3268975161656E-002 -0.2657537066153E-002
! 15 Gradients (MCH) State  1
 0.8154880100000E-001 -0.7445185300000E-001  0.5027365000000E-002
-0.7199142000000E-001  0.8345753300000E-001  0.1928851300000E-001
-0.6318526400000E-001  0.1081245400000E-001  0.1801260000000E-003
 0.8528889200000E-001 -0.3393374400000E-001  0.1111031100000E-001
-0.2949836100000E-001 -0.1047571800000E-001 -0.1762571500000E-001
 0.5553670500000E-001 -0.5636815000000E-002 -0.1113874300000E-001
 0.4495612800000E-001 -0.6549100600000E-001 -0.6702438000000E-002
-0.3724958500000E-001  0.4572624400000E-001 -0.1790293600000E-001
-0.1859197990000E+000  0.9569163400000E-001 -0.1095815000000E-002
 0.1397434420000E+000 -0.2328626900000E-001  0.3123768200000E-001
-0.1874555000000E-002 -0.2952030700000E-001  0.1264113000000E-002
-0.1735498400000E-001  0.7107846000000E-002 -0.1364246400000E-001
! 15 Gradients (MCH) State  2
 0.1797457370000E+000 -0.1035441010000E+000  0.3570600000000E-003
-0.1881100590000E+000 -0.5496597000000E-002  0.2443894500000E-001
-0.1225625960000E+000  0.1329798370000E+000  0.5562269000000E-002
 0.1959047410000E+000 -0.3015033600000E-001  0.2370904400000E-001
-0.3140051300000E-001 -0.1090833800000E-001 -0.1469180400000E-001
 0.5590572000000E-001 -0.7107501000000E-002 -0.1393836500000E-001
 0.4590759300000E-001 -0.6478230800000E-001 -0.1250187700000E-001
-0.3687747800000E-001  0.4690214400000E-001 -0.1694239900000E-001
-0.3432738690000E+000  0.1153510650000E+000 -0.4337640600000E-001
 0.2659306680000E+000 -0.5075130600000E-001  0.5734565400000E-001
-0.2327550000000E-003 -0.2548977100000E-001 -0.5556907000000E-002
-0.2093718800000E-001  0.2997213000000E-002 -0.4405214000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.8447687800000E-001  0.6662449200000E-001  0.4090334300000E-001
-0.1711520850000E+000 -0.4822238600000E-001 -0.2274305900000E-001
 0.8784733200000E-001  0.6946440700000E-001  0.1559230600000E-001
 0.2205990640000E+000 -0.3564523800000E-001 -0.4737066900000E-001
-0.1487707000000E-002  0.7799750000000E-002  0.1685302000000E-002
 0.3885525000000E-002  0.1412476000000E-002  0.1911622000000E-002
 0.1877661000000E-002  0.7431145000000E-002  0.4741129000000E-002
 0.4101328000000E-002  0.7828899000000E-002  0.4500737000000E-002
-0.1203307650000E+000 -0.2010209490000E+000 -0.1935304300000E-001
 0.4208441200000E-001  0.3658556000000E-001  0.6116897000000E-002
-0.8206241000000E-002  0.2133868000000E-002  0.6944620000000E-002
 0.4756671000000E-002 -0.7057600000000E-004 -0.4156029000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.8447687800000E-001 -0.6662449200000E-001 -0.4090334300000E-001
 0.1711520850000E+000  0.4822238600000E-001  0.2274305900000E-001
-0.8784733200000E-001 -0.6946440700000E-001 -0.1559230600000E-001
-0.2205990640000E+000  0.3564523800000E-001  0.4737066900000E-001
 0.1487707000000E-002 -0.7799750000000E-002 -0.1685302000000E-002
-0.3885525000000E-002 -0.1412476000000E-002 -0.1911622000000E-002
-0.1877661000000E-002 -0.7431145000000E-002 -0.4741129000000E-002
-0.4101328000000E-002 -0.7828899000000E-002 -0.4500737000000E-002
 0.1203307650000E+000  0.2010209490000E+000  0.1935304300000E-001
-0.4208441200000E-001 -0.3658556000000E-001 -0.6116897000000E-002
 0.8206241000000E-002 -0.2133868000000E-002 -0.6944620000000E-002
-0.4756671000000E-002  0.7057600000000E-004  0.4156029000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         216
! 1 Hamiltonian (MCH) in a.u.
 0.1209296792000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3328548884000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1970956500000E+000  0.0000000000000E+000    -0.1102076023570E+000  0.0000000000000E+000
-0.1102076023570E+000  0.0000000000000E+000     0.3221854600000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9072127000000E-001  0.0000000000000E+000    -0.4811289742850E+000  0.0000000000000E+000
-0.4811289742850E+000  0.0000000000000E+000    -0.2749007600000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2954134700000E+000  0.0000000000000E+000    -0.4097962213500E-001  0.0000000000000E+000
-0.4097962213500E-001  0.0000000000000E+000    -0.3114701000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999732591020E+000  0.0000000000000E+000     0.7313076023169E-002  0.0000000000000E+000
-0.7313076023169E-002  0.0000000000000E+000     0.9999732591020E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1210157824225E+000  0.9926503495300E+000
 0.5697578873352E-003 -0.3733077429649E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.5018257203163E-005
! 7 Ekin (a.u.)
 0.1333832392650E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5319785099561E+000
! 10 Runtime (sec)
          86
! 11 Geometry in a.u.
-0.1641933508184E+000 -0.2851824265421E+001 -0.1565978706817E-001
 0.2257786004759E+001 -0.2397731399693E+001  0.4389151835744E-001
 0.3125448144174E+001  0.1353131771736E+000  0.4196107817044E-001
 0.1201010117223E+001  0.1792325006462E+001  0.2090029854219E+000
-0.1435290406022E+001 -0.4344227318286E+001 -0.6196557612297E+000
 0.4011746801782E+001 -0.3667591839785E+001 -0.2655648967499E+000
 0.5296085353527E+001 -0.2629418716037E+000 -0.2395596915242E+000
 0.7284769034208E+000  0.3798951302799E+001 -0.2269628424338E+000
-0.1348196723219E+001  0.1326443148005E+000  0.2112023747759E+000
-0.3566417802624E+001  0.6615360241825E+000 -0.2773149341967E+000
-0.4382792126789E+001  0.2511527518765E+001 -0.2020058138126E+000
-0.5034095364058E+001 -0.5441760486673E+000 -0.9828758122736E+000
! 12 Velocities in a.u.
 0.6265030363437E-003  0.5341960945757E-003  0.4860012224802E-003
-0.2696633101967E-003  0.1606166013066E-004 -0.6630988092915E-003
 0.2080222929663E-003 -0.3566081533202E-003  0.2729218763744E-003
 0.1337137815186E-003 -0.1050225466183E-003 -0.1763155027989E-003
 0.5173785486890E-002 -0.3610239332989E-003  0.1846580831778E-002
-0.1275104084587E-002  0.2506775038917E-003  0.1223086791794E-002
 0.2808990616386E-003  0.2111343804168E-002  0.3443117257685E-003
 0.3372363810990E-002 -0.4186821965097E-002  0.1040054699845E-002
-0.1409862319719E-002 -0.1996877370587E-003 -0.6821354779150E-003
 0.7858611004877E-005 -0.1030883990186E-003  0.5538972247024E-003
-0.9210771924027E-003  0.1620513697590E-002  0.5560370697821E-003
 0.1750528342069E-002  0.3117062017126E-002 -0.2522572436993E-002
! 15 Gradients (MCH) State  1
 0.8536802500000E-001 -0.7907064200000E-001  0.4159583000000E-002
-0.8445921000000E-001  0.7705602600000E-001  0.1434354500000E-001
-0.6025805800000E-001  0.5168723000000E-002  0.1090257000000E-002
 0.7923318400000E-001 -0.9640285000000E-002  0.5600515000000E-002
-0.1510440600000E-001  0.7350530000000E-003 -0.1268258200000E-001
 0.5245558500000E-001 -0.3014796000000E-002 -0.8866844000000E-002
 0.4664106800000E-001 -0.6182438500000E-001 -0.7001400000000E-002
-0.2984396900000E-001  0.2118050100000E-001 -0.1305516700000E-001
-0.2308112590000E+000  0.1024845670000E+000 -0.1057285800000E-001
 0.1715837720000E+000 -0.5784640500000E-001  0.3645559100000E-001
-0.1008150800000E-001 -0.1512842900000E-001  0.8816160000000E-003
-0.4723225000000E-002  0.1990007000000E-001 -0.1035225600000E-001
! 15 Gradients (MCH) State  2
 0.1825035110000E+000 -0.1065898230000E+000 -0.1857198000000E-002
-0.1991533780000E+000 -0.1142461000000E-001  0.1996373800000E-001
-0.1190565710000E+000  0.1251334110000E+000  0.5779151000000E-002
 0.1875043480000E+000 -0.4361699000000E-002  0.1962534000000E-001
-0.1704854600000E-001  0.3331130000000E-003 -0.9661102000000E-002
 0.5276155300000E-001 -0.4597620000000E-002 -0.1177308400000E-001
 0.4760917600000E-001 -0.6104678800000E-001 -0.1262364200000E-001
-0.2942145600000E-001  0.2219458200000E-001 -0.1191534400000E-001
-0.3804351180000E+000  0.1196174850000E+000 -0.4930737400000E-001
 0.2921255810000E+000 -0.8329804700000E-001  0.5694240900000E-001
-0.8412757000000E-002 -0.1098655600000E-001 -0.6090259000000E-002
-0.8976343000000E-002  0.1502655300000E-001  0.9173640000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.8840643800000E-001  0.6087072500000E-001  0.4277161600000E-001
-0.1753855490000E+000 -0.4543980000000E-001 -0.2229570600000E-001
 0.9836918100000E-001  0.5729907900000E-001  0.1507632500000E-001
 0.2097214750000E+000 -0.4364140600000E-001 -0.4660996800000E-001
-0.2263987000000E-002  0.9105006000000E-002  0.8008600000000E-003
 0.3912663000000E-002  0.1562202000000E-002  0.1973950000000E-002
 0.1388630000000E-002  0.7493881000000E-002  0.4848960000000E-002
 0.4729638000000E-002  0.8920243000000E-002  0.4990678000000E-002
-0.1117605910000E+000 -0.1929646500000E+000 -0.2110963100000E-001
 0.4191718000000E-001  0.3841759400000E-001  0.5390446000000E-002
-0.8862137000000E-002  0.2289859000000E-002  0.7489882000000E-002
 0.4962472000000E-002 -0.1066330000000E-003 -0.4219728000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.8840643800000E-001 -0.6087072500000E-001 -0.4277161600000E-001
 0.1753855490000E+000  0.4543980000000E-001  0.2229570600000E-001
-0.9836918100000E-001 -0.5729907900000E-001 -0.1507632500000E-001
-0.2097214750000E+000  0.4364140600000E-001  0.4660996800000E-001
 0.2263987000000E-002 -0.9105006000000E-002 -0.8008600000000E-003
-0.3912663000000E-002 -0.1562202000000E-002 -0.1973950000000E-002
-0.1388630000000E-002 -0.7493881000000E-002 -0.4848960000000E-002
-0.4729638000000E-002 -0.8920243000000E-002 -0.4990678000000E-002
 0.1117605910000E+000  0.1929646500000E+000  0.2110963100000E-001
-0.4191718000000E-001 -0.3841759400000E-001 -0.5390446000000E-002
 0.8862137000000E-002 -0.2289859000000E-002 -0.7489882000000E-002
-0.4962472000000E-002  0.1066330000000E-003  0.4219728000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         217
! 1 Hamiltonian (MCH) in a.u.
 0.1212619045000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3366200810000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1741589700000E+000  0.0000000000000E+000    -0.1080974420900E+000  0.0000000000000E+000
-0.1080974420900E+000  0.0000000000000E+000     0.3927543200000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8652728000000E-001  0.0000000000000E+000    -0.5106040560370E+000  0.0000000000000E+000
-0.5106040560370E+000  0.0000000000000E+000    -0.2789672600000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2968439500000E+000  0.0000000000000E+000    -0.3493239169800E-001  0.0000000000000E+000
-0.3493239169800E-001  0.0000000000000E+000    -0.3138561500000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999784427769E+000  0.0000000000000E+000     0.6566123774885E-002  0.0000000000000E+000
-0.6566123774885E-002  0.0000000000000E+000     0.9999784427769E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4942637421841E+000 -0.8693118015592E+000
-0.5868494014862E-003 -0.2097229222578E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3912745766349E-005
! 7 Ekin (a.u.)
 0.1329946343097E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6043575002674E+000
! 10 Runtime (sec)
          81
! 11 Geometry in a.u.
-0.1520760850423E+000 -0.2840010529880E+001 -0.5654395285193E-002
 0.2253035993431E+001 -0.2398151271770E+001  0.3004485270762E-001
 0.3130336078558E+001  0.1278914076461E+000  0.4759192259221E-001
 0.1203000951593E+001  0.1790248183797E+001  0.2053037755930E+000
-0.1326588551185E+001 -0.4351775393915E+001 -0.5800110920290E+000
 0.3979290632775E+001 -0.3662059640107E+001 -0.2392519248204E+000
 0.5296468879046E+001 -0.2121107640885E+000 -0.2316284947721E+000
 0.8016558703392E+000  0.3709944208134E+001 -0.2039463027672E+000
-0.1375087394599E+001  0.1275166343592E+000  0.1972053310275E+000
-0.3567929596075E+001  0.6599695550511E+000 -0.2662212151547E+000
-0.4400659271004E+001  0.2546783598092E+001 -0.1906146491310E+000
-0.4997361582156E+001 -0.4820579716163E+000 -0.1033815483998E+001
! 12 Velocities in a.u.
 0.5453954821490E-003  0.6123619076735E-003  0.4829251904960E-003
-0.1855330979495E-003 -0.5243464356759E-004 -0.6742183129416E-003
 0.2618935639487E-003 -0.3583124163950E-003  0.2715854520169E-003
 0.6359752855452E-004 -0.1135520996920E-003 -0.1778905948128E-003
 0.5254468148702E-002 -0.4485235724311E-003  0.1957682192981E-002
-0.1831263155071E-002  0.2604643676747E-003  0.1308114116681E-002
-0.2384034580813E-003  0.2779551896038E-002  0.4228898372587E-003
 0.3653666797042E-002 -0.4221290364955E-002  0.1146518291540E-002
-0.1174194909908E-002 -0.2987671067860E-003 -0.6684761310520E-003
-0.1654686455915E-003 -0.3372548183966E-004  0.5185342294511E-003
-0.7684402195360E-003  0.1718421922507E-002  0.5485195618969E-003
 0.1726095240556E-002  0.2823942561319E-002 -0.2433769641366E-002
! 15 Gradients (MCH) State  1
 0.8645274500000E-001 -0.8651825200000E-001  0.2356779000000E-002
-0.9376485300000E-001  0.6804867800000E-001  0.9212358000000E-002
-0.5386452100000E-001 -0.1558359000000E-002  0.1740866000000E-002
 0.6930327100000E-001  0.2770955600000E-001 -0.2263791000000E-002
 0.7602190000000E-003  0.1482109200000E-001 -0.7069601000000E-002
 0.4642129300000E-001  0.1274836000000E-002 -0.6249760000000E-002
 0.4568325900000E-001 -0.5697315600000E-001 -0.6968629000000E-002
-0.2016755200000E-001 -0.1505252800000E-001 -0.5872489000000E-002
-0.2684339250000E+000  0.1074082570000E+000 -0.1836352800000E-001
 0.1955980890000E+000 -0.8909416000000E-001  0.3845848000000E-001
-0.1705509400000E-001 -0.2278209000000E-002  0.4548860000000E-003
 0.9067070000000E-002  0.3221224500000E-001 -0.5435571000000E-002
! 15 Gradients (MCH) State  2
 0.1822692950000E+000 -0.1135802010000E+000 -0.4866907000000E-002
-0.2072863410000E+000 -0.1960086200000E-001  0.1487166700000E-001
-0.1114850860000E+000  0.1166144020000E+000  0.5846410000000E-002
 0.1752231600000E+000  0.3415068800000E-001  0.1305793900000E-001
-0.1145632000000E-002  0.1448611500000E-001 -0.4023255000000E-002
 0.4661154500000E-001 -0.4378190000000E-003 -0.9113544000000E-002
 0.4668732800000E-001 -0.5606653500000E-001 -0.1235173400000E-001
-0.1976588400000E-001 -0.1438048700000E-001 -0.4540873000000E-002
-0.4115347350000E+000  0.1232782910000E+000 -0.5382616800000E-001
 0.3115922400000E+000 -0.1129122180000E+000  0.5383669000000E-001
-0.1530159800000E-001  0.1976433000000E-002 -0.6671472000000E-002
 0.4135708000000E-002  0.2647219300000E-001  0.7781247000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.9497434000000E-001  0.5660792500000E-001  0.4438651900000E-001
-0.1746396580000E+000 -0.3819574800000E-001 -0.2122460000000E-001
 0.1073337400000E+000  0.4305544000000E-001  0.1422421000000E-001
 0.2012961520000E+000 -0.4867237100000E-001 -0.4481482500000E-001
-0.3208414000000E-002  0.1030068800000E-001 -0.2144580000000E-003
 0.3938482000000E-002  0.1695418000000E-002  0.1951033000000E-002
 0.7496330000000E-003  0.7521507000000E-002  0.4994272000000E-002
 0.5421474000000E-002  0.9936067000000E-002  0.5112504000000E-002
-0.1053917530000E+000 -0.1885511970000E+000 -0.2283070800000E-001
 0.4194679800000E-001  0.3984311300000E-001  0.4534250000000E-002
-0.9370572000000E-002  0.2409878000000E-002  0.7897771000000E-002
 0.5160100000000E-002 -0.1307500000000E-003 -0.4135301000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.9497434000000E-001 -0.5660792500000E-001 -0.4438651900000E-001
 0.1746396580000E+000  0.3819574800000E-001  0.2122460000000E-001
-0.1073337400000E+000 -0.4305544000000E-001 -0.1422421000000E-001
-0.2012961520000E+000  0.4867237100000E-001  0.4481482500000E-001
 0.3208414000000E-002 -0.1030068800000E-001  0.2144580000000E-003
-0.3938482000000E-002 -0.1695418000000E-002 -0.1951033000000E-002
-0.7496330000000E-003 -0.7521507000000E-002 -0.4994272000000E-002
-0.5421474000000E-002 -0.9936067000000E-002 -0.5112504000000E-002
 0.1053917530000E+000  0.1885511970000E+000  0.2283070800000E-001
-0.4194679800000E-001 -0.3984311300000E-001 -0.4534250000000E-002
 0.9370572000000E-002 -0.2409878000000E-002 -0.7897771000000E-002
-0.5160100000000E-002  0.1307500000000E-003  0.4135301000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         218
! 1 Hamiltonian (MCH) in a.u.
 0.1253780250000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3420976734000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1467509700000E+000  0.0000000000000E+000    -0.9869542050500E-001  0.0000000000000E+000
-0.9869542050500E-001  0.0000000000000E+000     0.4669680300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.7551491000000E-001  0.0000000000000E+000    -0.5257607082950E+000  0.0000000000000E+000
-0.5257607082950E+000  0.0000000000000E+000    -0.2654558500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2969765800000E+000  0.0000000000000E+000    -0.2716621514300E-001  0.0000000000000E+000
-0.2716621514300E-001  0.0000000000000E+000    -0.3147988100000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999829100002E+000  0.0000000000000E+000     0.5846341388566E-002  0.0000000000000E+000
-0.5846341388566E-002  0.0000000000000E+000     0.9999829100002E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.8946972601178E+000  0.4466727440201E+000
 0.4238441633886E-003  0.3047019165945E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3053148238412E-005
! 7 Ekin (a.u.)
 0.1289790347612E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3712336237332E+000
! 10 Runtime (sec)
          85
