 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3223432650000E+000  0.3303585580000E+000 -0.2947689900000E-001
 0.4854127600000E-001  0.4903878300000E-001 -0.1307966100000E-001
-0.2272602100000E-001  0.1188427250000E+000  0.5946310100000E-001
 0.4635941200000E+000  0.7966076000000E-001 -0.4086433100000E-001
-0.4848088000000E-002  0.5798713000000E-002  0.1191175100000E-001
 0.2634446000000E-002 -0.4094668000000E-002  0.5747764000000E-002
-0.4120578000000E-002 -0.4258711000000E-002 -0.4478330000000E-002
 0.5382027000000E-002 -0.3180578000000E-002 -0.1404321400000E-001
-0.1467024490000E+000 -0.6134063970000E+000 -0.6338315000000E-002
-0.1010991200000E-001  0.3274560600000E-001  0.2937405700000E-001
-0.5333526000000E-002  0.5009370000000E-002 -0.2909596000000E-002
 0.1879071000000E-002  0.7062191000000E-002 -0.1388332000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3223432650000E+000 -0.3303585580000E+000  0.2947689900000E-001
-0.4854127600000E-001 -0.4903878300000E-001  0.1307966100000E-001
 0.2272602100000E-001 -0.1188427250000E+000 -0.5946310100000E-001
-0.4635941200000E+000 -0.7966076000000E-001  0.4086433100000E-001
 0.4848088000000E-002 -0.5798713000000E-002 -0.1191175100000E-001
-0.2634446000000E-002  0.4094668000000E-002 -0.5747764000000E-002
 0.4120578000000E-002  0.4258711000000E-002  0.4478330000000E-002
-0.5382027000000E-002  0.3180578000000E-002  0.1404321400000E-001
 0.1467024490000E+000  0.6134063970000E+000  0.6338315000000E-002
 0.1010991200000E-001 -0.3274560600000E-001 -0.2937405700000E-001
 0.5333526000000E-002 -0.5009370000000E-002  0.2909596000000E-002
-0.1879071000000E-002 -0.7062191000000E-002  0.1388332000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         185
! 1 Hamiltonian (MCH) in a.u.
 0.1069916626000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2186963801000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1021853500000E+000  0.0000000000000E+000    -0.1104171344700E-001  0.0000000000000E+000
-0.1104171344700E-001  0.0000000000000E+000     0.1519197800000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1719671000000E-001  0.0000000000000E+000    -0.2896850435500E-001  0.0000000000000E+000
-0.2896850435500E-001  0.0000000000000E+000    -0.1046766700000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3483774000000E-001  0.0000000000000E+000    -0.5957230331800E-001  0.0000000000000E+000
-0.5957230331800E-001  0.0000000000000E+000     0.1634952000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9998880703284E+000  0.0000000000000E+000    -0.1496151111759E-001  0.0000000000000E+000
 0.1496151111759E-001  0.0000000000000E+000     0.9998880703284E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1813417719855E+000  0.9834102378208E+000
-0.4410076829167E-002  0.1307851719387E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.5993754788890E-004
! 7 Ekin (a.u.)
 0.1377068647553E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6650665833292E+000
! 10 Runtime (sec)
          74
! 11 Geometry in a.u.
-0.3656332950321E+000 -0.2570932928558E+001 -0.6394980393639E-001
 0.2348515337477E+001 -0.2645503925524E+001  0.1911857700541E+000
 0.3169362369317E+001  0.3474607908595E+000 -0.2119336649598E+000
 0.8620277149837E+000  0.1555983545947E+001 -0.5494494183431E-001
-0.1349008792211E+001 -0.4124960009843E+001  0.2850358747810E+000
 0.3592407336159E+001 -0.4255001990123E+001  0.1915220964530E-001
 0.4803079220569E+001  0.1135980629758E+001 -0.7344148439910E+000
 0.7211612709095E+000  0.3605186978691E+001 -0.6374210168762E+000
-0.1031475071846E+001 -0.4769158414609E-001  0.2821302172397E-001
-0.3481849227035E+001  0.6977217132091E+000  0.7423247828667E-001
-0.3653026345557E+001  0.2918711412546E+001  0.5510431150937E-001
-0.4873072695318E+001 -0.1701078727356E+000  0.1454709405515E+001
! 12 Velocities in a.u.
-0.6400557504953E-003 -0.6074332313450E-003  0.5947203533655E-003
 0.4150183356581E-003 -0.8819474288889E-003 -0.8316053296587E-004
 0.5067522266266E-004 -0.1066674249944E-004 -0.1146079762348E-003
-0.1025814185833E-002  0.1443474667360E-002 -0.1102354261841E-003
-0.1645532697693E-002 -0.9694834052497E-003 -0.1292100656112E-002
 0.2436514518377E-002  0.2937895471123E-002 -0.2164461248359E-002
 0.7782000646893E-003 -0.2914562753076E-002  0.3346291998512E-002
 0.2491334588059E-002  0.1381343149193E-002 -0.1385518988585E-002
 0.1261928626444E-002  0.6861448037389E-004 -0.1811345341493E-003
-0.5642849120465E-003  0.2848393521501E-004 -0.8308060031106E-004
 0.2201123048474E-002  0.7637422095063E-003  0.5687494357325E-003
-0.2729685515422E-003 -0.1679705189766E-002  0.6583211956421E-003
! 15 Gradients (MCH) State  1
-0.1611627490000E+000  0.6585856000000E-002 -0.2388371700000E-001
 0.3241444600000E-001 -0.6015153700000E-001  0.4059082400000E-001
 0.1052710290000E+000  0.8474394800000E-001 -0.3384671700000E-001
-0.1478104790000E+000 -0.1129371630000E+000  0.5106258500000E-001
 0.5478763400000E-001  0.5935449000000E-001 -0.9280006000000E-002
 0.3437201000000E-002 -0.4932080000000E-002 -0.5010546000000E-002
-0.6557760400000E-001 -0.2184690100000E-001  0.1032806000000E-001
 0.4750648000000E-002  0.3195698100000E-001 -0.1803612500000E-001
 0.1403467860000E+000  0.4113314900000E-001 -0.1254796000000E-002
 0.4148692200000E-001 -0.7663365300000E-001 -0.5559573000000E-001
 0.6390102000000E-002  0.5343048400000E-001  0.1478191000000E-002
-0.1433393600000E-001 -0.7035730000000E-003  0.4344797600000E-001
! 15 Gradients (MCH) State  2
-0.7556062600000E-001 -0.5441040400000E-001 -0.1777453200000E-001
-0.7397243200000E-001 -0.1116288090000E+000  0.3748565900000E-001
 0.4279001500000E-001  0.1753042150000E+000 -0.3879490000000E-001
-0.3894777600000E-001 -0.9264310800000E-001  0.3737770900000E-001
 0.5592969100000E-001  0.5998364400000E-001 -0.6584981000000E-002
 0.3811667000000E-002 -0.5675226000000E-002 -0.1177144000000E-002
-0.6525876100000E-001 -0.2038907800000E-001  0.1093302800000E-001
 0.5168503000000E-002  0.3044269400000E-001 -0.2136187400000E-001
 0.6715785000000E-002  0.7266515100000E-001  0.5248261000000E-002
 0.1522261020000E+000 -0.9581568000000E-001 -0.3264768600000E-001
 0.8213106000000E-002  0.5399504200000E-001  0.3958412000000E-002
-0.2111527400000E-001 -0.1182844000000E-001  0.2333804900000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3262343220000E+000  0.3462612330000E+000 -0.2971609100000E-001
 0.4827660500000E-001  0.4025386200000E-001 -0.1202233700000E-001
-0.4115128500000E-001  0.1446339920000E+000  0.5807138400000E-001
 0.5098248370000E+000  0.1016751120000E+000 -0.4059373000000E-001
-0.4044462000000E-002  0.5485817000000E-002  0.1295460100000E-001
 0.3442966000000E-002 -0.4088682000000E-002  0.5343526000000E-002
-0.4600665000000E-002 -0.3604368000000E-002 -0.3954482000000E-002
 0.5648987000000E-002 -0.5111683000000E-002 -0.1694523200000E-001
-0.1866285610000E+000 -0.6630767000000E+000 -0.4654137000000E-002
 0.5600627000000E-002  0.3050261100000E-001  0.3279300500000E-001
-0.5291674000000E-002  0.5837150000000E-002 -0.2111120000000E-002
 0.6157000000000E-003  0.5810044000000E-002 -0.4784648000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3262343220000E+000 -0.3462612330000E+000  0.2971609100000E-001
-0.4827660500000E-001 -0.4025386200000E-001  0.1202233700000E-001
 0.4115128500000E-001 -0.1446339920000E+000 -0.5807138400000E-001
-0.5098248370000E+000 -0.1016751120000E+000  0.4059373000000E-001
 0.4044462000000E-002 -0.5485817000000E-002 -0.1295460100000E-001
-0.3442966000000E-002  0.4088682000000E-002 -0.5343526000000E-002
 0.4600665000000E-002  0.3604368000000E-002  0.3954482000000E-002
-0.5648987000000E-002  0.5111683000000E-002  0.1694523200000E-001
 0.1866285610000E+000  0.6630767000000E+000  0.4654137000000E-002
-0.5600627000000E-002 -0.3050261100000E-001 -0.3279300500000E-001
 0.5291674000000E-002 -0.5837150000000E-002  0.2111120000000E-002
-0.6157000000000E-003 -0.5810044000000E-002  0.4784648000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         186
! 1 Hamiltonian (MCH) in a.u.
 0.1137300834000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2192803147000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1317893400000E+000  0.0000000000000E+000    -0.1424655491200E-001  0.0000000000000E+000
-0.1424655491200E-001  0.0000000000000E+000     0.1534323200000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2217565000000E-001  0.0000000000000E+000    -0.2893424846700E-001  0.0000000000000E+000
-0.2893424846700E-001  0.0000000000000E+000    -0.9955759000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2730899000000E-001  0.0000000000000E+000    -0.5708026924200E-001  0.0000000000000E+000
-0.5708026924200E-001  0.0000000000000E+000     0.1585667000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9998888831834E+000  0.0000000000000E+000    -0.1490708845793E-001  0.0000000000000E+000
 0.1490708845793E-001  0.0000000000000E+000     0.9998888831834E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6250708600990E+000 -0.7805538190551E+000
 0.3210503570266E-002  0.3442104052658E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.5691262365526E-004
! 7 Ekin (a.u.)
 0.1310757217791E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4860919152004E+000
! 10 Runtime (sec)
          73
! 11 Geometry in a.u.
-0.3772911343054E+000 -0.2583553252478E+001 -0.5142347928386E-001
 0.2356777766140E+001 -0.2663147453369E+001  0.1890707179323E+000
 0.3169382674198E+001  0.3464134090976E+000 -0.2139724296953E+000
 0.8422656985041E+000  0.1586923148262E+001 -0.5772182927344E-001
-0.1389393117138E+001 -0.4151900909493E+001  0.2594062319003E+000
 0.3642372129330E+001 -0.4193700230971E+001 -0.2500612631327E-001
 0.4826789709508E+001  0.1078274705209E+001 -0.6664455099077E+000
 0.7721065210773E+000  0.3630024724830E+001 -0.6639636267907E+000
-0.1006759580374E+001 -0.4667463424918E-001  0.2448109021090E-001
-0.3493918194271E+001  0.6990582520164E+000  0.7305762303571E-001
-0.3608270582849E+001  0.2928286247618E+001  0.6668888710706E-001
-0.4877048568599E+001 -0.2047467299542E+000  0.1463265759348E+001
! 12 Velocities in a.u.
-0.4862465234715E-003 -0.6166054458498E-003  0.6171468456347E-003
 0.3789613084134E-003 -0.8177642382050E-003 -0.1206876764272E-003
-0.5819612114710E-004 -0.9168422390645E-004 -0.8123055695235E-004
-0.8743174115788E-003  0.1546173185611E-002 -0.1587132072937E-003
-0.2225133971952E-002 -0.1571281526858E-002 -0.1202361056097E-002
 0.2426707427943E-002  0.2923044660738E-002 -0.2110563930475E-002
 0.1577672118711E-002 -0.2634329383332E-002  0.3218888249790E-002
 0.2406155225810E-002  0.1023349587342E-002 -0.1177368236379E-002
 0.1115789954082E-002  0.2928271844070E-004 -0.1794066502928E-003
-0.5952630388245E-003  0.9741155148922E-004 -0.3030041835960E-004
 0.2100233186962E-002  0.1548283343827E-003  0.5530899080775E-003
-0.9750452718008E-004 -0.1642873832317E-002  0.1599618703221E-003
! 15 Gradients (MCH) State  1
-0.1646715100000E+000  0.1284484900000E-001 -0.2362526300000E-001
 0.4396988400000E-001 -0.7581613400000E-001  0.3890784600000E-001
 0.1253654180000E+000  0.8688600900000E-001 -0.3686104800000E-001
-0.1731250080000E+000 -0.1046225780000E+000  0.5163425700000E-001
 0.4825692200000E-001  0.4763633800000E-001 -0.6674371000000E-002
-0.1693645000000E-002  0.7572335000000E-002 -0.4571602000000E-002
-0.7655673300000E-001 -0.2797445800000E-001  0.1232244700000E-001
 0.1039298600000E-001  0.3168899300000E-001 -0.1897000800000E-001
 0.1692379310000E+000  0.4218848100000E-001 -0.2405607000000E-002
 0.2413810700000E-001 -0.6938475700000E-001 -0.5621545200000E-001
 0.1154662700000E-001  0.5482542000000E-001  0.1305842000000E-002
-0.1686097900000E-001 -0.5844499000000E-002  0.4515296000000E-001
! 15 Gradients (MCH) State  2
-0.7893365700000E-001 -0.4791790400000E-001 -0.1724525500000E-001
-0.6154438500000E-001 -0.1269327380000E+000  0.3555196400000E-001
 0.6484253700000E-001  0.1754635880000E+000 -0.4185897500000E-001
-0.7110862300000E-001 -0.8507758200000E-001  0.3861715600000E-001
 0.4926828400000E-001  0.4819875400000E-001 -0.4410535000000E-002
-0.1157546000000E-002  0.6752241000000E-002 -0.5372100000000E-003
-0.7606172200000E-001 -0.2662044500000E-001  0.1284864600000E-001
 0.1086118300000E-001  0.3012377800000E-001 -0.2178274600000E-001
 0.4296892800000E-001  0.7505327900000E-001  0.3888202000000E-002
 0.1307911280000E+000 -0.8790008300000E-001 -0.3429834400000E-001
 0.1309322400000E-001  0.5502500000000E-001  0.3022915000000E-002
-0.2301935200000E-001 -0.1616788900000E-001  0.2620418300000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3283539520000E+000  0.3596447160000E+000 -0.2966588400000E-001
 0.4613001500000E-001  0.3054291200000E-001 -0.1098497000000E-001
-0.5817513900000E-001  0.1697110040000E+000  0.5606105200000E-001
 0.5506847410000E+000  0.1233969110000E+000 -0.3958505400000E-001
-0.3104358000000E-002  0.4846054000000E-002  0.1378392100000E-001
 0.4302863000000E-002 -0.3861145000000E-002  0.4790799000000E-002
-0.4923086000000E-002 -0.2719240000000E-002 -0.3529867000000E-002
 0.6021481000000E-002 -0.6937876000000E-002 -0.1960402800000E-001
-0.2239171500000E+000 -0.7087242620000E+000 -0.2755207000000E-002
 0.2201314100000E-001  0.2827170100000E-001  0.3593137600000E-001
-0.5353630000000E-002  0.6552672000000E-002 -0.1547785000000E-002
-0.4683950000000E-003  0.4532269000000E-002 -0.8139176000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3283539520000E+000 -0.3596447160000E+000  0.2966588400000E-001
-0.4613001500000E-001 -0.3054291200000E-001  0.1098497000000E-001
 0.5817513900000E-001 -0.1697110040000E+000 -0.5606105200000E-001
-0.5506847410000E+000 -0.1233969110000E+000  0.3958505400000E-001
 0.3104358000000E-002 -0.4846054000000E-002 -0.1378392100000E-001
-0.4302863000000E-002  0.3861145000000E-002 -0.4790799000000E-002
 0.4923086000000E-002  0.2719240000000E-002  0.3529867000000E-002
-0.6021481000000E-002  0.6937876000000E-002  0.1960402800000E-001
 0.2239171500000E+000  0.7087242620000E+000  0.2755207000000E-002
-0.2201314100000E-001 -0.2827170100000E-001 -0.3593137600000E-001
 0.5353630000000E-002 -0.6552672000000E-002  0.1547785000000E-002
 0.4683950000000E-003 -0.4532269000000E-002  0.8139176000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         187
! 1 Hamiltonian (MCH) in a.u.
 0.1171670547000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2180324796000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1535439000000E+000  0.0000000000000E+000    -0.1868673745900E-001  0.0000000000000E+000
-0.1868673745900E-001  0.0000000000000E+000     0.1528438000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2362946000000E-001  0.0000000000000E+000    -0.3073440645400E-001  0.0000000000000E+000
-0.3073440645400E-001  0.0000000000000E+000    -0.8863686000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1996892000000E-001  0.0000000000000E+000    -0.5446863931900E-001  0.0000000000000E+000
-0.5446863931900E-001  0.0000000000000E+000     0.1541548000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999063475849E+000  0.0000000000000E+000    -0.1368561505309E-001  0.0000000000000E+000
 0.1368561505309E-001  0.0000000000000E+000     0.9999063475849E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9899566357112E+000  0.1412995622611E+000
-0.9653359467110E-004 -0.4503753714583E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4315825101945E-004
! 7 Ekin (a.u.)
 0.1276023625567E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.9288905868100E+000
! 10 Runtime (sec)
          72
! 11 Geometry in a.u.
-0.3857353943128E+000 -0.2596424244776E+001 -0.3843610550796E-001
 0.2364182118580E+001 -0.2679311422568E+001  0.1861963757111E+000
 0.3166956461719E+001  0.3436704390884E+000 -0.2152918477779E+000
 0.8258822320609E+000  0.1619904469557E+001 -0.6150636386238E-001
-0.1440998887478E+001 -0.4189918946774E+001  0.2353286169308E+000
 0.3692730755016E+001 -0.4134159308200E+001 -0.6810140271122E-001
 0.4868302353346E+001  0.1027073834037E+001 -0.6013415816697E+000
 0.8206350334954E+000  0.3647493656499E+001 -0.6860950372243E+000
-0.9853467822835E+000 -0.4648099633746E-001  0.2079610433388E-001
-0.3506458218826E+001  0.7017488405707E+000  0.7297981736528E-001
-0.3566199820329E+001  0.2925112228591E+001  0.7796980813843E-001
-0.4877103666422E+001 -0.2380265339265E+000  0.1461322448988E+001
! 12 Velocities in a.u.
-0.3328624964814E-003 -0.6349326668422E-003  0.6396980679424E-003
 0.3327437702107E-003 -0.7401103978449E-003 -0.1563888856427E-003
-0.1776782449717E-003 -0.1715537340942E-003 -0.4724182821347E-004
-0.7025514079817E-003  0.1638815391239E-002 -0.2070395249022E-003
-0.2698866703888E-002 -0.2000058408339E-002 -0.1146634075716E-002
 0.2471699569373E-002  0.2778931769713E-002 -0.2063287662518E-002
 0.2418039905656E-002 -0.2323526548032E-002  0.3093686455423E-002
 0.2261177701739E-002  0.6829471419864E-003 -0.9641227869880E-003
 0.9458418707815E-003 -0.1006750243548E-004 -0.1768134029371E-003
-0.6100588096823E-003  0.1588936480276E-003  0.2229337849343E-004
 0.1941893575579E-002 -0.4535941670122E-003  0.5396799877752E-003
 0.9557435017970E-004 -0.1554790151475E-002 -0.3477329708704E-003
! 15 Gradients (MCH) State  1
-0.1602619920000E+000  0.2598010700000E-001 -0.2414794900000E-001
 0.5393878900000E-001 -0.8868818100000E-001  0.3672270800000E-001
 0.1277492360000E+000  0.8231205000000E-001 -0.3514173400000E-001
-0.1907494460000E+000 -0.9163355700000E-001  0.5074172000000E-001
 0.3596576900000E-001  0.2859386600000E-001 -0.3233064000000E-002
-0.6305294000000E-002  0.1804881100000E-001 -0.3833421000000E-002
-0.7284826200000E-001 -0.2728170100000E-001  0.9936585000000E-002
 0.1538187900000E-001  0.2882954000000E-001 -0.1894188700000E-001
 0.1907853840000E+000  0.4117225300000E-001 -0.3088009000000E-002
 0.7205715000000E-002 -0.6086083200000E-001 -0.5520088600000E-001
 0.1660382000000E-001  0.5334312500000E-001  0.1078244000000E-002
-0.1746559700000E-001 -0.9815480000000E-002  0.4510769300000E-001
! 15 Gradients (MCH) State  2
-0.7416387800000E-001 -0.3484456400000E-001 -0.1748787900000E-001
-0.5095403900000E-001 -0.1393957630000E+000  0.3303019900000E-001
 0.6906945400000E-001  0.1693392090000E+000 -0.4004592500000E-001
-0.9530538900000E-001 -0.7336404000000E-001  0.3830254200000E-001
 0.3683594800000E-001  0.2911177400000E-001 -0.1369275000000E-002
-0.5626572000000E-002  0.1712990500000E-001  0.4325700000000E-003
-0.7218274100000E-001 -0.2608489800000E-001  0.1035146600000E-001
 0.1590041600000E-001  0.2725269700000E-001 -0.2128703500000E-001
 0.7131586300000E-001  0.7604741500000E-001  0.3009778000000E-002
 0.1102862510000E+000 -0.7899585000000E-001 -0.3426884700000E-001
 0.1793703200000E-001  0.5324760800000E-001  0.2120663000000E-002
-0.2311234400000E-001 -0.1944349200000E-001  0.2721174200000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3284300560000E+000  0.3695619550000E+000 -0.2912083400000E-001
 0.4271059200000E-001  0.2089106300000E-001 -0.1008164500000E-001
-0.7228238700000E-001  0.1919528310000E+000  0.5353736400000E-001
 0.5823431690000E+000  0.1431906510000E+000 -0.3784785500000E-001
-0.2124414000000E-002  0.3943016000000E-002  0.1423089500000E-001
 0.5148721000000E-002 -0.3404775000000E-002  0.4085752000000E-002
-0.5025466000000E-002 -0.1699443000000E-002 -0.3259227000000E-002
 0.6472796000000E-002 -0.8510215000000E-002 -0.2185784500000E-001
-0.2556481740000E+000 -0.7469185090000E+000 -0.6226230000000E-003
 0.3776349800000E-001  0.2619891400000E-001  0.3842796100000E-001
-0.5516152000000E-002  0.7128859000000E-002 -0.1238670000000E-002
-0.1292456000000E-002  0.3302151000000E-002 -0.1121236300000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.3284300560000E+000 -0.3695619550000E+000  0.2912083400000E-001
-0.4271059200000E-001 -0.2089106300000E-001  0.1008164500000E-001
 0.7228238700000E-001 -0.1919528310000E+000 -0.5353736400000E-001
-0.5823431690000E+000 -0.1431906510000E+000  0.3784785500000E-001
 0.2124414000000E-002 -0.3943016000000E-002 -0.1423089500000E-001
