 0.8694924440000E-003  0.0000000000000E+000     0.2356981100000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999996902902E+000  0.0000000000000E+000    -0.7870320555792E-003  0.0000000000000E+000
 0.7870320555792E-003  0.0000000000000E+000     0.9999996902902E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9995458759763E+000  0.3013363539531E-001
-0.3858494971102E-004 -0.6593877988841E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.7131104462613E-007
! 7 Ekin (a.u.)
 0.1389476554090E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3028009271892E+000
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.1826804119187E+000 -0.2469919684467E+001 -0.6478315985581E-001
 0.2184154198633E+001 -0.2758939100070E+001  0.5629013675282E-001
 0.3191678416460E+001  0.3894666941425E+000 -0.1864533209687E-001
 0.9578533956387E+000  0.1654083613434E+001 -0.1238213277514E+000
-0.1177503714111E+001 -0.4048862006826E+001 -0.2730318884065E+000
 0.3127955757999E+001 -0.4592171851663E+001  0.4769466394461E+000
 0.4535904291721E+001  0.1749907382275E+001  0.5655959644783E+000
 0.8475537233244E+000  0.3809995499500E+001  0.2276233655681E+000
-0.1177387020291E+001  0.1719008055136E-001  0.3101755585164E-001
-0.3431164105780E+001  0.5496068067930E+000 -0.2386247347450E-001
-0.3791878780434E+001  0.2555104893438E+001  0.4292574670969E+000
-0.4794965947547E+001 -0.8988831953649E+000  0.2876195589276E+000
! 12 Velocities in a.u.
 0.7761151776883E-003  0.4198559190925E-004  0.3137488177939E-003
-0.1503961400544E-002 -0.4528631242047E-003  0.7948780014597E-004
-0.7155215853022E-003  0.1086715083902E-002 -0.1927629829878E-003
 0.1864596306078E-003 -0.4168339360398E-004  0.5691003142146E-003
-0.6890332484778E-003  0.5502447763003E-003 -0.1142947380314E-003
 0.3879068650288E-004  0.1819787586631E-002 -0.1512117362283E-002
-0.1054374154214E-002 -0.4551672649839E-002 -0.1718117893384E-004
 0.1337830332047E-004  0.2856160023362E-002 -0.1844689536531E-002
 0.4356168216818E-003 -0.2960456315780E-003 -0.3847503316834E-003
 0.6238674439187E-003 -0.4403835054355E-003 -0.4695081700576E-003
 0.2897494895720E-002  0.2922053999461E-002  0.2094042682984E-002
 0.1146882950280E-002 -0.2377271211295E-002  0.2403163605787E-002
! 15 Gradients (MCH) State  1
 0.5151682000000E-001 -0.3386955000000E-002  0.6212200000000E-004
-0.1473479610000E+000 -0.5313481400000E-001 -0.1986490300000E-001
 0.5352075700000E-001  0.3635526800000E-001 -0.8602085000000E-002
-0.2148757600000E-001 -0.5243705100000E-001 -0.2293392600000E-001
 0.5821486200000E-001  0.5950879300000E-001  0.2399572000000E-002
-0.7203520000000E-003 -0.3185654700000E-001  0.1449827800000E-001
-0.4416183300000E-001  0.2176421800000E-001 -0.1785080000000E-003
-0.1094590000000E-003  0.4719041400000E-001  0.1376461100000E-001
-0.1576947560000E+000  0.3673933500000E-001  0.3362486800000E-001
 0.1740318080000E+000 -0.7591065700000E-001 -0.3273891800000E-001
 0.1895610100000E-001  0.1822632100000E-001  0.1468135100000E-001
 0.1528158800000E-001 -0.3058325000000E-002  0.5287538000000E-002
! 15 Gradients (MCH) State  2
 0.1330995120000E+000 -0.8524756100000E-001  0.3754274000000E-002
-0.2428634270000E+000 -0.8220662900000E-001 -0.2004032700000E-001
-0.2569745100000E-001  0.1292833780000E+000 -0.5437946000000E-002
 0.1035554570000E+000 -0.5141394500000E-001 -0.2377690200000E-001
 0.5891355000000E-001  0.5957847600000E-001  0.2771858000000E-002
-0.1947138000000E-002 -0.3411210600000E-001  0.1182645600000E-001
-0.4482567200000E-001  0.2305192400000E-001 -0.3340445000000E-002
-0.1838040000000E-003  0.4687544200000E-001  0.1594633300000E-001
-0.3243654970000E+000  0.9346939900000E-001  0.1377135100000E-001
 0.3105803470000E+000 -0.1144377890000E+000  0.3127611000000E-002
 0.1987931400000E-001  0.2048974100000E-001  0.4130523000000E-002
 0.1385480800000E-001 -0.5330330000000E-002 -0.2732786000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1809065060000E+000  0.1154824500000E+000 -0.2669274000000E-002
-0.1865991700000E-001  0.7122217900000E-001  0.2926491400000E-001
 0.4130265900000E-001  0.7965671000000E-002 -0.6341414400000E-001
 0.2870382680000E+000  0.4756673300000E-001  0.2795227700000E-001
-0.6414760000000E-002  0.4879105000000E-002 -0.3778812000000E-002
-0.3296577000000E-002 -0.5147969000000E-002  0.2533866000000E-002
-0.6083910000000E-003 -0.6207035000000E-002  0.7523430000000E-002
 0.2356110000000E-002 -0.4917500000000E-004  0.1961830000000E-003
-0.1613332840000E+000 -0.2540597790000E+000  0.1318884300000E-001
 0.5926045000000E-001  0.9182556000000E-002  0.1919325000000E-002
-0.2373593000000E-002  0.2670648000000E-002  0.1748402000000E-002
 0.2494494000000E-002 -0.2223800000000E-004 -0.1086787000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1809065060000E+000 -0.1154824500000E+000  0.2669274000000E-002
 0.1865991700000E-001 -0.7122217900000E-001 -0.2926491400000E-001
-0.4130265900000E-001 -0.7965671000000E-002  0.6341414400000E-001
-0.2870382680000E+000 -0.4756673300000E-001 -0.2795227700000E-001
 0.6414760000000E-002 -0.4879105000000E-002  0.3778812000000E-002
 0.3296577000000E-002  0.5147969000000E-002 -0.2533866000000E-002
 0.6083910000000E-003  0.6207035000000E-002 -0.7523430000000E-002
-0.2356110000000E-002  0.4917500000000E-004 -0.1961830000000E-003
 0.1613332840000E+000  0.2540597790000E+000 -0.1318884300000E-001
-0.5926045000000E-001 -0.9182556000000E-002 -0.1919325000000E-002
 0.2373593000000E-002 -0.2670648000000E-002 -0.1748402000000E-002
-0.2494494000000E-002  0.2223800000000E-004  0.1086787000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         178
! 1 Hamiltonian (MCH) in a.u.
 0.1298989917000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3489896573000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1878324100000E+000  0.0000000000000E+000     0.1484391101320E+000  0.0000000000000E+000
 0.1484391101320E+000  0.0000000000000E+000     0.3030313700000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1683511900000E+000  0.0000000000000E+000    -0.6369399098200E-001  0.0000000000000E+000
-0.6369399098200E-001  0.0000000000000E+000     0.1888782000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2906837700000E+000  0.0000000000000E+000    -0.4050380788000E-002  0.0000000000000E+000
-0.4050380788000E-002  0.0000000000000E+000     0.2394069100000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999994723209E+000  0.0000000000000E+000    -0.1027306102101E-002  0.0000000000000E+000
 0.1027306102101E-002  0.0000000000000E+000     0.9999994723209E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.8232722804957E+000 -0.5676466711444E+000
 0.1068360669860E-006  0.9437176049213E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1066597630598E-006
! 7 Ekin (a.u.)
 0.1272829530000E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.8886928830943E+000
! 10 Runtime (sec)
          78
! 11 Geometry in a.u.
-0.1671402557646E+000 -0.2469018765078E+001 -0.5829836243779E-001
 0.2154504037749E+001 -0.2767781626589E+001  0.5812703686218E-001
 0.3176365862621E+001  0.4115751032301E+000 -0.2254594013352E-001
 0.9619173102665E+000  0.1653733645929E+001 -0.1118338545346E+000
-0.1198515014423E+001 -0.4044407021530E+001 -0.2756734319359E+000
 0.3128841341825E+001 -0.4550851703886E+001  0.4440044530514E+000
 0.4519244249720E+001  0.1653290705892E+001  0.5652615724278E+000
 0.8478429885928E+000  0.3863547566820E+001  0.1878919856853E+000
-0.1166843807720E+001  0.1071212828796E-001  0.2273640605749E-001
-0.3419966460343E+001  0.5412444788735E+000 -0.3324807839384E-001
-0.3734189553471E+001  0.2613386623808E+001  0.4708358004086E+000
-0.4773035844702E+001 -0.9476674397367E+000  0.3366798313470E+000
! 12 Velocities in a.u.
 0.7054053552826E-003  0.4177966782328E-004  0.3115942766933E-003
-0.1346543591306E-002 -0.3993667405518E-003  0.9791347040786E-004
-0.7717610370866E-003  0.1036298639842E-002 -0.1883485638729E-003
 0.2019765289820E-003  0.1618807581106E-004  0.5888858096416E-003
-0.1311888589695E-002 -0.7032158984300E-004 -0.1339829295381E-003
 0.6477930515803E-004  0.2115010799669E-002 -0.1660177836191E-002
-0.4177791746741E-003 -0.4653896249686E-002  0.3940510784195E-004
 0.1385825877907E-004  0.2264101922506E-002 -0.1991611277036E-002
 0.5843340937670E-003 -0.3286835762764E-003 -0.4160739410120E-003
 0.4555383237769E-003 -0.3645989658474E-003 -0.4346134147093E-003
 0.2680941365325E-002  0.2607313947717E-002  0.1901853210129E-002
 0.1008969212534E-002 -0.2280850522625E-002  0.2328644796236E-002
! 15 Gradients (MCH) State  1
 0.9827707100000E-001  0.3823191000000E-002  0.4502125000000E-002
-0.1861308310000E+000 -0.6019359200000E-001 -0.1916861100000E-001
 0.6561865000000E-001  0.7044849800000E-001 -0.7495580000000E-003
-0.1138390500000E-001 -0.7015967300000E-001 -0.1898028400000E-001
 0.5251962900000E-001  0.5081875200000E-001  0.1100698000000E-002
-0.3900041000000E-002 -0.2062978500000E-001  0.1182469000000E-001
-0.6901536300000E-001 -0.3590370000000E-002 -0.9881699000000E-002
 0.2413000000000E-004  0.5806878200000E-001  0.1235590700000E-001
-0.1573525470000E+000  0.3240190400000E-001  0.3273204200000E-001
 0.1825618450000E+000 -0.8463367300000E-001 -0.4118321900000E-001
 0.1954392200000E-001  0.3772981700000E-001  0.1948710200000E-001
 0.9237440000000E-002 -0.1408385100000E-001  0.7960807000000E-002
! 15 Gradients (MCH) State  2
 0.1779149790000E+000 -0.7727693400000E-001  0.7866664000000E-002
-0.2790413580000E+000 -0.8586170700000E-001 -0.1911516700000E-001
-0.1889856000000E-001  0.1623963220000E+000  0.3969761000000E-002
 0.1171089340000E+000 -0.7120436400000E-001 -0.1995227200000E-001
 0.5305970400000E-001  0.5081364500000E-001  0.1332939000000E-002
-0.5347425000000E-002 -0.2308610900000E-001  0.9425210000000E-002
-0.6898243100000E-001 -0.2285799000000E-002 -0.1401510600000E-001
-0.1458220000000E-003  0.5792846300000E-001  0.1460039000000E-001
-0.3223618190000E+000  0.8856570500000E-001  0.1152079900000E-001
 0.3186134530000E+000 -0.1232991210000E+000 -0.2155834000000E-002
 0.2037375300000E-001  0.3947793900000E-001  0.8018812000000E-002
 0.7706593000000E-002 -0.1616804000000E-001 -0.1496197000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1786968970000E+000  0.1115688970000E+000 -0.2889605000000E-002
-0.1477550500000E-001  0.7166011000000E-001  0.2817698400000E-001
 0.3807013600000E-001  0.9952305000000E-002 -0.6159860300000E-001
 0.2935139020000E+000  0.4872559400000E-001  0.2610274400000E-001
-0.6628078000000E-002  0.4661821000000E-002 -0.4030967000000E-002
-0.3910113000000E-002 -0.5845193000000E-002  0.2462464000000E-002
-0.1179992000000E-002 -0.7004777000000E-002  0.7319381000000E-002
 0.1999385000000E-002 -0.4091220000000E-003  0.1607670000000E-003
-0.1673734280000E+000 -0.2456081180000E+000  0.1364678000000E-001
 0.6391761600000E-001  0.5139140000000E-002  0.4050774000000E-002
-0.2188648000000E-002  0.2872820000000E-002  0.9815200000000E-003
 0.2269868000000E-002  0.1135310000000E-003 -0.1176198500000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1786968970000E+000 -0.1115688970000E+000  0.2889605000000E-002
 0.1477550500000E-001 -0.7166011000000E-001 -0.2817698400000E-001
-0.3807013600000E-001 -0.9952305000000E-002  0.6159860300000E-001
-0.2935139020000E+000 -0.4872559400000E-001 -0.2610274400000E-001
 0.6628078000000E-002 -0.4661821000000E-002  0.4030967000000E-002
 0.3910113000000E-002  0.5845193000000E-002 -0.2462464000000E-002
 0.1179992000000E-002  0.7004777000000E-002 -0.7319381000000E-002
-0.1999385000000E-002  0.4091220000000E-003 -0.1607670000000E-003
 0.1673734280000E+000  0.2456081180000E+000 -0.1364678000000E-001
-0.6391761600000E-001 -0.5139140000000E-002 -0.4050774000000E-002
 0.2188648000000E-002 -0.2872820000000E-002 -0.9815200000000E-003
-0.2269868000000E-002 -0.1135310000000E-003  0.1176198500000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         179
! 1 Hamiltonian (MCH) in a.u.
 0.1434635513000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3675017594000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1391958000000E+000  0.0000000000000E+000     0.1694592526400E+000  0.0000000000000E+000
 0.1694592526400E+000  0.0000000000000E+000     0.3736973700000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1853862700000E+000  0.0000000000000E+000    -0.4630744469700E-001  0.0000000000000E+000
-0.4630744469700E-001  0.0000000000000E+000     0.1662003000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2850697800000E+000  0.0000000000000E+000    -0.9188392053000E-002  0.0000000000000E+000
-0.9188392053000E-002  0.0000000000000E+000     0.2416555500000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999992203110E+000  0.0000000000000E+000    -0.1248750333708E-002  0.0000000000000E+000
 0.1248750333708E-002  0.0000000000000E+000     0.9999992203110E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6103192132795E+000  0.7921555688458E+000
 0.3189803054968E-004 -0.1078472211095E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1401008915130E-006
! 7 Ekin (a.u.)
 0.1139465824523E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6769733817981E-001
! 10 Runtime (sec)
          78
! 11 Geometry in a.u.
-0.1535179854528E+000 -0.2468192455603E+001 -0.5190142439235E-001
 0.2128486236701E+001 -0.2775449469770E+001  0.6033801413198E-001
 0.3159772754950E+001  0.4323087035698E+000 -0.2643192047867E-001
 0.9662033828200E+000  0.1654752850727E+001 -0.9947597937560E-001
-0.1231738990668E+001 -0.4051769197957E+001 -0.2785709267779E+000
 0.3130633823467E+001 -0.4504734399624E+001  0.4083126069629E+000
 0.4518632726699E+001  0.1557508917839E+001  0.5672250257708E+000
 0.8481266427807E+000  0.3903596583376E+001  0.1452874193207E+000
-0.1153229846102E+001  0.3601849966025E-002  0.1381648753217E-001
-0.3412331525661E+001  0.5345337846626E+000 -0.4182998910595E-001
-0.3681044981343E+001  0.2662894833937E+001  0.5078826915497E+000
-0.4753253774190E+001 -0.9931766893788E+000  0.3838889338720E+000
! 12 Velocities in a.u.
 0.5888857553874E-003  0.3185262114296E-004  0.3048955242025E-003
-0.1153957586161E-002 -0.3386957107281E-003  0.1153479061935E-003
-0.8383869533597E-003  0.9551334302453E-003 -0.1913351107684E-003
 0.2077492683748E-003  0.8940984248204E-004  0.6045740843660E-003
-0.1842043646546E-002 -0.5570164490216E-003 -0.1339747005089E-003
 0.1370743081470E-003  0.2271690273306E-002 -0.1776067457455E-002
 0.4942584902766E-003 -0.4491622611101E-002  0.2044864484558E-003
 0.1220716002867E-004  0.1572042222815E-002 -0.2117728799801E-002
 0.7284416408863E-003 -0.3561933821838E-003 -0.4464643375751E-003
 0.2837399424460E-003 -0.2835500857330E-003 -0.3922272929618E-003
 0.2452200895742E-002  0.2106071841023E-002  0.1661863381962E-002
 0.9338622664447E-003 -0.2067758466164E-002  0.2223342481998E-002
! 15 Gradients (MCH) State  1
 0.1485616800000E+000  0.1720657400000E-001  0.9688721000000E-002
-0.2218493630000E+000 -0.6833380800000E-001 -0.1776504100000E-001
 0.7552376700000E-001  0.1014944110000E+000  0.7076352000000E-002
-0.8452460000000E-003 -0.8495559900000E-001 -0.1425424600000E-001
 0.4173411900000E-001  0.3570841400000E-001 -0.1102161000000E-002
-0.8952944000000E-002 -0.7225514000000E-002  0.8778775000000E-002
-0.9313147900000E-001 -0.2525948900000E-001 -0.1946732800000E-001
 0.2694110000000E-003  0.6496922300000E-001  0.1006592800000E-001
-0.1479293710000E+000  0.2587572600000E-001  0.3164792100000E-001
 0.1813811990000E+000 -0.8706280000000E-001 -0.4860886200000E-001
 0.2112275900000E-001  0.5138363500000E-001  0.2317954900000E-001
 0.4115467000000E-002 -0.2380077300000E-001  0.1076039100000E-001
! 15 Gradients (MCH) State  2
 0.2265781920000E+000 -0.6307928800000E-001  0.1272687400000E-001
-0.3123990460000E+000 -0.9109940400000E-001 -0.1758192000000E-001
-0.1426567800000E-001  0.1929120280000E+000  0.1364437300000E-001
 0.1308845320000E+000 -0.8802183700000E-001 -0.1553921000000E-001
 0.4208974300000E-001  0.3564022200000E-001 -0.1069560000000E-002
-0.1057403800000E-001 -0.9821023000000E-002  0.6733104000000E-002
-0.9229130100000E-001 -0.2398612900000E-001 -0.2470814200000E-001
 0.4877400000000E-004  0.6497431400000E-001  0.1236170300000E-001
-0.3114394580000E+000  0.8115054600000E-001  0.9622237000000E-002
 0.3169849650000E+000 -0.1255885690000E+000 -0.7135685000000E-002
 0.2184119200000E-001  0.5254529700000E-001  0.1090243000000E-001
 0.2542123000000E-002 -0.2562615600000E-001  0.4379500000000E-004
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1776276370000E+000  0.1104475170000E+000 -0.3184496000000E-002
-0.1014039200000E-001  0.7093000600000E-001  0.2665216400000E-001
 0.3383609100000E-001  0.1377964900000E-001 -0.5881188600000E-001
 0.3008854940000E+000  0.5011846000000E-001  0.2415986500000E-001
-0.6727617000000E-002  0.4257072000000E-002 -0.4192974000000E-002
-0.4401910000000E-002 -0.6461548000000E-002  0.2502674000000E-002
-0.1747173000000E-002 -0.7586882000000E-002  0.6811087000000E-002
 0.1801457000000E-002 -0.6957660000000E-003  0.6644100000000E-004
-0.1736665660000E+000 -0.2410318900000E+000  0.1403209100000E-001
 0.6752447800000E-001  0.1622859000000E-002  0.5594374000000E-002
-0.2003291000000E-002  0.3041139000000E-002  0.3080430000000E-003
 0.2096868000000E-002  0.2560570000000E-003 -0.1246702800000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1776276370000E+000 -0.1104475170000E+000  0.3184496000000E-002
 0.1014039200000E-001 -0.7093000600000E-001 -0.2665216400000E-001
-0.3383609100000E-001 -0.1377964900000E-001  0.5881188600000E-001
-0.3008854940000E+000 -0.5011846000000E-001 -0.2415986500000E-001
 0.6727617000000E-002 -0.4257072000000E-002  0.4192974000000E-002
 0.4401910000000E-002  0.6461548000000E-002 -0.2502674000000E-002
 0.1747173000000E-002  0.7586882000000E-002 -0.6811087000000E-002
-0.1801457000000E-002  0.6957660000000E-003 -0.6644100000000E-004
 0.1736665660000E+000  0.2410318900000E+000 -0.1403209100000E-001
-0.6752447800000E-001 -0.1622859000000E-002 -0.5594374000000E-002
 0.2003291000000E-002 -0.3041139000000E-002 -0.3080430000000E-003
-0.2096868000000E-002 -0.2560570000000E-003  0.1246702800000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         180
! 1 Hamiltonian (MCH) in a.u.
 0.1552966135000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3825554218000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8920356000000E-001  0.0000000000000E+000     0.1797037427960E+000  0.0000000000000E+000
 0.1797037427960E+000  0.0000000000000E+000     0.4339011300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1901589300000E+000  0.0000000000000E+000    -0.2894510046600E-001  0.0000000000000E+000
-0.2894510046600E-001  0.0000000000000E+000     0.1368934000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2775208400000E+000  0.0000000000000E+000    -0.1441083132700E-001  0.0000000000000E+000
-0.1441083132700E-001  0.0000000000000E+000     0.2430363600000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999990278634E+000  0.0000000000000E+000    -0.1394371602395E-002  0.0000000000000E+000
 0.1394371602395E-002  0.0000000000000E+000     0.9999990278634E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.5708598667036E+000 -0.8210474996394E+000
-0.4214676058243E-004  0.1189397220464E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1586916822245E-006
! 7 Ekin (a.u.)
 0.1023334621164E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6593513172329E+000
! 10 Runtime (sec)
          78
! 11 Geometry in a.u.
-0.1427949096317E+000 -0.2467701933961E+001 -0.4569356260497E-001
 0.2106797845842E+001 -0.2781783772568E+001  0.6289567776797E-001
 0.3141705794201E+001  0.4510616313888E+000 -0.3045599646687E-001
 0.9705059504249E+000  0.1657429971647E+001 -0.8683993132931E-001
-0.1274667629351E+001 -0.4067434846756E+001 -0.2812121301080E+000
 0.3134508182035E+001 -0.4456936907163E+001  0.3705793844173E+000
 0.4539677574715E+001  0.1467600856605E+001  0.5737153231283E+000
 0.8483476493585E+000  0.3928537951966E+001  0.1003421677878E+000
-0.1136729029561E+001 -0.4013395466272E-002  0.4278956994091E-002
-0.3408236261323E+001  0.5295221287912E+000 -0.4946329352264E-001
-0.3632812199633E+001  0.2700454527015E+001  0.5395395156695E+000
-0.4734428695677E+001 -0.1033151415393E+001  0.4285958639575E+000
! 12 Velocities in a.u.
 0.4260958848703E-003  0.8045616701767E-005  0.2933072174969E-003
-0.9306256883603E-003 -0.2698822680955E-003  0.1311777219817E-003
-0.9089084632974E-003  0.8494406551480E-003 -0.1997848340118E-003
 0.2033587995307E-003  0.1754474695554E-003  0.6156147357960E-003
-0.2236439126389E-002 -0.8606930406214E-003 -0.1072120637508E-003
