-0.3385693000000E-002  0.3472490000000E-003 -0.6699284000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         204
! 1 Hamiltonian (MCH) in a.u.
 0.1424471762000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2984548875000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2067199800000E+000  0.0000000000000E+000    -0.9857655713600E-001  0.0000000000000E+000
-0.9857655713600E-001  0.0000000000000E+000    -0.5916098000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2907455000000E-001  0.0000000000000E+000    -0.3730908017640E+000  0.0000000000000E+000
-0.3730908017640E+000  0.0000000000000E+000     0.1369221000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.9314412000000E-001  0.0000000000000E+000     0.2291412055700E-001  0.0000000000000E+000
 0.2291412055700E-001  0.0000000000000E+000     0.5744215000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999747587794E+000  0.0000000000000E+000     0.7105054830708E-002  0.0000000000000E+000
-0.7105054830708E-002  0.0000000000000E+000     0.9999747587794E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9507448071352E+000  0.3099715674174E+000
 0.5444068986993E-003  0.1281686160073E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.6640129128688E-005
! 7 Ekin (a.u.)
 0.8820738953650E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.1322314749657E+000
! 10 Runtime (sec)
          89
! 11 Geometry in a.u.
-0.3776113966961E+000 -0.2894693148810E+001 -0.4670637435630E-001
 0.2242633026962E+001 -0.2478076834864E+001 -0.4747151061697E-002
 0.3064513537064E+001  0.5248497316740E-002  0.1092610017081E+000
 0.1139220093865E+001  0.2068458299439E+001 -0.1052096112618E+000
-0.1804622734628E+001 -0.4242516350606E+001  0.2138160115970E+000
 0.4144516103492E+001 -0.3593755912925E+001 -0.1746924013472E+000
 0.5290760651375E+001  0.5425069828934E-001  0.2469028555082E+000
 0.8423116238636E+000  0.3888461869658E+001  0.2499047258550E+000
-0.1061050525672E+001  0.6070223458307E-001 -0.2162490162585E-001
-0.3467749698328E+001  0.6322581392047E+000  0.2228935191731E-001
-0.4315698147104E+001  0.2601554069238E+001  0.1562427471953E+000
-0.5392774954581E+001 -0.2874615363009E+000 -0.1347308883810E+000
! 12 Velocities in a.u.
 0.8113207184621E-003  0.2026905868383E-004 -0.4252513591691E-003
-0.3056502368025E-003  0.1593367628234E-003  0.7599044391691E-003
 0.2369480084737E-003 -0.5331874018852E-003 -0.1796087304731E-003
 0.5936373553717E-003  0.6555846084322E-003 -0.2621281042311E-003
 0.2284269763888E-002 -0.9868366085181E-003 -0.2791278797230E-003
-0.5420381592019E-003  0.1808424927714E-003 -0.2517278568027E-002
-0.2254428142394E-002 -0.7287424269854E-003  0.1044672866750E-002
-0.9650124930447E-003 -0.2632343092331E-002 -0.4720968209549E-003
-0.8915239927266E-003 -0.3217142344529E-003  0.2359547432079E-003
-0.4895259739913E-003  0.7127012421345E-003 -0.1390053323282E-003
 0.1566969567500E-002 -0.2624926794829E-002  0.1653663069374E-002
 0.4412921946547E-003 -0.1466675226547E-002  0.6907938446202E-003
! 15 Gradients (MCH) State  1
-0.7124481800000E-001 -0.1259677040000E+000  0.6897130000000E-003
-0.2197296500000E-001  0.8827733900000E-001  0.9457825000000E-002
-0.4659927800000E-001 -0.1284800000000E+000  0.4321955000000E-002
-0.2058060100000E-001  0.2398976630000E+000 -0.6630877000000E-002
 0.2072708000000E-002  0.2038320000000E-001  0.2961936000000E-002
 0.6272359700000E-001  0.7395675000000E-002 -0.8054305000000E-002
 0.5742178800000E-001 -0.2049542900000E-001  0.4376404000000E-002
-0.1545726000000E-002 -0.7213603600000E-001 -0.1210929500000E-001
 0.7424980000000E-003  0.2253835200000E-001  0.6724317000000E-002
 0.1251978460000E+000 -0.7132650500000E-001 -0.2913240000000E-003
-0.3877060300000E-001  0.1372303500000E-001  0.4036446000000E-002
-0.4744444600000E-001  0.2619040900000E-001 -0.5482795000000E-002
! 15 Gradients (MCH) State  2
 0.1280304300000E-001 -0.1780474670000E+000  0.1274568000000E-002
-0.1325116210000E+000  0.8685092000000E-002 -0.1440350000000E-003
-0.8731500300000E-001  0.2607334000000E-002  0.1770542000000E-002
 0.6289966500000E-001  0.2257838940000E+000 -0.5370300000000E-003
 0.2023280000000E-002  0.2049589400000E-001  0.4287720000000E-003
 0.6352305000000E-001  0.5485879000000E-002 -0.6586304000000E-002
 0.5828796500000E-001 -0.2033501600000E-001  0.6432432000000E-002
-0.9841660000000E-003 -0.7235365600000E-001 -0.1256724600000E-001
-0.1696113610000E+000  0.7469105100000E-001  0.1561227600000E-001
 0.2793186180000E+000 -0.1070135360000E+000 -0.7282694000000E-002
-0.3866092600000E-001  0.1689202400000E-001 -0.1429557000000E-002
-0.4977254500000E-001  0.2310850800000E-001  0.3028277000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1262146570000E+000  0.1063538100000E+000 -0.1807640200000E-001
-0.5034706900000E-001  0.5049060600000E-001 -0.3815441000000E-002
 0.7331231900000E-001 -0.2130584700000E-001 -0.4254222000000E-002
 0.2125157010000E+000  0.7095561200000E-001  0.3931213700000E-001
 0.1793348000000E-002  0.8515105000000E-002  0.6244366000000E-002
 0.6174734000000E-002  0.5892350000000E-002  0.3377291000000E-002
-0.2156039000000E-002  0.8269588000000E-002 -0.4475344000000E-002
 0.2647582000000E-002  0.8012584000000E-002 -0.1114025500000E-001
-0.1915790420000E+000 -0.3264444430000E+000  0.1767560000000E-002
 0.5704489100000E-001  0.3616086000000E-001 -0.8239631000000E-002
-0.4796752000000E-002  0.5481897000000E-002 -0.4147379000000E-002
 0.3732199000000E-002 -0.4990540000000E-003  0.6383915000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1262146570000E+000 -0.1063538100000E+000  0.1807640200000E-001
 0.5034706900000E-001 -0.5049060600000E-001  0.3815441000000E-002
-0.7331231900000E-001  0.2130584700000E-001  0.4254222000000E-002
-0.2125157010000E+000 -0.7095561200000E-001 -0.3931213700000E-001
-0.1793348000000E-002 -0.8515105000000E-002 -0.6244366000000E-002
-0.6174734000000E-002 -0.5892350000000E-002 -0.3377291000000E-002
 0.2156039000000E-002 -0.8269588000000E-002  0.4475344000000E-002
-0.2647582000000E-002 -0.8012584000000E-002  0.1114025500000E-001
 0.1915790420000E+000  0.3264444430000E+000 -0.1767560000000E-002
-0.5704489100000E-001 -0.3616086000000E-001  0.8239631000000E-002
 0.4796752000000E-002 -0.5481897000000E-002  0.4147379000000E-002
-0.3732199000000E-002  0.4990540000000E-003 -0.6383915000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         205
! 1 Hamiltonian (MCH) in a.u.
 0.1410925627000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2983246124000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1957828000000E+000  0.0000000000000E+000    -0.8440724505500E-001  0.0000000000000E+000
-0.8440724505500E-001  0.0000000000000E+000    -0.3982545000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3342634000000E-001  0.0000000000000E+000    -0.3780458596640E+000  0.0000000000000E+000
-0.3780458596640E+000  0.0000000000000E+000     0.4142812000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.9699226000000E-001  0.0000000000000E+000     0.1949967680000E-001  0.0000000000000E+000
 0.1949967680000E-001  0.0000000000000E+000     0.6505668000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999787207955E+000  0.0000000000000E+000     0.6523645925411E-002  0.0000000000000E+000
-0.6523645925411E-002  0.0000000000000E+000     0.9999787207955E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9946477936586E+000 -0.1033163432455E+000
-0.2330554880942E-003 -0.1202278507249E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.5030785254435E-005
! 7 Ekin (a.u.)
 0.8964020466039E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4748842536310E+000
! 10 Runtime (sec)
          84
! 11 Geometry in a.u.
-0.3601456656515E+000 -0.2893045037931E+001 -0.5550334195874E-001
 0.2236529428808E+001 -0.2475644604617E+001  0.1086831051935E-001
 0.3069866109699E+001 -0.4519203170423E-002  0.1055061942074E+000
 0.1151691801903E+001  0.2079668871423E+001 -0.1105632781514E+000
-0.1757646298607E+001 -0.4265284849522E+001  0.2077018690209E+000
 0.4126019072270E+001 -0.3590877652713E+001 -0.2257898227066E+000
 0.5237483772258E+001  0.4157004872937E-001  0.2679881266920E+000
 0.8225438708213E+000  0.3842436622848E+001  0.2415540805088E+000
-0.1079486183942E+001  0.5383226139417E-001 -0.1681316783191E-001
-0.3479090160052E+001  0.6476861349970E+000  0.1941885882302E-001
-0.4278800039856E+001  0.2545699483232E+001  0.1899557903240E+000
-0.5378136883828E+001 -0.3208238200491E+000 -0.1198142329893E+000
! 12 Velocities in a.u.
 0.8730015757666E-003  0.1386903937304E-003 -0.4251495970707E-003
-0.2820831112915E-003  0.7544418869724E-004  0.7480941011749E-003
 0.2753487554942E-003 -0.4084210298778E-003 -0.1826587800222E-003
 0.6137015055936E-003  0.4107912457088E-003 -0.2587571020764E-003
 0.2250834779358E-002 -0.1220716812769E-002 -0.3128508240282E-003
-0.1238784974453E-002  0.9237368998571E-004 -0.2408804235818E-002
-0.2825625805999E-002 -0.4936832891450E-003  0.9923151816750E-003
-0.9767096390630E-003 -0.1628228940554E-002 -0.2962447047743E-003
-0.8875814142924E-003 -0.3420091403442E-003  0.2288330994674E-003
-0.6024220863028E-003  0.7675109207645E-003 -0.1380835704894E-003
 0.1944387783806E-002 -0.2657908794641E-002  0.1607703131108E-002
 0.9627695236202E-003 -0.1743015219255E-002  0.7480749528265E-003
! 15 Gradients (MCH) State  1
-0.5942183200000E-001 -0.1248997420000E+000 -0.9052890000000E-003
-0.2795236800000E-001  0.8944330400000E-001  0.1556156300000E-001
-0.3475006100000E-001 -0.1358289700000E+000  0.2139365000000E-002
-0.2192392000000E-001  0.2786802240000E+000 -0.5103590000000E-003
 0.3871539000000E-002  0.2119725000000E-001  0.3033506000000E-002
 0.6114770800000E-001  0.8332773000000E-002 -0.1123083100000E-001
 0.4412873000000E-001 -0.2129461800000E-001  0.4932020000000E-002
 0.3625306000000E-002 -0.1063806470000E+000 -0.1915461700000E-001
-0.9094579000000E-002  0.2045500900000E-001  0.8362395000000E-002
 0.1139647960000E+000 -0.4478402600000E-001 -0.1661365000000E-002
-0.2832878800000E-001 -0.7859322000000E-002  0.4134553000000E-002
-0.4526653000000E-001  0.2293876500000E-001 -0.4700941000000E-002
! 15 Gradients (MCH) State  2
 0.2456667800000E-001 -0.1787559570000E+000 -0.9370000000000E-005
-0.1386917620000E+000  0.1161655800000E-001  0.4231172000000E-002
-0.7426809600000E-001 -0.3691757000000E-002 -0.3706390000000E-003
 0.6024757400000E-001  0.2604682310000E+000  0.6661570000000E-002
 0.3857535000000E-002  0.2128591100000E-001  0.4633240000000E-003
 0.6185549000000E-001  0.6198327000000E-002 -0.9144782000000E-002
 0.4501414200000E-001 -0.2103867600000E-001  0.6804583000000E-002
 0.4174017000000E-002 -0.1064329310000E+000 -0.2030513600000E-001
-0.1775674780000E+000  0.7700852800000E-001  0.1629894800000E-001
 0.2664342980000E+000 -0.8215436100000E-001 -0.5146998000000E-002
-0.2809799300000E-001 -0.4373815000000E-002 -0.2608213000000E-002
-0.4752440500000E-001  0.1986994200000E-001  0.3125542000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1471038890000E+000  0.1007392130000E+000 -0.2136876100000E-001
-0.1883262000000E-001  0.8457830700000E-001 -0.2584027000000E-002
 0.7709464400000E-001 -0.6926729200000E-001 -0.5212926000000E-002
 0.1896526020000E+000  0.7797042300000E-001  0.3951619400000E-001
 0.1365472000000E-002  0.9155076000000E-002  0.8180874000000E-002
 0.6108558000000E-002  0.6320147000000E-002  0.4811199000000E-002
-0.2284597000000E-002  0.8227651000000E-002 -0.5007987000000E-002
 0.2338352000000E-002  0.8170632000000E-002 -0.1132532300000E-001
-0.1739380350000E+000 -0.3166245360000E+000  0.1162240000000E-002
 0.4984747700000E-001  0.3698143400000E-001 -0.7496084000000E-002
-0.4700350000000E-002  0.4742160000000E-002 -0.4074998000000E-002
 0.4101532000000E-002 -0.6209460000000E-003  0.5867040000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1471038890000E+000 -0.1007392130000E+000  0.2136876100000E-001
 0.1883262000000E-001 -0.8457830700000E-001  0.2584027000000E-002
-0.7709464400000E-001  0.6926729200000E-001  0.5212926000000E-002
-0.1896526020000E+000 -0.7797042300000E-001 -0.3951619400000E-001
-0.1365472000000E-002 -0.9155076000000E-002 -0.8180874000000E-002
-0.6108558000000E-002 -0.6320147000000E-002 -0.4811199000000E-002
 0.2284597000000E-002 -0.8227651000000E-002  0.5007987000000E-002
-0.2338352000000E-002 -0.8170632000000E-002  0.1132532300000E-001
 0.1739380350000E+000  0.3166245360000E+000 -0.1162240000000E-002
-0.4984747700000E-001 -0.3698143400000E-001  0.7496084000000E-002
 0.4700350000000E-002 -0.4742160000000E-002  0.4074998000000E-002
-0.4101532000000E-002  0.6209460000000E-003 -0.5867040000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         206
! 1 Hamiltonian (MCH) in a.u.
 0.1376957996000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2959674720000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1799555500000E+000  0.0000000000000E+000    -0.7145309492400E-001  0.0000000000000E+000
-0.7145309492400E-001  0.0000000000000E+000    -0.1511204000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3416082000000E-001  0.0000000000000E+000    -0.3788892530550E+000  0.0000000000000E+000
-0.3788892530550E+000  0.0000000000000E+000     0.6358157000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1021560500000E+000  0.0000000000000E+000     0.1625371577400E-001  0.0000000000000E+000
 0.1625371577400E-001  0.0000000000000E+000     0.7326101000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999849112791E+000  0.0000000000000E+000     0.5493379110376E-002  0.0000000000000E+000
-0.5493379110376E-002  0.0000000000000E+000     0.9999849112791E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9875253381090E+000 -0.1574571505610E+000
-0.6797165663366E-004  0.9735039025202E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3108435048101E-005
! 7 Ekin (a.u.)
 0.9302530706575E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3604797807712E+000
! 10 Runtime (sec)
          79
! 11 Geometry in a.u.
-0.3415203122334E+000 -0.2888959497401E+001 -0.6428264276528E-001
 0.2230971323619E+001 -0.2474957868459E+001  0.2618008680474E-001
 0.3075896832887E+001 -0.1163618914295E-001  0.1017096368072E+000
 0.1164591357203E+001  0.2085440973877E+001 -0.1159069853394E+000
-0.1711570132676E+001 -0.4292982460654E+001  0.2008823287405E+000
 0.4093303030818E+001 -0.3589937057679E+001 -0.2742756776461E+000
 0.5173945398740E+001  0.3384115289914E-001  0.2879265283509E+000
 0.8019331055913E+000  0.3821148648412E+001  0.2376575627817E+000
-0.1097744360689E+001  0.4656310687265E-001 -0.1216462692534E-001
-0.3492654654977E+001  0.6639880950676E+000  0.1658078741551E-001
-0.4235314484942E+001  0.2491672468260E+001  0.2227074032810E+000
-0.5352972739832E+001 -0.3595201800011E+000 -0.1038044421336E+000
! 12 Velocities in a.u.
 0.9218716641724E-003  0.2545173815509E-003 -0.4233276875013E-003
-0.2532834003575E-003 -0.8085819481534E-005  0.7307820856997E-003
 0.2997901695052E-003 -0.2781384111173E-003 -0.1840231396750E-003
 0.6339882540331E-003  0.1395268033028E-003 -0.2594149681554E-003
 0.2209878968333E-002 -0.1449717720159E-002 -0.3503562081557E-003
-0.1904173484794E-002 -0.1145153319067E-004 -0.2266575674369E-002
-0.3214096176674E-002 -0.2493346572485E-003  0.9378618390288E-003
-0.1033488928354E-002 -0.3488193315563E-003 -0.6244573336023E-004
-0.8753422429153E-003 -0.3602202225615E-003  0.2201648503596E-003
-0.7013660468624E-003  0.7934908313119E-003 -0.1366065354735E-003
 0.2184432689658E-002 -0.2408169501745E-002  0.1569939317214E-002
 0.1449010357501E-002 -0.1981204211838E-002  0.7961293787125E-003
! 15 Gradients (MCH) State  1
-0.4410608600000E-001 -0.1204717580000E+000 -0.2954301000000E-002
-0.3305783700000E-001  0.8750926800000E-001  0.2111275000000E-001
-0.1702739200000E-001 -0.1401657890000E+000  0.7509370000000E-003
-0.2105216000000E-001  0.2959748230000E+000  0.1904003000000E-002
 0.3409800000000E-002  0.1951573300000E-001  0.3634398000000E-002
 0.5714855300000E-001  0.1012582000000E-001 -0.1405530900000E-001
 0.2493557100000E-001 -0.2214696400000E-001  0.4748981000000E-002
 0.6469214000000E-002 -0.1210795070000E+000 -0.2241139100000E-001
-0.1683326300000E-001  0.1812391500000E-001  0.1000069400000E-001
 0.9564117300000E-001 -0.1025262600000E-001 -0.1467632000000E-002
-0.1434765500000E-001 -0.3654064000000E-001  0.2579296000000E-002
-0.4117991700000E-001  0.1940772400000E-001 -0.3842427000000E-002
! 15 Gradients (MCH) State  2
 0.4039009500000E-001 -0.1756908810000E+000 -0.1546106000000E-002
-0.1442358310000E+000  0.1170116600000E-001  0.7991388000000E-002
-0.5588946900000E-001 -0.7308701000000E-002 -0.1821152000000E-002
 0.6040253300000E-001  0.2738779310000E+000  0.1016954900000E-001
 0.3399984000000E-002  0.1957251100000E-001  0.9656800000000E-003
 0.5774134800000E-001  0.7701053000000E-002 -0.1133043300000E-001
 0.2583506700000E-001 -0.2175042600000E-001  0.6456755000000E-002
 0.6964187000000E-002 -0.1209549700000E+000 -0.2426573800000E-001
-0.1826616550000E+000  0.7835253400000E-001  0.1700660100000E-001
 0.2453305250000E+000 -0.4915252300000E-001 -0.1431080000000E-002
-0.1397222300000E-001 -0.3273486000000E-001 -0.5404723000000E-002
-0.4330456200000E-001  0.1638716500000E-001  0.3209259000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1650139380000E+000  0.9669935700000E-001 -0.2464490200000E-001
 0.7657291000000E-002  0.1125525900000E+000 -0.1652829000000E-002
 0.7943575700000E-001 -0.1083036370000E+000 -0.5939675000000E-002
 0.1710434980000E+000  0.8292264000000E-001  0.3986078400000E-001
 0.8497400000000E-003  0.9574883000000E-002  0.9909475000000E-002
 0.6196186000000E-002  0.6653253000000E-002  0.6203287000000E-002
-0.2418806000000E-002  0.8072116000000E-002 -0.5600699000000E-002
 0.1976297000000E-002  0.8068514000000E-002 -0.1133542200000E-001
-0.1576335940000E+000 -0.3077561770000E+000  0.7129990000000E-003
 0.4320699400000E-001  0.3752900300000E-001 -0.6777014000000E-002
-0.4611967000000E-002  0.4055619000000E-002 -0.3946867000000E-002
 0.4467702000000E-002 -0.7151780000000E-003  0.5246025000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1650139380000E+000 -0.9669935700000E-001  0.2464490200000E-001
-0.7657291000000E-002 -0.1125525900000E+000  0.1652829000000E-002
-0.7943575700000E-001  0.1083036370000E+000  0.5939675000000E-002
-0.1710434980000E+000 -0.8292264000000E-001 -0.3986078400000E-001
-0.8497400000000E-003 -0.9574883000000E-002 -0.9909475000000E-002
-0.6196186000000E-002 -0.6653253000000E-002 -0.6203287000000E-002
 0.2418806000000E-002 -0.8072116000000E-002  0.5600699000000E-002
-0.1976297000000E-002 -0.8068514000000E-002  0.1133542200000E-001
 0.1576335940000E+000  0.3077561770000E+000 -0.7129990000000E-003
-0.4320699400000E-001 -0.3752900300000E-001  0.6777014000000E-002
 0.4611967000000E-002 -0.4055619000000E-002  0.3946867000000E-002
-0.4467702000000E-002  0.7151780000000E-003 -0.5246025000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         207
! 1 Hamiltonian (MCH) in a.u.
 0.1322144376000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2915182624000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1616274700000E+000  0.0000000000000E+000    -0.6083454081300E-001  0.0000000000000E+000
-0.6083454081300E-001  0.0000000000000E+000     0.1237467000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3100862000000E-001  0.0000000000000E+000    -0.3763946178530E+000  0.0000000000000E+000
-0.3763946178530E+000  0.0000000000000E+000     0.8029258000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
