-0.5217509111801E+001 -0.3900665692313E+000 -0.3752143767266E+000
! 12 Velocities in a.u.
 0.5698216501617E-003  0.3714881781453E-003 -0.3128674494145E-003
-0.6631318835088E-003  0.5227939428518E-004  0.5910352744693E-003
-0.2649644169359E-003  0.1327019403655E-002 -0.5117191958333E-003
 0.3939196291425E-004 -0.7588978371931E-003  0.2357668312603E-003
-0.1853488739382E-002  0.4093491535342E-003 -0.4184713138045E-003
-0.3476792111262E-002 -0.2859601187128E-002 -0.5052083809627E-003
-0.4572159014126E-003 -0.7474382123958E-003  0.6510020945391E-003
-0.9505792310360E-003 -0.3294785527607E-003 -0.3266871258381E-003
-0.2530904246556E-003 -0.9768089361378E-003 -0.8256801598387E-004
 0.6569377279548E-003  0.1836489982254E-003  0.2925208934666E-003
 0.2393882457045E-002  0.1464363062522E-002 -0.1083715452520E-002
 0.3331575978033E-002 -0.3058928949104E-003 -0.8447159427489E-003
! 15 Gradients (MCH) State  1
 0.4588921200000E-001  0.1634192090000E+000  0.2905044200000E-001
-0.1666013000000E-002  0.1435689700000E-001 -0.5943827000000E-002
 0.1675363200000E-001 -0.6675989000000E-001 -0.1939812900000E-001
-0.3888199500000E-001 -0.2407679900000E-001 -0.3509147200000E-001
 0.1232775600000E-001 -0.1357091500000E-001 -0.1811374200000E-001
-0.2092249000000E-001 -0.3239567300000E-001  0.4957880000000E-002
 0.3357268600000E-001  0.5248186400000E-001  0.2256871700000E-001
-0.1042195600000E-001 -0.7161728400000E-001 -0.8478283000000E-002
-0.6739384500000E-001 -0.2379995400000E-001  0.3330643800000E-001
-0.4008212400000E-001  0.1203684160000E+000  0.1532621100000E-001
 0.3350675600000E-001 -0.1626019050000E+000 -0.1771739100000E-001
 0.3731838100000E-001  0.4419603300000E-001 -0.4668450000000E-003
! 15 Gradients (MCH) State  2
 0.1358716080000E+000  0.8260373900000E-001  0.3960330300000E-001
-0.1062330340000E+000 -0.4418782700000E-001 -0.3343319000000E-002
-0.3618379000000E-001  0.4673962400000E-001 -0.2405482300000E-001
 0.7634346300000E-001 -0.1631510400000E-001 -0.3550289000000E-001
 0.1397683900000E-001 -0.1184832900000E-001 -0.2389365600000E-001
-0.2215877800000E-001 -0.3281767400000E-001 -0.6082740000000E-003
 0.3121290100000E-001  0.5286011100000E-001  0.2668261800000E-001
-0.7158877000000E-002 -0.7210638300000E-001 -0.8487951000000E-002
-0.2391153440000E+000  0.3529482200000E-001  0.2302232300000E-001
 0.8183695000000E-001  0.7752286900000E-001  0.2561952900000E-001
 0.3613391700000E-001 -0.1572824050000E+000 -0.3075042500000E-001
 0.3547414400000E-001  0.3953655600000E-001  0.1171356500000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3852969640000E+000  0.2755956720000E+000  0.3521595200000E-001
 0.8489189100000E-001  0.1604151410000E+000 -0.2132730900000E-001
 0.8308476800000E-001 -0.7233614400000E-001 -0.1033269860000E+000
 0.2625196040000E+000  0.3654802900000E-001  0.4989437500000E-001
-0.1332744000000E-001  0.4672468000000E-002  0.3836681000000E-002
 0.2968764000000E-002 -0.7117840000000E-003  0.3124076500000E-001
-0.2591202000000E-002 -0.2547951000000E-002  0.1341134200000E-001
 0.1599302400000E-001 -0.6889805000000E-002  0.1605135400000E-001
-0.3521747800000E-001 -0.4652213860000E+000  0.2730874100000E-001
-0.2058803400000E-001  0.5607823500000E-001 -0.4045657200000E-001
-0.4461348000000E-002 -0.1568695000000E-002  0.6518688000000E-002
 0.4026930000000E-002  0.2459708000000E-002 -0.9297359000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3852969640000E+000 -0.2755956720000E+000 -0.3521595200000E-001
-0.8489189100000E-001 -0.1604151410000E+000  0.2132730900000E-001
-0.8308476800000E-001  0.7233614400000E-001  0.1033269860000E+000
-0.2625196040000E+000 -0.3654802900000E-001 -0.4989437500000E-001
 0.1332744000000E-001 -0.4672468000000E-002 -0.3836681000000E-002
-0.2968764000000E-002  0.7117840000000E-003 -0.3124076500000E-001
 0.2591202000000E-002  0.2547951000000E-002 -0.1341134200000E-001
-0.1599302400000E-001  0.6889805000000E-002 -0.1605135400000E-001
 0.3521747800000E-001  0.4652213860000E+000 -0.2730874100000E-001
 0.2058803400000E-001 -0.5607823500000E-001  0.4045657200000E-001
 0.4461348000000E-002  0.1568695000000E-002 -0.6518688000000E-002
-0.4026930000000E-002 -0.2459708000000E-002  0.9297359000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         165
! 1 Hamiltonian (MCH) in a.u.
 0.1387941499000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2628208333000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2808444000000E+000  0.0000000000000E+000    -0.3559496532700E-001  0.0000000000000E+000
-0.3559496532700E-001  0.0000000000000E+000     0.6747740000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4351852000000E-001  0.0000000000000E+000    -0.1475303283260E+000  0.0000000000000E+000
-0.1475303283260E+000  0.0000000000000E+000     0.6892642000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1656171500000E+000  0.0000000000000E+000     0.4716288034600E-001  0.0000000000000E+000
 0.4716288034600E-001  0.0000000000000E+000     0.1161976500000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999948815259E+000  0.0000000000000E+000     0.3199519017706E-002  0.0000000000000E+000
-0.3199519017706E-002  0.0000000000000E+000     0.9999948815259E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.5290061882306E+000  0.8486176422856E+000
 0.6060987633800E-003 -0.4273870548349E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.7573358138649E-006
! 7 Ekin (a.u.)
 0.1058457504352E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5253347170788E-001
! 10 Runtime (sec)
          80
! 11 Geometry in a.u.
-0.6141051700781E-001 -0.2318432419352E+001  0.5337073377251E-001
 0.2445649218401E+001 -0.2498167061325E+001  0.2092320269651E-001
 0.3303151346949E+001  0.1639526002125E+000 -0.8786527396765E-001
 0.9592501466616E+000  0.1407368547465E+001 -0.1709458637967E+000
-0.9299897999582E+000 -0.4139166563304E+001 -0.5738125414094E+000
 0.3024603815432E+001 -0.4547949164735E+001 -0.1117184485286E-001
 0.4979283335295E+001  0.1422745304293E+001  0.5883622601774E+000
 0.7906733061110E+000  0.2979547379604E+001  0.9335175234629E+000
-0.1371066083895E+001 -0.7547663225990E-001  0.1278486644076E+000
-0.3711122315806E+001  0.7689345686239E+000 -0.1092871404476E-001
-0.4229586372134E+001  0.2462599108509E+001  0.2631564856730E+000
-0.5152982071284E+001 -0.4015281578525E+000 -0.3926209564865E+000
! 12 Velocities in a.u.
 0.5174156705990E-003  0.2130100488727E-003 -0.3405454670661E-003
-0.6544001647907E-003  0.3450059422932E-004  0.5950460292988E-003
-0.2799200395777E-003  0.1380740587627E-002 -0.4926392121214E-003
 0.7236863233209E-004 -0.7305643434387E-003  0.2701920495193E-003
-0.1959551628538E-002  0.5765418279356E-003 -0.2051827562246E-003
-0.3234636006617E-002 -0.2431674370554E-002 -0.5580730766095E-003
-0.8173233956920E-003 -0.1305531959716E-002  0.4001117331329E-003
-0.8342088612220E-003  0.4550382615133E-003 -0.2495472832909E-003
-0.1852383443934E-003 -0.9494565490819E-003 -0.1133924106008E-003
 0.6938597915698E-003  0.8393116876125E-004  0.2813168262945E-003
 0.2058149083007E-002  0.3153072588245E-002 -0.9178193142664E-003
 0.2832174012772E-002 -0.8313785260830E-003 -0.8520271230533E-003
! 15 Gradients (MCH) State  1
 0.6512924800000E-001  0.1723057980000E+000  0.2958353300000E-001
-0.1683153200000E-001  0.2330626700000E-001 -0.2552681000000E-002
 0.1492882500000E-001 -0.4704474000000E-001 -0.2102150300000E-001
-0.3097680900000E-001 -0.3594575700000E-001 -0.3783598300000E-001
 0.6528661000000E-002 -0.1615347600000E-001 -0.1980581700000E-001
-0.2212929300000E-001 -0.4368340200000E-001  0.4440683000000E-002
 0.3044911400000E-001  0.4673897100000E-001  0.2203588800000E-001
-0.1026697900000E-001 -0.6785823200000E-001 -0.5236043000000E-002
-0.7634611600000E-001 -0.3414419500000E-001  0.3199292000000E-001
-0.3813472600000E-001  0.9087694100000E-001  0.8408834000000E-002
 0.2618168500000E-001 -0.1376257360000E+000 -0.1177649500000E-001
 0.5146792100000E-001  0.4922756000000E-001  0.1766665000000E-002
! 15 Gradients (MCH) State  2
 0.1557297770000E+000  0.9219699800000E-001  0.4054160900000E-001
-0.1217307920000E+000 -0.3324435000000E-001 -0.5893020000000E-003
-0.4109049300000E-001  0.6534402900000E-001 -0.2542937700000E-001
 0.8832416800000E-001 -0.2829407000000E-001 -0.3842154700000E-001
 0.7948339000000E-002 -0.1468461100000E-001 -0.2506842800000E-001
-0.2343562900000E-001 -0.4404778700000E-001 -0.1102171000000E-002
 0.2810322600000E-001  0.4722319700000E-001  0.2613450900000E-001
-0.7062401000000E-002 -0.6812914000000E-001 -0.5383088000000E-002
-0.2490080340000E+000  0.2495205400000E-001  0.2202343700000E-001
 0.8384491300000E-001  0.4722986400000E-001  0.1636116300000E-001
 0.2877875500000E-001 -0.1329384470000E+000 -0.2340344800000E-001
 0.4959817100000E-001  0.4439226500000E-001  0.1433664400000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3764164280000E+000  0.2631581520000E+000  0.3086831600000E-001
 0.7780827300000E-001  0.1520077370000E+000 -0.2309259100000E-001
 0.8174706000000E-001 -0.6706443900000E-001 -0.1011219760000E+000
 0.2499909570000E+000  0.2519590700000E-001  0.5540929800000E-001
-0.1222724100000E-001  0.4422055000000E-002  0.3493220000000E-002
 0.2133133000000E-002 -0.7887260000000E-003  0.3172998100000E-001
-0.3205219000000E-002 -0.3165727000000E-002  0.1455046600000E-001
 0.1468499600000E-001 -0.4820285000000E-002  0.1301560400000E-001
-0.1775573500000E-001 -0.4381222150000E+000  0.2522713000000E-001
-0.2371376400000E-001  0.5485483300000E-001 -0.3832085500000E-001
-0.4555361000000E-002 -0.1284294000000E-002  0.6395934000000E-002
 0.3971162000000E-002  0.2559807000000E-002 -0.9693538000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3764164280000E+000 -0.2631581520000E+000 -0.3086831600000E-001
-0.7780827300000E-001 -0.1520077370000E+000  0.2309259100000E-001
-0.8174706000000E-001  0.6706443900000E-001  0.1011219760000E+000
-0.2499909570000E+000 -0.2519590700000E-001 -0.5540929800000E-001
 0.1222724100000E-001 -0.4422055000000E-002 -0.3493220000000E-002
-0.2133133000000E-002  0.7887260000000E-003 -0.3172998100000E-001
 0.3205219000000E-002  0.3165727000000E-002 -0.1455046600000E-001
-0.1468499600000E-001  0.4820285000000E-002 -0.1301560400000E-001
 0.1775573500000E-001  0.4381222150000E+000 -0.2522713000000E-001
 0.2371376400000E-001 -0.5485483300000E-001  0.3832085500000E-001
 0.4555361000000E-002  0.1284294000000E-002 -0.6395934000000E-002
-0.3971162000000E-002 -0.2559807000000E-002  0.9693538000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         166
! 1 Hamiltonian (MCH) in a.u.
 0.1340805624000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2656300061000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2810157700000E+000  0.0000000000000E+000    -0.3093050521100E-001  0.0000000000000E+000
-0.3093050521100E-001  0.0000000000000E+000     0.1775395000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.5519574000000E-001  0.0000000000000E+000    -0.1366867682160E+000  0.0000000000000E+000
-0.1366867682160E+000  0.0000000000000E+000     0.8797991000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1580786300000E+000  0.0000000000000E+000     0.3982387470400E-001  0.0000000000000E+000
 0.3982387470400E-001  0.0000000000000E+000     0.1008813000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999973404085E+000  0.0000000000000E+000     0.2306333877399E-002  0.0000000000000E+000
-0.2306333877399E-002  0.0000000000000E+000     0.9999973404085E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2320085539497E+000 -0.9727136208592E+000
-0.4714157269683E-003  0.1430255509829E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4598608899684E-006
! 7 Ekin (a.u.)
 0.1102353807999E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6951558650882E+000
! 10 Runtime (sec)
          84
! 11 Geometry in a.u.
-0.5135068124031E-001 -0.2315710636866E+001  0.4604276240132E-001
 0.2432286551918E+001 -0.2497681322288E+001  0.3324812075530E-001
 0.3297219538777E+001  0.1929524977395E+000 -0.9784334661662E-001
 0.9610483136026E+000  0.1392618022999E+001 -0.1649916222412E+000
-0.9712541507107E+000 -0.4125370919734E+001 -0.5757510325651E+000
 0.2960314589952E+001 -0.4593134574354E+001 -0.2322390680942E-001
 0.4958848449970E+001  0.1390324827930E+001  0.5940707818919E+000
 0.7746233542631E+000  0.2996843055530E+001  0.9289679925306E+000
-0.1374150137067E+001 -0.9476938779445E-001  0.1251925930422E+000
-0.3696407656009E+001  0.7697827477127E+000 -0.5195751584503E-002
-0.4190087101901E+001  0.2543776716450E+001  0.2455537563256E+000
-0.5100423147302E+001 -0.4244368996388E+000 -0.4104383484996E+000
! 12 Velocities in a.u.
 0.4471616803293E-003  0.4777961615981E-004 -0.3683765630930E-003
-0.6316437934990E-003  0.9453284673943E-005  0.5957579023251E-003
-0.2940815429520E-003  0.1414769741564E-002 -0.4725427563890E-003
 0.9727893767148E-004 -0.6885088980019E-003  0.3085771089874E-003
-0.2003902845022E-002  0.7616724080109E-003  0.2267690349294E-004
-0.2974167825769E-002 -0.1894667580968E-002 -0.6040201735396E-003
-0.1125617378282E-002 -0.1786266307463E-002  0.1622001088961E-003
-0.7180344188006E-003  0.1164786110497E-002 -0.2274801711149E-003
-0.1090668557195E-003 -0.9125881114720E-003 -0.1428179341768E-003
 0.7234258030719E-003  0.2016187729541E-004  0.2770233750000E-003
 0.1831129836103E-002  0.4432961157118E-002 -0.8311257262661E-003
 0.2213149135610E-002 -0.1381187806493E-002 -0.8767073091852E-003
! 15 Gradients (MCH) State  1
 0.8369899400000E-001  0.1777234990000E+000  0.2937472800000E-001
-0.3137627400000E-001  0.2975473400000E-001  0.1044627000000E-002
 0.1507134500000E-001 -0.2504368000000E-001 -0.2155145500000E-001
-0.2179395800000E-001 -0.5314580900000E-001 -0.4348012300000E-001
 0.1356331000000E-002 -0.1676001000000E-001 -0.2070426900000E-001
-0.2417810700000E-001 -0.5178848300000E-001  0.3728033000000E-002
 0.2436100800000E-001  0.3872850400000E-001  0.2026128900000E-001
-0.1038712300000E-001 -0.5832446500000E-001  0.1312836000000E-002
-0.8501793900000E-001 -0.4395905200000E-001  0.3034302600000E-001
-0.2449883400000E-001  0.4421391300000E-001  0.6865470000000E-003
 0.1417898800000E-001 -0.8991957000000E-001 -0.3636346000000E-002
 0.5858557000000E-001  0.4852041900000E-001  0.2621108000000E-002
! 15 Gradients (MCH) State  2
 0.1746894450000E+000  0.9847592100000E-001  0.4070769500000E-001
-0.1364161020000E+000 -0.2476032500000E-001  0.2248923000000E-002
-0.4405249900000E-001  0.8585175700000E-001 -0.2542375000000E-001
 0.1015885650000E+000 -0.4528762400000E-001 -0.4445698900000E-001
 0.2542336000000E-002 -0.1556364600000E-001 -0.2540374400000E-001
-0.2556551900000E-001 -0.5210199800000E-001 -0.1764386000000E-002
 0.2203235700000E-001  0.3933453900000E-001  0.2425109200000E-001
-0.7317814000000E-002 -0.5843031000000E-001  0.1141990000000E-002
-0.2585311080000E+000  0.1499221100000E-001  0.2064736300000E-001
 0.9768577100000E-001 -0.1567430000000E-003  0.6317946000000E-002
 0.1662091800000E-001 -0.8593435500000E-001 -0.1367229000000E-001
 0.5672365100000E-001  0.4358057300000E-001  0.1540615100000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3668172300000E+000  0.2514897050000E+000  0.2669170000000E-001
 0.6953990300000E-001  0.1428046410000E+000 -0.2492622800000E-001
 0.8078866400000E-001 -0.6048555000000E-001 -0.9902393800000E-001
 0.2404368150000E+000  0.1553235700000E-001  0.6031227500000E-001
-0.1111402700000E-001  0.4248188000000E-002  0.3226686000000E-002
 0.1371560000000E-002 -0.8413630000000E-003  0.3210555700000E-001
-0.3980483000000E-002 -0.3790947000000E-002  0.1579965400000E-001
 0.1328050500000E-001 -0.2919772000000E-002  0.1002194300000E-001
-0.4172665000000E-002 -0.4135155590000E+000  0.2314733100000E-001
-0.2573499300000E-001  0.5314757500000E-001 -0.3578951000000E-001
-0.4542128000000E-002 -0.7718690000000E-003  0.6056208000000E-002
 0.3927415000000E-002  0.2670969000000E-002 -0.9998787000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3668172300000E+000 -0.2514897050000E+000 -0.2669170000000E-001
-0.6953990300000E-001 -0.1428046410000E+000  0.2492622800000E-001
-0.8078866400000E-001  0.6048555000000E-001  0.9902393800000E-001
-0.2404368150000E+000 -0.1553235700000E-001 -0.6031227500000E-001
 0.1111402700000E-001 -0.4248188000000E-002 -0.3226686000000E-002
-0.1371560000000E-002  0.8413630000000E-003 -0.3210555700000E-001
 0.3980483000000E-002  0.3790947000000E-002 -0.1579965400000E-001
-0.1328050500000E-001  0.2919772000000E-002 -0.1002194300000E-001
 0.4172665000000E-002  0.4135155590000E+000 -0.2314733100000E-001
 0.2573499300000E-001 -0.5314757500000E-001  0.3578951000000E-001
 0.4542128000000E-002  0.7718690000000E-003 -0.6056208000000E-002
-0.3927415000000E-002 -0.2670969000000E-002  0.9998787000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         167
! 1 Hamiltonian (MCH) in a.u.
 0.1301077238000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2692339477000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2771682500000E+000  0.0000000000000E+000    -0.2674527340200E-001  0.0000000000000E+000
-0.2674527340200E-001  0.0000000000000E+000     0.3348790000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6184007000000E-001  0.0000000000000E+000    -0.1251245428700E+000  0.0000000000000E+000
-0.1251245428700E+000  0.0000000000000E+000     0.1005868300000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1487355000000E+000  0.0000000000000E+000     0.3137022770500E-001  0.0000000000000E+000
 0.3137022770500E-001  0.0000000000000E+000     0.8406796000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999984773106E+000  0.0000000000000E+000     0.1745100732301E-002  0.0000000000000E+000
-0.1745100732301E-002  0.0000000000000E+000     0.9999984773106E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1776677229058E+000  0.9840904718698E+000
 0.3491586325795E-003  0.3873932351825E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3284861290706E-006
! 7 Ekin (a.u.)
 0.1140281817378E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7304937816653E+000
! 10 Runtime (sec)
          79
! 11 Geometry in a.u.
-0.4292423883695E-001 -0.2316457144380E+001  0.3814154058237E-001
 0.2419536196232E+001 -0.2497776249550E+001  0.4555265282462E-001
 0.3290993611957E+001  0.2224411249246E+000 -0.1074008406911E+000
 0.9632717915858E+000  0.1378904643756E+001 -0.1581888621912E+000
-0.1012833896512E+001 -0.4107677979579E+001 -0.5728750470657E+000
 0.2901647631634E+001 -0.4626277325407E+001 -0.3614286862360E-001
 0.4932748766515E+001  0.1348898601189E+001  0.5950678355080E+000
 0.7609887768096E+000  0.3027701237583E+001  0.9241131806791E+000
-0.1375575057545E+001 -0.1132042784922E+000  0.1219443748069E+000
-0.3681214899272E+001  0.7697680883295E+000  0.5238128495607E-003
-0.4153884949123E+001  0.2645863812700E+001  0.2287966063573E+000
-0.5061487445617E+001 -0.4586283592344E+000 -0.4288652410595E+000
! 12 Velocities in a.u.
 0.3600216534963E-003 -0.1209305307606E-003 -0.3956805917212E-003
-0.5956531960740E-003 -0.2050859666630E-004  0.5930454138986E-003
-0.3095744122234E-003  0.1427016947660E-002 -0.4526420771388E-003
 0.1130480703455E-003 -0.6286855690783E-003  0.3529071150019E-003
-0.1994517746858E-002  0.9428785342308E-003  0.2562491969314E-003
-0.2687321657626E-002 -0.1284308524067E-002 -0.6413206362774E-003
-0.1345638777966E-002 -0.2163639143176E-002 -0.4695149125733E-004
-0.5993746126824E-003  0.1745770283525E-002 -0.2883496985458E-003
-0.2510913621464E-004 -0.8666739156732E-003 -0.1705792153317E-003
 0.7370813041644E-003 -0.6325303123984E-006  0.2784893905405E-003
 0.1732936711281E-002  0.5150465251456E-002 -0.8288757139304E-003
 0.1559533300614E-002 -0.1884645445721E-002 -0.8995671024299E-003
! 15 Gradients (MCH) State  1
 0.1009011540000E+000  0.1796773330000E+000  0.2846697700000E-001
-0.4486732900000E-001  0.3371744900000E-001  0.4701593000000E-002
 0.1774923200000E-001 -0.9011830000000E-003 -0.2060676400000E-001
-0.1161186400000E-001 -0.7358579500000E-001 -0.5042994300000E-001
-0.3024863000000E-002 -0.1545576600000E-001 -0.2082143900000E-001
-0.2681891000000E-001 -0.5672435300000E-001  0.2903439000000E-002
 0.1475555100000E-001  0.2836281900000E-001  0.1692278000000E-001
-0.1070884000000E-001 -0.4496595000000E-001  0.9508868000000E-002
-0.9284071000000E-001 -0.5330701100000E-001  0.2846733700000E-001
-0.4429405000000E-002 -0.1623920000000E-003 -0.3792200000000E-002
 0.3278301000000E-002 -0.3764207300000E-001  0.3236327000000E-002
 0.5761768300000E-001  0.4098692200000E-001  0.1443026000000E-002
! 15 Gradients (MCH) State  2
 0.1920432000000E+000  0.1014235630000E+000  0.4012872000000E-001
