! 9 Random number
 0.4910955222990E+000
! 10 Runtime (sec)
          75
! 11 Geometry in a.u.
-0.2827547417238E+000 -0.2627150852760E+001  0.1096928685227E+000
 0.2078613325705E+001 -0.2762395783233E+001  0.2165173517297E-001
 0.3389441883189E+001  0.3588077031042E+000 -0.2861938616452E+000
 0.1149807363991E+001  0.1652245532900E+001  0.2849641481440E-001
-0.1804472315657E+001 -0.3937356380221E+001 -0.5171126307760E+000
 0.3315214447709E+001 -0.4137569602074E+001  0.1366805013262E+000
 0.5259493834899E+001  0.1263968280644E+001 -0.7778235623342E-001
 0.1256161468534E+001  0.3656609466532E+001 -0.2112724871909E+000
-0.1063124502455E+001 -0.1280590503319E-001  0.9524092526201E-001
-0.3709218926298E+001  0.7836925549825E+000  0.8494505714751E-004
-0.4688680807857E+001  0.2363989757673E+001  0.5890002578826E+000
-0.4837231680587E+001 -0.7860029211029E+000  0.4565933150135E+000
! 12 Velocities in a.u.
-0.8243678252414E-003 -0.4253737656342E-003  0.4274365180987E-003
 0.6742194876727E-003 -0.6967031135576E-003 -0.4464858583149E-003
 0.5184973960904E-003  0.7418267693343E-003  0.9653878260499E-004
-0.4170584160410E-003  0.5858669660346E-003 -0.2475630049774E-003
 0.7902843023562E-003 -0.3459173805702E-002 -0.1039348436787E-002
 0.1102421784476E-002 -0.5173154036119E-003  0.1853225410584E-002
 0.2896051814810E-002 -0.2423745048736E-002  0.3879037683588E-004
 0.2908534452621E-002 -0.2018789654389E-002  0.1255681905164E-003
 0.1096272408752E-004  0.1974482346217E-003 -0.2118526147341E-004
 0.2916082154821E-003  0.4997782645397E-003 -0.9970750933193E-005
-0.5498035922889E-002 -0.1447794753914E-002  0.1807734643510E-002
-0.5224820392973E-002 -0.8967747243002E-003 -0.3867367420530E-003
! 15 Gradients (MCH) State  1
 0.1435943790000E+000 -0.5857492000000E-002  0.2950800500000E-001
-0.1383888040000E+000 -0.1066055310000E+000  0.1260038400000E-001
 0.6904738000000E-001  0.5384290600000E-001 -0.3671713600000E-001
-0.3858870100000E-001  0.4732944000000E-002  0.2243195200000E-001
-0.2617361500000E-001  0.9451120000000E-003 -0.2473107000000E-001
-0.5284514600000E-001  0.7623258500000E-001  0.1644432000000E-002
 0.1463268000000E-001  0.2404131700000E-001  0.5805968000000E-002
 0.1892530000000E-001 -0.6892758000000E-002 -0.7148395000000E-002
 0.8104124000000E-001 -0.8649802100000E-001  0.5772748000000E-002
-0.8770082300000E-001  0.7256137600000E-001 -0.1899765300000E-001
-0.3832924000000E-002 -0.4806293700000E-001  0.1255208000000E-002
 0.2028903400000E-001  0.2156049800000E-001  0.8575557000000E-002
! 15 Gradients (MCH) State  2
 0.2121878490000E+000 -0.6569851800000E-001  0.2564428800000E-001
-0.2259149650000E+000 -0.1303094090000E+000  0.1846307700000E-001
-0.1588981900000E-001  0.1435313700000E+000 -0.1776274800000E-001
 0.9264262700000E-001 -0.6109935000000E-002  0.8583112000000E-002
-0.2607499100000E-001 -0.1259300000000E-004 -0.2210495100000E-001
-0.5354374400000E-001  0.7376946400000E-001 -0.9053100000000E-004
 0.1500279000000E-001  0.2462937800000E-001  0.8829100000000E-003
 0.1930583100000E-001 -0.7518411000000E-002 -0.5808073000000E-002
-0.5042683700000E-001 -0.4472563200000E-001 -0.9838547000000E-002
 0.1697778700000E-001  0.3720302600000E-001  0.1020348800000E-001
-0.4676331000000E-002 -0.4424916900000E-001 -0.1085893200000E-001
 0.2040980300000E-001  0.1949042900000E-001  0.2686908000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2194941820000E+000  0.1760706080000E+000  0.1789939900000E-001
 0.6345149000000E-001  0.7493126600000E-001 -0.2882031000000E-002
-0.5914175200000E-001  0.4933727400000E-001 -0.2731383900000E-001
 0.4122198460000E+000  0.5563953300000E-001 -0.2306217900000E-001
-0.2317046000000E-002  0.7066623000000E-002 -0.5353992000000E-002
-0.1356182000000E-002 -0.4976394000000E-002  0.1053494700000E-001
-0.2347387000000E-002 -0.3884582000000E-002  0.8216297000000E-002
 0.4736849000000E-002 -0.1532253000000E-002  0.4967000000000E-002
-0.2501714390000E+000 -0.3461378300000E+000  0.1908194500000E-001
 0.6471946800000E-001 -0.6274621000000E-002  0.7129923000000E-002
-0.1536117000000E-002  0.2820376000000E-002 -0.4693058000000E-002
 0.5319326000000E-002 -0.2830960000000E-003 -0.8730778000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2194941820000E+000 -0.1760706080000E+000 -0.1789939900000E-001
-0.6345149000000E-001 -0.7493126600000E-001  0.2882031000000E-002
 0.5914175200000E-001 -0.4933727400000E-001  0.2731383900000E-001
-0.4122198460000E+000 -0.5563953300000E-001  0.2306217900000E-001
 0.2317046000000E-002 -0.7066623000000E-002  0.5353992000000E-002
 0.1356182000000E-002  0.4976394000000E-002 -0.1053494700000E-001
 0.2347387000000E-002  0.3884582000000E-002 -0.8216297000000E-002
-0.4736849000000E-002  0.1532253000000E-002 -0.4967000000000E-002
 0.2501714390000E+000  0.3461378300000E+000 -0.1908194500000E-001
-0.6471946800000E-001  0.6274621000000E-002 -0.7129923000000E-002
 0.1536117000000E-002 -0.2820376000000E-002  0.4693058000000E-002
-0.5319326000000E-002  0.2830960000000E-003  0.8730778000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         231
! 1 Hamiltonian (MCH) in a.u.
 0.1113158492000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2707009738000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1767862000000E-001  0.0000000000000E+000     0.9296310816900E-001  0.0000000000000E+000
 0.9296310816900E-001  0.0000000000000E+000     0.1856472500000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1215368000000E-001  0.0000000000000E+000    -0.2402227463200E-001  0.0000000000000E+000
-0.2402227463200E-001  0.0000000000000E+000     0.9360005000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.7558102000000E-001  0.0000000000000E+000    -0.3079669510800E-001  0.0000000000000E+000
-0.3079669510800E-001  0.0000000000000E+000     0.1177378000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999993463239E+000  0.0000000000000E+000    -0.1143394855645E-002  0.0000000000000E+000
 0.1143394855645E-002  0.0000000000000E+000     0.9999993463239E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.8787571389229E+000 -0.4772691839239E+000
-0.5833809099346E-004  0.1160406456797E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1440434160055E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3128133172119E+000
! 10 Runtime (sec)
          83
! 11 Geometry in a.u.
-0.3011961195088E+000 -0.2635886465942E+001  0.1182403492755E+000
 0.2093900240585E+001 -0.2775756906910E+001  0.1229961698166E-001
 0.3399485847617E+001  0.3736163974169E+000 -0.2838400695980E+000
 0.1141563011034E+001  0.1664309623603E+001  0.2316023667562E-001
-0.1785093449522E+001 -0.4008969764899E+001 -0.5357212515543E+000
 0.3344146448332E+001 -0.4157126256307E+001  0.1747967491604E+000
 0.5317655906728E+001  0.1211072576311E+001 -0.7765557921062E-001
 0.1314082471884E+001  0.3615681102996E+001 -0.2078457787915E+000
-0.1063688658946E+001 -0.7880506084029E-002  0.9474668350819E-001
-0.3702335439472E+001  0.7933152941299E+000  0.6421323638077E-004
-0.4801883341589E+001  0.2339651014139E+001  0.6262214345044E+000
-0.4947591266909E+001 -0.8070466607726E+000  0.4476021403745E+000
! 12 Velocities in a.u.
-0.9451733463304E-003 -0.4228945498340E-003  0.3976412775287E-003
 0.7935752727211E-003 -0.5968213207763E-003 -0.4576215980367E-003
 0.4535120136557E-003  0.6882287902159E-003  0.1311373064721E-003
-0.3748952640125E-003  0.5700803921519E-003 -0.2673395928693E-003
 0.1091963259141E-002 -0.3418679945267E-002 -0.7458615432940E-003
 0.1653796217248E-002 -0.1328079035692E-002  0.1836486147672E-002
 0.2687749463973E-002 -0.2680865516495E-002 -0.2813828663186E-004
 0.2675801621410E-002 -0.1813952186093E-002  0.1930365050595E-003
-0.6679991990258E-004  0.2764590116886E-003 -0.2634841579912E-004
 0.3549197167592E-003  0.4274514426925E-003  0.1395353086157E-004
-0.5370744247583E-002 -0.9796334066337E-003  0.1758229163593E-002
-0.5302718307418E-002 -0.1014963838946E-002 -0.5269631463775E-003
! 15 Gradients (MCH) State  1
 0.1123238010000E+000  0.6054440000000E-003  0.3361116100000E-001
-0.1144582100000E+000 -0.1049871710000E+000  0.1098991400000E-001
 0.6861967900000E-001  0.5970072300000E-001 -0.3657745500000E-001
-0.5073103400000E-001  0.2870982600000E-001  0.1946338800000E-001
-0.2746045300000E-001 -0.8144323000000E-002 -0.2744657000000E-001
-0.4518109400000E-001  0.6790922800000E-001  0.1331562000000E-002
 0.2240040500000E-001  0.2167090900000E-001  0.6092961000000E-002
 0.2245116400000E-001 -0.2952432200000E-001 -0.4846476000000E-002
 0.8369356800000E-001 -0.8088087100000E-001  0.5165039000000E-002
-0.4642023400000E-001  0.8065801700000E-001 -0.3168429100000E-001
-0.1879765800000E-001 -0.3516924400000E-001  0.7546136000000E-002
-0.6439934000000E-002 -0.5482170000000E-003  0.1635462900000E-001
! 15 Gradients (MCH) State  2
 0.1826056150000E+000 -0.5913292500000E-001  0.2863851100000E-001
-0.2035588660000E+000 -0.1288002630000E+000  0.1790192100000E-001
-0.1339752200000E-001  0.1472782980000E+000 -0.1845635500000E-001
 0.7732014100000E-001  0.2029122200000E-001  0.6451780000000E-002
-0.2733595900000E-001 -0.9066475000000E-002 -0.2467648500000E-001
-0.4569691000000E-001  0.6544367600000E-001 -0.9100880000000E-003
 0.2291254600000E-001  0.2228513900000E-001  0.1544477000000E-002
 0.2295993700000E-001 -0.3034180100000E-001 -0.3706602000000E-002
-0.4854640000000E-001 -0.3899900700000E-001 -0.1125673100000E-001
 0.5868716800000E-001  0.4446833500000E-001 -0.1488846000000E-002
-0.1979461600000E-001 -0.3121162200000E-001 -0.5468220000000E-002
-0.6155132000000E-002 -0.2214577000000E-002  0.1142664000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2228759880000E+000  0.1860092980000E+000  0.1762724100000E-001
 0.6687056900000E-001  0.7140177600000E-001 -0.2784004000000E-002
-0.6160190500000E-001  0.5397002400000E-001 -0.2850644500000E-001
 0.4106951360000E+000  0.5579761700000E-001 -0.2196007700000E-001
-0.2917349000000E-002  0.6586204000000E-002 -0.4968554000000E-002
-0.1459358000000E-002 -0.4630799000000E-002  0.1085316600000E-001
-0.2404691000000E-002 -0.3910578000000E-002  0.7881998000000E-002
 0.5737755000000E-002 -0.1835449000000E-002  0.5529926000000E-002
-0.2421700130000E+000 -0.3568246390000E+000  0.1848177200000E-001
 0.5970165200000E-001 -0.6227952000000E-002  0.6464507000000E-002
-0.1366795000000E-002  0.2750947000000E-002 -0.4210586000000E-002
 0.5100639000000E-002  0.5302410000000E-003 -0.7932050000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2228759880000E+000 -0.1860092980000E+000 -0.1762724100000E-001
-0.6687056900000E-001 -0.7140177600000E-001  0.2784004000000E-002
 0.6160190500000E-001 -0.5397002400000E-001  0.2850644500000E-001
-0.4106951360000E+000 -0.5579761700000E-001  0.2196007700000E-001
 0.2917349000000E-002 -0.6586204000000E-002  0.4968554000000E-002
 0.1459358000000E-002  0.4630799000000E-002 -0.1085316600000E-001
 0.2404691000000E-002  0.3910578000000E-002 -0.7881998000000E-002
-0.5737755000000E-002  0.1835449000000E-002 -0.5529926000000E-002
 0.2421700130000E+000  0.3568246390000E+000 -0.1848177200000E-001
-0.5970165200000E-001  0.6227952000000E-002 -0.6464507000000E-002
 0.1366795000000E-002 -0.2750947000000E-002  0.4210586000000E-002
-0.5100639000000E-002 -0.5302410000000E-003  0.7932050000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         232
! 1 Hamiltonian (MCH) in a.u.
 0.1160226728000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2734448437000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1639126000000E-001  0.0000000000000E+000     0.8141297381900E-001  0.0000000000000E+000
 0.8141297381900E-001  0.0000000000000E+000     0.2068742900000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.5984370000000E-002  0.0000000000000E+000    -0.1936824544000E-001  0.0000000000000E+000
-0.1936824544000E-001  0.0000000000000E+000     0.7536156000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.7804152000000E-001  0.0000000000000E+000    -0.2647206206800E-001  0.0000000000000E+000
-0.2647206206800E-001  0.0000000000000E+000     0.1247330000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999976487E+000  0.0000000000000E+000     0.6857539317162E-004  0.0000000000000E+000
-0.6857539317162E-004  0.0000000000000E+000     0.9999999976487E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2794552868559E+000  0.9601587047030E+000
-0.6034306326730E-004  0.2810974653059E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1260323312866E-007
! 7 Ekin (a.u.)
 0.1393880773110E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.9357392087289E-001
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.3218295063303E+000 -0.2644633894418E+001  0.1261319052112E+000
 0.2111420817685E+001 -0.2787069196541E+001  0.2733029634364E-002
 0.3408190692864E+001  0.3872600267733E+000 -0.2807724652406E+000
 0.1134308678749E+001  0.1675813439482E+001  0.1744422877684E-001
-0.1759329054396E+001 -0.4078689305705E+001 -0.5479475716326E+000
 0.3383584655298E+001 -0.4192474213911E+001  0.2126033616164E+000
 0.5370609090141E+001  0.1153137617248E+001 -0.7894563165887E-001
 0.1366782783552E+001  0.3581618191170E+001 -0.2032920928802E+000
-0.1065886102913E+001 -0.1376709693473E-002  0.9415164555570E-001
-0.3694546057622E+001  0.8013639848517E+000  0.6618031921799E-003
-0.4910714753325E+001  0.2323490366833E+001  0.6616878669424E+000
-0.5056453340235E+001 -0.8279629205516E+000  0.4348079346058E+000
! 12 Velocities in a.u.
-0.1035470274898E-002 -0.4258123925852E-003  0.3643828595171E-003
 0.8935863635440E-003 -0.5023357014575E-003 -0.4664310945948E-003
 0.3890800062955E-003  0.6286851621443E-003  0.1654282475333E-003
-0.3225922785920E-003  0.5324680512087E-003 -0.2842844404066E-003
 0.1397018885298E-002 -0.3283781907685E-002 -0.4271186959865E-003
 0.2077319220733E-002 -0.1997913314234E-002  0.1814646467190E-002
 0.2397969599096E-002 -0.2907306577068E-002 -0.9761137381495E-004
 0.2412037317807E-002 -0.1361594630405E-002  0.2354971653550E-003
-0.1463494097785E-003  0.3494298388859E-003 -0.3102951433753E-004
 0.3802745982634E-003  0.3515001594278E-003  0.4869159619965E-004
-0.5067206058917E-002 -0.6590669771981E-003  0.1635217865937E-002
-0.5106750962048E-002 -0.9244092894222E-003 -0.7374144437963E-003
! 15 Gradients (MCH) State  1
 0.7896402600000E-001  0.5575805000000E-002  0.3684450800000E-001
-0.9740840100000E-001 -0.9517410900000E-001  0.7672398000000E-002
 0.6787509300000E-001  0.6643835400000E-001 -0.3606554300000E-001
-0.6006924000000E-001  0.5096932900000E-001  0.1643310500000E-001
-0.2677393700000E-001 -0.1583855800000E-001 -0.2922120600000E-001
-0.3011504800000E-001  0.5117742500000E-001  0.2551211000000E-002
 0.2911818000000E-001  0.1858697100000E-001  0.6258329000000E-002
 0.2444223800000E-001 -0.5089817800000E-001 -0.2702403000000E-002
 0.8482655000000E-001 -0.7370280300000E-001  0.4751546000000E-002
-0.7292337000000E-002  0.8023954800000E-001 -0.4190590900000E-001
-0.3516695400000E-001 -0.2182273800000E-001  0.1432345800000E-001
-0.2840016900000E-001 -0.1555104600000E-001  0.2106050700000E-001
! 15 Gradients (MCH) State  2
 0.1517468400000E+000 -0.5400279500000E-001  0.3073738600000E-001
-0.1890900070000E+000 -0.1193134120000E+000  0.1566673300000E-001
-0.1043013000000E-001  0.1517185060000E+000 -0.1896526600000E-001
 0.6454338200000E-001  0.4554279200000E-001  0.4438626000000E-002
-0.2661903900000E-001 -0.1675989400000E-001 -0.2621980400000E-001
-0.3040062300000E-001  0.4872831700000E-001 -0.2602190000000E-003
 0.2973317800000E-001  0.1929711500000E-001  0.2173089000000E-002
 0.2503555600000E-001 -0.5188887500000E-001 -0.1796658000000E-002
-0.4896783600000E-001 -0.3202900300000E-001 -0.1257459300000E-001
 0.9859325500000E-001  0.4339610100000E-001 -0.1057375100000E-001
-0.3619729400000E-001 -0.1776751600000E-001  0.3564600000000E-003
-0.2794728200000E-001 -0.1692133600000E-001  0.1701799600000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2267622560000E+000  0.1979432010000E+000  0.1738844300000E-001
 0.6973247200000E-001  0.6709933600000E-001 -0.2922410000000E-002
-0.6187596300000E-001  0.5818741200000E-001 -0.3021443900000E-001
 0.4050838160000E+000  0.5444580700000E-001 -0.2061564900000E-001
-0.3552928000000E-002  0.6014262000000E-002 -0.4386266000000E-002
-0.1525971000000E-002 -0.4181278000000E-002  0.1115768100000E-001
-0.2449874000000E-002 -0.3898951000000E-002  0.7820241000000E-002
 0.6726804000000E-002 -0.2112783000000E-002  0.6133526000000E-002
-0.2282392850000E+000 -0.3682204000000E+000  0.1816910800000E-001
 0.5121195500000E-001 -0.4622006000000E-002  0.4658941000000E-002
-0.1124074000000E-002  0.2495532000000E-002 -0.3099122000000E-002
 0.4873092000000E-002  0.1208486000000E-002 -0.7104634000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2267622560000E+000 -0.1979432010000E+000 -0.1738844300000E-001
-0.6973247200000E-001 -0.6709933600000E-001  0.2922410000000E-002
 0.6187596300000E-001 -0.5818741200000E-001  0.3021443900000E-001
-0.4050838160000E+000 -0.5444580700000E-001  0.2061564900000E-001
 0.3552928000000E-002 -0.6014262000000E-002  0.4386266000000E-002
 0.1525971000000E-002  0.4181278000000E-002 -0.1115768100000E-001
 0.2449874000000E-002  0.3898951000000E-002 -0.7820241000000E-002
-0.6726804000000E-002  0.2112783000000E-002 -0.6133526000000E-002
 0.2282392850000E+000  0.3682204000000E+000 -0.1816910800000E-001
-0.5121195500000E-001  0.4622006000000E-002 -0.4658941000000E-002
 0.1124074000000E-002 -0.2495532000000E-002  0.3099122000000E-002
-0.4873092000000E-002 -0.1208486000000E-002  0.7104634000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         233
! 1 Hamiltonian (MCH) in a.u.
 0.1251955661000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2808250304000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.4944285000000E-001  0.0000000000000E+000     0.6623331494400E-001  0.0000000000000E+000
 0.6623331494400E-001  0.0000000000000E+000     0.2259361100000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2696371000000E-001  0.0000000000000E+000    -0.1446118201400E-001  0.0000000000000E+000
-0.1446118201400E-001  0.0000000000000E+000     0.5101680000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.8054675000000E-001  0.0000000000000E+000    -0.2259787905800E-001  0.0000000000000E+000
-0.2259787905800E-001  0.0000000000000E+000     0.1313572000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999995132809E+000  0.0000000000000E+000     0.9866296430423E-003  0.0000000000000E+000
-0.9866296430423E-003  0.0000000000000E+000     0.9999995132809E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3536778047407E+000 -0.9353672875003E+000
 0.2103888237575E-003  0.6037045088141E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2913673882353E-006
! 7 Ekin (a.u.)
 0.1303474702159E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3607217560808E+000
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.3440038831914E+000 -0.2653490135228E+001  0.1333044372733E+000
 0.2130842328454E+001 -0.2796524154912E+001 -0.6983285247057E-002
 0.3415570949592E+001  0.3996071057010E+000 -0.2770010385814E+000
 0.1128226603063E+001  0.1686322584339E+001  0.1140752736221E-001
-0.1727338769593E+001 -0.4144725820188E+001 -0.5533789252176E+000
 0.3430025678716E+001 -0.4239722737430E+001  0.2498167270564E+000
 0.5416791264260E+001  0.1090880528387E+001 -0.8169096750162E-001
 0.1413799408234E+001  0.3559390910430E+001 -0.1981100024521E+000
-0.1069738944600E+001  0.6565403498580E-002  0.9346388075746E-001
-0.3686614365163E+001  0.8078467936079E+000  0.2077190715281E-002
-0.5011368601339E+001  0.2312404279882E+001  0.6938235875275E+000
-0.5158711367282E+001 -0.8452630107411E+000  0.4171164142157E+000
! 12 Velocities in a.u.
-0.1094132809906E-002 -0.4325548212652E-003  0.3285307947977E-003
 0.9794079850142E-003 -0.4189480424878E-003 -0.4713900563046E-003
 0.3253734272758E-003  0.5624943518204E-003  0.1990557023186E-003
-0.2625149763458E-003  0.4765757313087E-003 -0.2985847696279E-003
 0.1684489452830E-002 -0.3071176995130E-002 -0.9399790092567E-004
 0.2313936221241E-002 -0.2457858349866E-002  0.1771062715958E-002
 0.2040079347279E-002 -0.3095393111068E-002 -0.1681508599409E-003
 0.2131188075815E-002 -0.6995420661475E-003  0.2575257029018E-003
-0.2262806982305E-003  0.4149870978223E-003 -0.3540505609756E-004
 0.3711511887431E-003  0.2780376570605E-003  0.9159660806803E-004
-0.4585803686113E-002 -0.4754453074726E-003  0.1440465492018E-002
-0.4692728167516E-002 -0.6990373276785E-003 -0.9867976216551E-003
! 15 Gradients (MCH) State  1
 0.4530851600000E-001  0.8707566000000E-002  0.3910562300000E-001
