-0.1657632000000E-002  0.2551590000000E-002  0.6811890000000E-003
 0.6772765000000E-002  0.3590346000000E-002 -0.8733572000000E-002
-0.1172280250000E+000 -0.3106971670000E+000  0.1401232400000E-001
 0.2421354000000E-002  0.1979359200000E-001  0.2833760000000E-002
-0.6852768000000E-002  0.1054970000000E-002 -0.5703920000000E-002
 0.4502003000000E-002  0.3829900000000E-002  0.4473220000000E-003
! 16 NACdr matrix element (MCH)  2   1
 0.1968274070000E+000 -0.1598612130000E+000  0.2624017200000E-001
 0.4552191200000E-001 -0.1818187000000E-002  0.4686557300000E-001
-0.2390482600000E-001 -0.1088352470000E+000 -0.2130199400000E-001
-0.3179573230000E+000  0.1685672900000E-001 -0.2309519200000E-001
 0.2558226000000E-002 -0.5320328000000E-002 -0.1208909100000E-001
-0.4207929000000E-002  0.1199198000000E-002 -0.1119665200000E-001
 0.1657632000000E-002 -0.2551590000000E-002 -0.6811890000000E-003
-0.6772765000000E-002 -0.3590346000000E-002  0.8733572000000E-002
 0.1172280250000E+000  0.3106971670000E+000 -0.1401232400000E-001
-0.2421354000000E-002 -0.1979359200000E-001 -0.2833760000000E-002
 0.6852768000000E-002 -0.1054970000000E-002  0.5703920000000E-002
-0.4502003000000E-002 -0.3829900000000E-002 -0.4473220000000E-003
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         226
! 1 Hamiltonian (MCH) in a.u.
 0.1473130696000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2996633309000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1955565000000E-001  0.0000000000000E+000    -0.9779012003700E-001  0.0000000000000E+000
-0.9779012003700E-001  0.0000000000000E+000     0.2530370800000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9674241000000E-001  0.0000000000000E+000    -0.8742395359900E-001  0.0000000000000E+000
-0.8742395359900E-001  0.0000000000000E+000    -0.1295867000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1358466000000E+000  0.0000000000000E+000    -0.3756746142400E-001  0.0000000000000E+000
-0.3756746142400E-001  0.0000000000000E+000     0.1742660900000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999572926621E+000  0.0000000000000E+000     0.9241907369984E-002  0.0000000000000E+000
-0.9241907369984E-002  0.0000000000000E+000     0.9999572926621E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.8785721111124E+000 -0.4776061974012E+000
-0.8204151810274E-003  0.1640944377162E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1708095456229E-004
! 7 Ekin (a.u.)
 0.1224793506374E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.2784121984919E+000
! 10 Runtime (sec)
          84
! 11 Geometry in a.u.
-0.1939431911874E+000 -0.2661338103892E+001 -0.1075280743638E+000
 0.2283139498839E+001 -0.2584436520610E+001  0.1909642134354E+000
 0.3038714619027E+001  0.1528815499266E+000 -0.6890974689196E-001
 0.1300170353362E+001  0.1663789992041E+001 -0.1757289428345E+000
-0.1322205633365E+001 -0.4416233683225E+001  0.5066943832684E-001
 0.3708960567209E+001 -0.4115168307255E+001 -0.2104142209086E+000
 0.5097903206873E+001  0.5447578476065E+000 -0.3824911036775E+000
 0.1353910171502E+001  0.3580863273148E+001  0.6414926064652E-001
-0.1138876452970E+001  0.1646957087157E+000 -0.1646317894115E+000
-0.3861279416036E+001  0.7537295600194E+000  0.2136610239888E+000
-0.3997474215403E+001  0.2321175809962E+001  0.5544073503986E+000
-0.4733357648278E+001 -0.6286645187312E+000  0.1260327522019E+001
! 12 Velocities in a.u.
-0.3174762489809E-003  0.1671574471609E-002 -0.8926156105959E-004
 0.5634202990846E-003 -0.1027443123649E-002  0.3007925498869E-003
 0.2179237564512E-003  0.5469684358131E-003 -0.2487882172742E-003
-0.3070309876849E-003 -0.1203301477860E-002  0.9845054485684E-004
 0.2897551671715E-002 -0.1802602092445E-002 -0.7662285758855E-003
 0.1236774060355E-002 -0.1690069687446E-002 -0.1335184545786E-002
-0.1274440281980E-002  0.2800994251438E-002  0.9006111162763E-003
 0.1103588766154E-002  0.9487712529133E-003 -0.1704964149059E-002
 0.4742821774285E-003 -0.4819497647572E-003  0.2396897607455E-003
-0.8413370540023E-003  0.2626284782548E-003 -0.2235657089114E-003
-0.8289754867637E-003  0.7571651197012E-003  0.1876354301200E-002
-0.6299851742055E-003  0.1744174050532E-002  0.1079190163647E-003
! 15 Gradients (MCH) State  1
 0.5316343100000E-001 -0.1681398400000E-001 -0.1413129300000E-001
-0.5998807400000E-001 -0.1575309000000E-002  0.4104198900000E-001
-0.2097300550000E+000  0.1432674270000E+000  0.7262300000000E-004
 0.1894169560000E+000 -0.7435385700000E-001  0.9871756000000E-002
-0.3472702000000E-002 -0.2527746100000E-001  0.7700603000000E-002
 0.2579599100000E-001 -0.2005480000000E-001 -0.1899851600000E-001
 0.2716195100000E-001 -0.3121777000000E-002 -0.1627692200000E-001
-0.1699129000000E-002 -0.4548085500000E-001  0.7372042000000E-002
 0.6966539300000E-001  0.4671800400000E-001 -0.2271593900000E-001
-0.1810552430000E+000  0.2938063110000E+000  0.7706204900000E-001
 0.5628292700000E-001 -0.3261969940000E+000 -0.6503660800000E-001
 0.3445855500000E-001  0.2908329500000E-001 -0.5961786000000E-002
! 15 Gradients (MCH) State  2
 0.1740428340000E+000 -0.7404853400000E-001 -0.2893518000000E-002
-0.1956263080000E+000 -0.6539074700000E-001  0.2336112900000E-001
-0.2673256290000E+000  0.2576998330000E+000 -0.1231697900000E-001
 0.2909095820000E+000 -0.8286854600000E-001 -0.1276667000000E-002
-0.4091487000000E-002 -0.2469093700000E-001  0.5407316000000E-002
 0.2532093500000E-001 -0.2220754200000E-001 -0.1185423500000E-001
 0.2826841900000E-001 -0.6945200000000E-004 -0.1064174600000E-001
-0.1681281000000E-002 -0.4537071500000E-001  0.3557068000000E-002
-0.6019979600000E-001  0.8013228700000E-001  0.1545806600000E-001
-0.7680934600000E-001  0.2789986930000E+000  0.8362182400000E-001
 0.5635885100000E-001 -0.3237944300000E+000 -0.7182743300000E-001
 0.3083322500000E-001  0.2161009200000E-001 -0.2059482400000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2280589260000E+000  0.1879049980000E+000 -0.2667269100000E-001
-0.2445999000000E-001  0.4976681000000E-002 -0.4741147700000E-001
 0.1942429800000E-001  0.1144397270000E+000  0.2196158500000E-001
 0.3244784410000E+000 -0.1846891300000E-001  0.2343146200000E-001
-0.3089188000000E-002  0.4251970000000E-002  0.1288246100000E-001
 0.4341873000000E-002 -0.1330618000000E-002  0.1104069300000E-001
-0.1553704000000E-002  0.1762413000000E-002  0.9048510000000E-003
 0.6789221000000E-002  0.2933488000000E-002 -0.9159011000000E-002
-0.9417117500000E-001 -0.3393457320000E+000  0.1322670800000E-001
-0.1407196300000E-001  0.2131355400000E-001  0.3274100000000E-004
-0.6359642000000E-002  0.8040530000000E-003 -0.4471325000000E-002
 0.5547156000000E-002  0.4612707000000E-002  0.2014756000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2280589260000E+000 -0.1879049980000E+000  0.2667269100000E-001
 0.2445999000000E-001 -0.4976681000000E-002  0.4741147700000E-001
-0.1942429800000E-001 -0.1144397270000E+000 -0.2196158500000E-001
-0.3244784410000E+000  0.1846891300000E-001 -0.2343146200000E-001
 0.3089188000000E-002 -0.4251970000000E-002 -0.1288246100000E-001
-0.4341873000000E-002  0.1330618000000E-002 -0.1104069300000E-001
 0.1553704000000E-002 -0.1762413000000E-002 -0.9048510000000E-003
-0.6789221000000E-002 -0.2933488000000E-002  0.9159011000000E-002
 0.9417117500000E-001  0.3393457320000E+000 -0.1322670800000E-001
 0.1407196300000E-001 -0.2131355400000E-001 -0.3274100000000E-004
 0.6359642000000E-002 -0.8040530000000E-003  0.4471325000000E-002
-0.5547156000000E-002 -0.4612707000000E-002 -0.2014756000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         227
! 1 Hamiltonian (MCH) in a.u.
 0.1319139678000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2778398052000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.3448757000000E-001  0.0000000000000E+000    -0.1044369899910E+000  0.0000000000000E+000
-0.1044369899910E+000  0.0000000000000E+000     0.2464165100000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9757037000000E-001  0.0000000000000E+000    -0.5855017470200E-001  0.0000000000000E+000
-0.5855017470200E-001  0.0000000000000E+000    -0.1310715200000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1315556900000E+000  0.0000000000000E+000    -0.4231102602800E-001  0.0000000000000E+000
-0.4231102602800E-001  0.0000000000000E+000     0.1674511000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999424597342E+000  0.0000000000000E+000     0.1072740512501E-001  0.0000000000000E+000
-0.1072740512501E-001  0.0000000000000E+000     0.9999424597342E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.7248630935619E+000  0.6888896007206E+000
 0.1483764482994E-002 -0.1553078868878E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2294536401041E-004
! 7 Ekin (a.u.)
 0.1365036175330E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6182387008100E+000
! 10 Runtime (sec)
          83
! 11 Geometry in a.u.
-0.2010243878853E+000 -0.2626621448166E+001 -0.1092352854199E+000
 0.2295371119750E+001 -0.2605659104573E+001  0.1967813330089E+000
 0.3045265703167E+001  0.1627898248700E+000 -0.7405307885652E-001
 0.1291975567518E+001  0.1639642435041E+001 -0.1737902265484E+000
-0.1261907486824E+001 -0.4450555753700E+001  0.3393563572572E-001
 0.3731526295291E+001 -0.4147771482553E+001 -0.2358044883004E+000
 0.5068401592493E+001  0.6030192846928E+000 -0.3619823725306E+000
 0.1376919663217E+001  0.3605762982354E+001  0.2804934997650E-001
-0.1129752477772E+001  0.1542776230133E+000 -0.1594555856232E+000
-0.3876903776211E+001  0.7562914428266E+000  0.2082878308255E+000
-0.4021153596211E+001  0.2374753116626E+001  0.6007545413462E+000
-0.4750386292481E+001 -0.5959926916906E+000  0.1263251445533E+001
! 12 Velocities in a.u.
-0.3609536320566E-003  0.1676184023333E-002 -0.7528388523073E-004
 0.6178430999080E-003 -0.1021364762807E-002  0.2604115459280E-003
 0.4165255360283E-003  0.4059630612489E-003 -0.2469795056791E-003
-0.4874521533466E-003 -0.1117179733349E-002  0.8973090960911E-004
 0.2920975814373E-002 -0.1469591227765E-002 -0.8535085623719E-003
 0.9164996573996E-003 -0.1442540133578E-002 -0.1113964469592E-002
-0.1531357026424E-002  0.2831660935408E-002  0.1071161178360E-002
 0.1106435937148E-002  0.1333803368679E-002 -0.1798019237891E-002
 0.4035506809646E-003 -0.5232741064270E-003  0.2610769999849E-003
-0.6710047712924E-003  0.2365656125083E-004 -0.2925228408957E-003
-0.1406053025187E-002  0.3999336115771E-002  0.2536119825304E-002
-0.1035854682567E-002  0.1372304629832E-002  0.2005075929239E-003
! 15 Gradients (MCH) State  1
 0.3894041200000E-001  0.7048966000000E-002 -0.1547945100000E-001
-0.5530288300000E-001 -0.1130128000000E-001  0.4450238800000E-001
-0.2109941430000E+000  0.1554427520000E+000 -0.3904254000000E-002
 0.1927928630000E+000 -0.1080891300000E+000  0.8600191000000E-002
-0.6917650000000E-003 -0.3392695800000E-001  0.7816491000000E-002
 0.3114407300000E-001 -0.2395230300000E-001 -0.2033115000000E-001
 0.1851405600000E-001 -0.2330307000000E-002 -0.1404436300000E-001
 0.1192944000000E-002 -0.2297217500000E-001  0.9171780000000E-002
 0.8017441300000E-001  0.4082476900000E-001 -0.2259145500000E-001
-0.1797819720000E+000  0.2124392440000E+000  0.6901888800000E-001
 0.4631294600000E-001 -0.2502131790000E+000 -0.5225996900000E-001
 0.3769905600000E-001  0.3702960200000E-001 -0.1049909700000E-001
! 15 Gradients (MCH) State  2
 0.1599524320000E+000 -0.5315775300000E-001 -0.4373825000000E-002
-0.1909437160000E+000 -0.7006291500000E-001  0.2567648100000E-001
-0.2669237100000E+000  0.2649031160000E+000 -0.1467275300000E-001
 0.2920881490000E+000 -0.1143364010000E+000 -0.3064212000000E-002
-0.1054602000000E-002 -0.3329235600000E-001  0.5873411000000E-002
 0.3078879700000E-001 -0.2613943100000E-001 -0.1286474800000E-001
 0.1938981200000E-001  0.6748140000000E-003 -0.9064011000000E-002
 0.1104170000000E-002 -0.2299368700000E-001  0.5913024000000E-002
-0.4598510100000E-001  0.7446283300000E-001  0.1416488800000E-001
-0.7880951200000E-001  0.1982274990000E+000  0.7620797600000E-001
 0.4634769100000E-001 -0.2479036200000E+000 -0.5914033400000E-001
 0.3404559000000E-001  0.2961790000000E-001 -0.2465589800000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2612751930000E+000  0.2192443980000E+000 -0.2735494500000E-001
-0.1696294000000E-002  0.8010443000000E-002 -0.4762120900000E-001
 0.1548391100000E-001  0.1195880310000E+000  0.2281273200000E-001
 0.3335479060000E+000 -0.1884172500000E-001  0.2427323600000E-001
-0.3841703000000E-002  0.3144859000000E-002  0.1389712400000E-001
 0.4473776000000E-002 -0.1466490000000E-002  0.1078256600000E-001
-0.1551027000000E-002  0.9145140000000E-003  0.9739430000000E-003
 0.6793615000000E-002  0.2242792000000E-002 -0.9672190000000E-002
-0.7339263300000E-001 -0.3729103260000E+000  0.1182960300000E-001
-0.3069023100000E-001  0.2289566300000E-001 -0.3412184000000E-002
-0.5595086000000E-002  0.8004200000000E-003 -0.2687850000000E-002
 0.6627411000000E-002  0.5546931000000E-002  0.3685308000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2612751930000E+000 -0.2192443980000E+000  0.2735494500000E-001
 0.1696294000000E-002 -0.8010443000000E-002  0.4762120900000E-001
-0.1548391100000E-001 -0.1195880310000E+000 -0.2281273200000E-001
-0.3335479060000E+000  0.1884172500000E-001 -0.2427323600000E-001
 0.3841703000000E-002 -0.3144859000000E-002 -0.1389712400000E-001
-0.4473776000000E-002  0.1466490000000E-002 -0.1078256600000E-001
 0.1551027000000E-002 -0.9145140000000E-003 -0.9739430000000E-003
-0.6793615000000E-002 -0.2242792000000E-002  0.9672190000000E-002
 0.7339263300000E-001  0.3729103260000E+000 -0.1182960300000E-001
 0.3069023100000E-001 -0.2289566300000E-001  0.3412184000000E-002
 0.5595086000000E-002 -0.8004200000000E-003  0.2687850000000E-002
-0.6627411000000E-002 -0.5546931000000E-002 -0.3685308000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         228
! 1 Hamiltonian (MCH) in a.u.
 0.1095444261000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2483948651000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.5321726000000E-001  0.0000000000000E+000    -0.1088728028290E+000  0.0000000000000E+000
-0.1088728028290E+000  0.0000000000000E+000     0.2449031800000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8867853000000E-001  0.0000000000000E+000    -0.3351979671500E-001  0.0000000000000E+000
-0.3351979671500E-001  0.0000000000000E+000    -0.1334272700000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1284047800000E+000  0.0000000000000E+000    -0.4636531226800E-001  0.0000000000000E+000
-0.4636531226800E-001  0.0000000000000E+000     0.1597516000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999289241395E+000  0.0000000000000E+000     0.1192252780478E-001  0.0000000000000E+000
-0.1192252780478E-001  0.0000000000000E+000     0.9999289241395E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1549482103106E+000 -0.9879195097614E+000
-0.2452796830046E-002  0.2795389529970E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3070198492114E-004
! 7 Ekin (a.u.)
 0.1578328747993E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6281033541955E+000
! 10 Runtime (sec)
          82
! 11 Geometry in a.u.
-0.2088655102110E+000 -0.2592042353643E+001 -0.1106404136035E+000
 0.2308681981375E+001 -0.2626661143045E+001  0.2017299844948E+000
 0.3055934356905E+001  0.1696646205864E+000 -0.7912021895460E-001
 0.1280018411686E+001  0.1617604247094E+001 -0.1720193437599E+000
-0.1201448480393E+001 -0.4476988603490E+001  0.1538422181723E-001
 0.3746849922123E+001 -0.4174804898124E+001 -0.2564670424342E+000
 0.5034594803638E+001  0.6618226007825E+000 -0.3382078290141E+000
 0.1399651753154E+001  0.3636004536774E+001 -0.1018332474797E-001
-0.1122193113425E+001  0.1430628382875E+000 -0.1538385075673E+000
-0.3889019675101E+001  0.7547075547607E+000  0.2015677278814E+000
-0.4055602379085E+001  0.2486513859234E+001  0.6592540280716E+000
-0.4776181303901E+001 -0.5719315600762E+000  0.1268616781366E+001
! 12 Velocities in a.u.
-0.3900121429983E-003  0.1658208870897E-002 -0.6016401745938E-004
 0.6665193212635E-003 -0.1005510034716E-002  0.2171380056811E-003
 0.6107577518542E-003  0.2571947480905E-003 -0.2415002528116E-003
-0.6665604120542E-003 -0.1003262083476E-002  0.8183192788745E-004
 0.2906669306742E-002 -0.1048478446759E-002 -0.9403034692401E-003
 0.5481601190079E-003 -0.1163403542125E-002 -0.8813271356189E-003
-0.1674258798962E-002  0.2857854779191E-002  0.1214621174942E-002
 0.1073053746651E-002  0.1471675072567E-002 -0.1904357594223E-002
 0.3234012150192E-003 -0.5584371522968E-003  0.2823224323976E-003
-0.5058756248540E-003 -0.1205452570461E-003 -0.3457249497039E-003
-0.1846191631156E-002  0.6148702547216E-002  0.2970441323191E-002
-0.1463346699285E-002  0.9364120792055E-003  0.3283101036410E-003
! 15 Gradients (MCH) State  1
 0.2261804300000E-001  0.3103015700000E-001 -0.1655094800000E-001
-0.4781434100000E-001 -0.2228587000000E-001  0.4716962800000E-001
-0.2004734350000E+000  0.1597126780000E+000 -0.7703166000000E-002
 0.1866356530000E+000 -0.1332375690000E+000  0.8133258000000E-002
 0.3235251000000E-002 -0.4094068200000E-001  0.7614363000000E-002
 0.3434126300000E-001 -0.2567406500000E-001 -0.2102833600000E-001
 0.6891771000000E-002 -0.2326572000000E-002 -0.1146070800000E-001
 0.4741917000000E-002 -0.1539380000000E-002  0.9733611000000E-002
 0.8961671300000E-001  0.3366572300000E-001 -0.2241553100000E-001
-0.1700327570000E+000  0.9304238100000E-001  0.4368611700000E-001
 0.3193720500000E-001 -0.1319124640000E+000 -0.2495598600000E-001
 0.3830271800000E-001  0.4046566300000E-001 -0.1222230400000E-001
! 15 Gradients (MCH) State  2
 0.1419014630000E+000 -0.3178069800000E-001 -0.5884740000000E-002
-0.1819624140000E+000 -0.7653704300000E-001  0.2764995000000E-001
-0.2550720810000E+000  0.2653290180000E+000 -0.1692976000000E-001
 0.2845473790000E+000 -0.1375764060000E+000 -0.3956585000000E-002
 0.3149726000000E-002 -0.4024663600000E-001  0.6103596000000E-002
 0.3406296800000E-001 -0.2790336100000E-001 -0.1340978900000E-001
 0.7532249000000E-002  0.6085940000000E-003 -0.7049482000000E-002
 0.4577621000000E-002 -0.1672509000000E-002  0.6931516000000E-002
-0.3336798500000E-001  0.6694021500000E-001  0.1279828000000E-001
-0.7193471400000E-001  0.7963464400000E-001  0.5137919400000E-001
 0.3192302200000E-001 -0.1300586600000E+000 -0.3165342500000E-001
 0.3464276700000E-001  0.3326284400000E-001 -0.2597875500000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2966325790000E+000  0.2537857600000E+000 -0.2821745300000E-001
 0.2256795400000E-001  0.1122299000000E-001 -0.4787863800000E-001
 0.1191119200000E-001  0.1244576980000E+000  0.2380526200000E-001
 0.3466289590000E+000 -0.1796646200000E-001  0.2568811000000E-001
-0.4876942000000E-002  0.2012916000000E-002  0.1516989400000E-001
 0.4624280000000E-002 -0.1625819000000E-002  0.1051250300000E-001
-0.1628488000000E-002 -0.5103000000000E-005  0.1002108000000E-002
 0.6799772000000E-002  0.1524313000000E-002 -0.1033196600000E-001
-0.5609945600000E-001 -0.4117442460000E+000  0.9996111000000E-002
-0.4692991700000E-001  0.2437208200000E-001 -0.7153593000000E-002
-0.4691702000000E-002  0.1144171000000E-002 -0.7101380000000E-003
 0.7671450000000E-002  0.6569760000000E-002  0.5385622000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2966325790000E+000 -0.2537857600000E+000  0.2821745300000E-001
-0.2256795400000E-001 -0.1122299000000E-001  0.4787863800000E-001
-0.1191119200000E-001 -0.1244576980000E+000 -0.2380526200000E-001
-0.3466289590000E+000  0.1796646200000E-001 -0.2568811000000E-001
 0.4876942000000E-002 -0.2012916000000E-002 -0.1516989400000E-001
-0.4624280000000E-002  0.1625819000000E-002 -0.1051250300000E-001
 0.1628488000000E-002  0.5103000000000E-005 -0.1002108000000E-002
-0.6799772000000E-002 -0.1524313000000E-002  0.1033196600000E-001
 0.5609945600000E-001  0.4117442460000E+000 -0.9996111000000E-002
 0.4692991700000E-001 -0.2437208200000E-001  0.7153593000000E-002
 0.4691702000000E-002 -0.1144171000000E-002  0.7101380000000E-003
-0.7671450000000E-002 -0.6569760000000E-002 -0.5385622000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
