 0.1033161600000E-001 -0.5805682400000E-001  0.4495801000000E-002
 0.6026690000000E-003 -0.2629982300000E-001 -0.9565774000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1955217490000E+000  0.1532630060000E+000  0.1638252800000E-001
-0.7627160100000E-001  0.2777463600000E-001 -0.2443263000000E-002
 0.8587050300000E-001  0.3040460000000E-001  0.2531482600000E-001
 0.2510994810000E+000 -0.1768361000000E-002 -0.3001214700000E-001
 0.9762300000000E-004  0.4649637000000E-002 -0.8511580000000E-002
-0.5147954000000E-002  0.3002110000000E-002 -0.8931418000000E-002
-0.3321752000000E-002 -0.1482856000000E-002 -0.2968324000000E-002
 0.4841161000000E-002  0.4518788000000E-002  0.5269078000000E-002
-0.7842840900000E-001 -0.2927581540000E+000  0.5522441000000E-002
-0.4143143000000E-002  0.3874025800000E-001 -0.2958131000000E-002
-0.1719669000000E-002  0.1013592000000E-002 -0.4478303000000E-002
 0.5628529000000E-002  0.2727377000000E-002  0.6494201000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1955217490000E+000 -0.1532630060000E+000 -0.1638252800000E-001
 0.7627160100000E-001 -0.2777463600000E-001  0.2443263000000E-002
-0.8587050300000E-001 -0.3040460000000E-001 -0.2531482600000E-001
-0.2510994810000E+000  0.1768361000000E-002  0.3001214700000E-001
-0.9762300000000E-004 -0.4649637000000E-002  0.8511580000000E-002
 0.5147954000000E-002 -0.3002110000000E-002  0.8931418000000E-002
 0.3321752000000E-002  0.1482856000000E-002  0.2968324000000E-002
-0.4841161000000E-002 -0.4518788000000E-002 -0.5269078000000E-002
 0.7842840900000E-001  0.2927581540000E+000 -0.5522441000000E-002
 0.4143143000000E-002 -0.3874025800000E-001  0.2958131000000E-002
 0.1719669000000E-002 -0.1013592000000E-002  0.4478303000000E-002
-0.5628529000000E-002 -0.2727377000000E-002 -0.6494201000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         173
! 1 Hamiltonian (MCH) in a.u.
 0.1306134422000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3373414070000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2010255500000E+000  0.0000000000000E+000    -0.1152968028480E+000  0.0000000000000E+000
-0.1152968028480E+000  0.0000000000000E+000     0.1981524800000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2401815300000E+000  0.0000000000000E+000    -0.1564874848750E+000  0.0000000000000E+000
-0.1564874848750E+000  0.0000000000000E+000    -0.1015843900000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1484222700000E+000  0.0000000000000E+000     0.6880439646000E-002  0.0000000000000E+000
 0.6880439646000E-002  0.0000000000000E+000    -0.1237469900000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999886535192E+000  0.0000000000000E+000     0.4763699488852E-002  0.0000000000000E+000
-0.4763699488852E-002  0.0000000000000E+000     0.9999886535192E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4573536566087E+000 -0.8892846993371E+000
 0.5950833125009E-003  0.4677054221543E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2085120833299E-005
! 7 Ekin (a.u.)
 0.8252897932195E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7568630857083E+000
! 10 Runtime (sec)
          85
! 11 Geometry in a.u.
-0.2310345880961E+000 -0.2542797187323E+001  0.7592991721096E-001
 0.2217082760002E+001 -0.2573166651057E+001 -0.7738232144675E-001
 0.3097687881322E+001  0.2828843065631E+000  0.7790588765975E-001
 0.1052440325824E+001  0.1555103829508E+001  0.1389763900024E+000
-0.1714412778137E+001 -0.3809298550349E+001  0.3582031237912E+000
 0.2445453274048E+001 -0.4987076241417E+001 -0.4094803568840E+000
 0.4979166423248E+001  0.1049293013625E+001 -0.4341358943903E-001
 0.8900110407230E+000  0.3453097581356E+001  0.3678741999837E-001
-0.1163219025929E+001  0.9917231322771E-002  0.2604008139315E-003
-0.3356826441379E+001  0.7529837262928E+000 -0.1134007049197E+000
-0.4180494321448E+001  0.2467599161683E+001 -0.4174086445637E+000
-0.4552357521434E+001 -0.8330433848282E+000 -0.7421194563045E+000
! 12 Velocities in a.u.
-0.2064643134990E-004  0.8178497130800E-005 -0.2477263413206E-003
-0.7566443473079E-003 -0.7786449298843E-003  0.8331845560601E-004
-0.7374082158097E-004  0.1217788683835E-002  0.3888181544801E-003
 0.4539342569259E-003  0.6803868045996E-004 -0.4239284201683E-003
-0.2825541053156E-002 -0.4303187939624E-003 -0.1403067344287E-003
-0.1123341765448E-002 -0.3814017193712E-004 -0.3440025015339E-003
-0.2015964833495E-002 -0.1305787423474E-003 -0.3972328794265E-003
 0.3782455685842E-003  0.2074280395818E-002  0.4416878313945E-003
 0.3527592194456E-003 -0.8850986047238E-004 -0.1893134918395E-003
 0.8273603810240E-004 -0.6288735095542E-003  0.6375510942569E-003
 0.1670458298363E-002  0.1046585090070E-002 -0.2166451146030E-002
 0.3458776658311E-002 -0.1145481808861E-003 -0.3572115780920E-003
! 15 Gradients (MCH) State  1
 0.7321259300000E-001 -0.4213767600000E-001  0.1298981000000E-002
-0.3643780500000E-001  0.8980132300000E-001  0.5590319000000E-002
-0.8455556900000E-001  0.9151219700000E-001  0.1644640100000E-001
 0.5433676200000E-001 -0.2654610300000E-001 -0.1667172000000E-002
 0.1968964000000E-002  0.4144413500000E-001  0.5478823000000E-002
-0.4491979000000E-001 -0.8817971600000E-001 -0.1401200300000E-001
 0.1125825000000E-002  0.9842752000000E-002 -0.1184978000000E-002
-0.1579913000000E-002 -0.6109215700000E-001 -0.1648080000000E-002
-0.1668455000000E+000  0.1983397400000E-001 -0.3305392700000E-001
 0.1822062840000E+000  0.3122955600000E-001  0.4135317800000E-001
 0.8101763000000E-002 -0.5038157300000E-001 -0.7011920000000E-003
 0.1338638500000E-001 -0.1532671100000E-001 -0.1790035100000E-001
! 15 Gradients (MCH) State  2
 0.1741874340000E+000 -0.1123734350000E+000 -0.6668773000000E-002
-0.1584452640000E+000  0.3322102200000E-001  0.7349877000000E-002
-0.1521715530000E+000  0.1990855130000E+000  0.1418664200000E-001
 0.1765385390000E+000 -0.1261365400000E-001  0.6787477000000E-002
 0.1164710000000E-002  0.4059337700000E-001  0.5054110000000E-003
-0.4648603900000E-001 -0.8770050500000E-001 -0.1000273100000E-001
 0.1252208000000E-002  0.1195209000000E-001 -0.8868270000000E-003
-0.1033484000000E-002 -0.6102876600000E-001 -0.2211754000000E-002
-0.3275429020000E+000  0.6285051500000E-001 -0.2807332600000E-001
 0.3130317940000E+000 -0.7468917000000E-002  0.2058997500000E-001
 0.7198204000000E-002 -0.4725696200000E-001  0.5053913000000E-002
 0.1230635300000E-001 -0.1926027700000E-001 -0.6629883000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1966907780000E+000  0.1555071350000E+000  0.1580464500000E-001
-0.7300620000000E-001  0.2536770000000E-001 -0.5412642000000E-002
 0.8387779500000E-001  0.3297309400000E-001  0.2840927100000E-001
 0.2473950780000E+000 -0.4531144000000E-002 -0.2700415200000E-001
 0.2337540000000E-003  0.4254816000000E-002 -0.7704203000000E-002
-0.5243092000000E-002  0.2836472000000E-002 -0.9158769000000E-002
-0.3423519000000E-002 -0.2307400000000E-002 -0.3750675000000E-002
 0.4778624000000E-002  0.3728232000000E-002  0.4191932000000E-002
-0.7139950300000E-001 -0.2850445890000E+000  0.4808821000000E-002
-0.9747626000000E-002  0.3766092000000E-001 -0.8138690000000E-003
-0.1521744000000E-002  0.7861400000000E-003 -0.5819088000000E-002
 0.5402324000000E-002  0.2776865000000E-002  0.6304830000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1966907780000E+000 -0.1555071350000E+000 -0.1580464500000E-001
 0.7300620000000E-001 -0.2536770000000E-001  0.5412642000000E-002
-0.8387779500000E-001 -0.3297309400000E-001 -0.2840927100000E-001
-0.2473950780000E+000  0.4531144000000E-002  0.2700415200000E-001
-0.2337540000000E-003 -0.4254816000000E-002  0.7704203000000E-002
 0.5243092000000E-002 -0.2836472000000E-002  0.9158769000000E-002
 0.3423519000000E-002  0.2307400000000E-002  0.3750675000000E-002
-0.4778624000000E-002 -0.3728232000000E-002 -0.4191932000000E-002
 0.7139950300000E-001  0.2850445890000E+000 -0.4808821000000E-002
 0.9747626000000E-002 -0.3766092000000E-001  0.8138690000000E-003
 0.1521744000000E-002 -0.7861400000000E-003  0.5819088000000E-002
-0.5402324000000E-002 -0.2776865000000E-002 -0.6304830000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         174
! 1 Hamiltonian (MCH) in a.u.
 0.1301910251000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3416058587000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1784436000000E+000  0.0000000000000E+000    -0.1235286346390E+000  0.0000000000000E+000
-0.1235286346390E+000  0.0000000000000E+000     0.2181457800000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2460568000000E+000  0.0000000000000E+000    -0.1257258995240E+000  0.0000000000000E+000
-0.1257258995240E+000  0.0000000000000E+000    -0.1275822200000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1626966100000E+000  0.0000000000000E+000     0.1177445300700E-001  0.0000000000000E+000
 0.1177445300700E-001  0.0000000000000E+000    -0.1419611900000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999879419010E+000  0.0000000000000E+000     0.4910809779892E-002  0.0000000000000E+000
-0.4910809779892E-002  0.0000000000000E+000     0.9999879419010E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7963698129276E+000  0.6048097060742E+000
-0.5124185049615E-003 -0.2791476913824E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2109806911808E-005
! 7 Ekin (a.u.)
 0.8284181507593E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4963418632695E+000
! 10 Runtime (sec)
          80
! 11 Geometry in a.u.
-0.2321757391688E+000 -0.2542216971909E+001  0.7079656870865E-001
 0.2201797945122E+001 -0.2590138017036E+001 -0.7571461952634E-001
 0.3096988662639E+001  0.3071639007904E+000  0.8578254949577E-001
 0.1061293265331E+001  0.1556769260557E+001  0.1302297658688E+000
-0.1773047579527E+001 -0.3823012150842E+001  0.3546658769094E+000
 0.2427455750088E+001 -0.4977612169687E+001 -0.4149619811232E+000
 0.4937364148268E+001  0.1045449466909E+001 -0.5148689121355E-001
 0.8980133293363E+000  0.3503077428276E+001  0.4610902938440E-001
-0.1154299248117E+001  0.7894140820358E-002 -0.3330313927954E-002
-0.3356894116616E+001  0.7396797550892E+000 -0.1006255913571E+000
-0.4146906774573E+001  0.2495090545441E+001 -0.4621091518750E+000
-0.4482418636669E+001 -0.8336291725357E+000 -0.7474220318397E+000
! 12 Velocities in a.u.
-0.1015597677630E-003  0.4138660763088E-004 -0.2468526674263E-003
-0.7164428096482E-003 -0.8602661557155E-003  0.7765155632937E-004
 0.3570387867048E-005  0.1120893733451E-002  0.3731301743133E-003
 0.3947088369760E-003  0.1080400124164E-003 -0.4225700564621E-003
-0.2751621871535E-002 -0.8143876970747E-003 -0.2192697316220E-003
-0.6140274929242E-003  0.9380877009187E-003 -0.1852021601349E-003
-0.1923090794555E-002 -0.1998013194313E-003 -0.3870076834359E-003
 0.4015208237474E-003  0.2619526029855E-002  0.4653338203555E-003
 0.5084258643913E-003 -0.1049484833936E-003 -0.1580088201100E-003
-0.8481064972231E-004 -0.6466239211492E-003  0.5987323624477E-003
 0.1605059666233E-002  0.1522347619220E-002 -0.2143345871225E-002
 0.3235955431268E-002  0.3693435303335E-005 -0.1766287206840E-003
! 15 Gradients (MCH) State  1
 0.9819674000000E-001 -0.2821142000000E-001 -0.3149799000000E-002
-0.4872638500000E-001  0.8310762500000E-001  0.6414617000000E-002
-0.7922290600000E-001  0.1137530850000E+000  0.1678750500000E-001
 0.7112821300000E-001 -0.5819396500000E-001 -0.1210428000000E-002
-0.1511070400000E-001  0.2683765000000E-001  0.8559633000000E-002
-0.4562877400000E-001 -0.8537919800000E-001 -0.1422035500000E-001
-0.1763745900000E-001  0.2464001000000E-002 -0.6329110000000E-003
-0.2558084000000E-002 -0.3584447300000E-001 -0.2555828000000E-002
-0.1629235710000E+000  0.1499011700000E-001 -0.3326286500000E-001
 0.1727298400000E+000  0.6373469000000E-002  0.4088163300000E-001
 0.3525149000000E-002 -0.3420198600000E-001 -0.3406585000000E-002
 0.2622794200000E-001 -0.5694904000000E-002 -0.1420461700000E-001
! 15 Gradients (MCH) State  2
 0.2009563520000E+000 -0.9843723600000E-001 -0.1052039900000E-001
-0.1721121780000E+000  0.3043983300000E-001  0.7699471000000E-002
-0.1473929800000E+000  0.2176389180000E+000  0.1367229100000E-001
 0.1931999650000E+000 -0.4415363700000E-001  0.6679200000000E-002
-0.1608194600000E-001  0.2585110300000E-001  0.3336107000000E-002
-0.4714084600000E-001 -0.8498647600000E-001 -0.9956430000000E-002
-0.1756499100000E-001  0.4830775000000E-002 -0.3887300000000E-004
-0.2149762000000E-002 -0.3560136000000E-001 -0.3018493000000E-002
-0.3227473430000E+000  0.5575513300000E-001 -0.2567622800000E-001
 0.3033997080000E+000 -0.3029279200000E-001  0.1611253200000E-001
 0.2450495000000E-002 -0.3116152400000E-001  0.3893133000000E-002
 0.2518352500000E-001 -0.9882738000000E-002 -0.2182311000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1991672030000E+000  0.1601829570000E+000  0.1522677000000E-001
-0.6757417400000E-001  0.2378754500000E-001 -0.7937551000000E-002
 0.8030927800000E-001  0.3671898800000E-001  0.3115479500000E-001
 0.2462594940000E+000 -0.5867809000000E-002 -0.2396206500000E-001
 0.3194500000000E-003  0.3859125000000E-002 -0.6823977000000E-002
-0.5367883000000E-002  0.2448595000000E-002 -0.9401923000000E-002
-0.3534191000000E-002 -0.3148188000000E-002 -0.4514720000000E-002
 0.4650236000000E-002  0.2845134000000E-002  0.3164215000000E-002
-0.6594899700000E-001 -0.2815505110000E+000  0.3771770000000E-002
-0.1509466900000E-001  0.3634719300000E-001  0.1621043000000E-002
-0.1360339000000E-002  0.6446780000000E-003 -0.7005761000000E-002
 0.5198279000000E-002  0.2881090000000E-002  0.5830924000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1991672030000E+000 -0.1601829570000E+000 -0.1522677000000E-001
 0.6757417400000E-001 -0.2378754500000E-001  0.7937551000000E-002
-0.8030927800000E-001 -0.3671898800000E-001 -0.3115479500000E-001
-0.2462594940000E+000  0.5867809000000E-002  0.2396206500000E-001
-0.3194500000000E-003 -0.3859125000000E-002  0.6823977000000E-002
 0.5367883000000E-002 -0.2448595000000E-002  0.9401923000000E-002
 0.3534191000000E-002  0.3148188000000E-002  0.4514720000000E-002
-0.4650236000000E-002 -0.2845134000000E-002 -0.3164215000000E-002
 0.6594899700000E-001  0.2815505110000E+000 -0.3771770000000E-002
 0.1509466900000E-001 -0.3634719300000E-001 -0.1621043000000E-002
 0.1360339000000E-002 -0.6446780000000E-003  0.7005761000000E-002
-0.5198279000000E-002 -0.2881090000000E-002 -0.5830924000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         175
! 1 Hamiltonian (MCH) in a.u.
 0.1304223265000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3446549734000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1497732000000E+000  0.0000000000000E+000    -0.1296634201290E+000  0.0000000000000E+000
-0.1296634201290E+000  0.0000000000000E+000     0.2354389800000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2444563900000E+000  0.0000000000000E+000    -0.9361316236500E-001  0.0000000000000E+000
-0.9361316236500E-001  0.0000000000000E+000    -0.1533179400000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1756796700000E+000  0.0000000000000E+000     0.1647124526000E-001  0.0000000000000E+000
 0.1647124526000E-001  0.0000000000000E+000    -0.1583701000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999877101590E+000  0.0000000000000E+000     0.4957774801359E-002  0.0000000000000E+000
-0.4957774801359E-002  0.0000000000000E+000     0.9999877101590E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9797531879397E+000 -0.2002083032524E+000
 0.3384016826919E-003  0.4599075941507E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2076620726125E-005
! 7 Ekin (a.u.)
 0.8261201452568E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.8679571737425E+000
! 10 Runtime (sec)
          81
! 11 Geometry in a.u.
-0.2352332084172E+000 -0.2541086208107E+001  0.6572468881594E-001
 0.2187464030009E+001 -0.2608731235759E+001 -0.7417209943120E-001
 0.3097835486061E+001  0.3292235933760E+000  0.9333160166820E-001
 0.1068758131391E+001  0.1559570352045E+001  0.1215067633460E+000
-0.1828168606455E+001 -0.3842966456544E+001  0.3491382118555E+000
 0.2420068533946E+001 -0.4948294407126E+001 -0.4171368686128E+000
 0.4899663207879E+001  0.1041032952595E+001 -0.5941301873939E-001
 0.9066104631818E+000  0.3561392386108E+001  0.5602495940261E-001
-0.1142200002225E+001  0.5578516842148E-002 -0.6271900880283E-002
-0.3360332630150E+001  0.7262514050673E+000 -0.8864828652387E-001
-0.4114138949832E+001  0.2530535103646E+001 -0.5060175073863E+000
-0.4418578678384E+001 -0.8328906931387E+000 -0.7494215302683E+000
! 12 Velocities in a.u.
-0.2035182964261E-003  0.6205736902109E-004 -0.2421240610897E-003
-0.6655411933438E-003 -0.9346955528491E-003  0.7137478922919E-004
 0.7413146623704E-004  0.1004060620890E-002  0.3575044085827E-003
 0.3213607966714E-003  0.1769466140827E-003 -0.4214560693540E-003
-0.2499903505545E-002 -0.1044191083872E-002 -0.3292214023820E-003
-0.9704683064631E-004  0.1869784488597E-002 -0.2594041374783E-004
-0.1611349568684E-002 -0.1840668980481E-003 -0.3855631653806E-003
 0.4345580531144E-003  0.2881538883300E-002  0.4959965669917E-003
 0.6562199976753E-003 -0.1158425447403E-003 -0.1267084803598E-003
-0.2400157063855E-003 -0.6398692400060E-003  0.5606516683103E-003
 0.1590813506692E-002  0.1803839259845E-002 -0.2083883586541E-002
 0.2866616338625E-002  0.3531740222315E-005 -0.4535084286723E-004
! 15 Gradients (MCH) State  1
 0.1177953840000E+000 -0.1557816500000E-001 -0.6867428000000E-002
-0.5910518500000E-001  0.7456592900000E-001  0.6882282000000E-002
-0.7025588100000E-001  0.1337498210000E+000  0.1631460400000E-001
 0.8425456100000E-001 -0.8777992700000E-001 -0.1149477000000E-002
-0.2964110800000E-001  0.1401800200000E-001  0.1098815200000E-001
-0.4628276100000E-001 -0.8026274600000E-001 -0.1409403400000E-001
-0.3778553200000E-001 -0.5261349000000E-002  0.3760970000000E-003
-0.3315448000000E-002 -0.1073754700000E-001 -0.2895556000000E-002
-0.1501681260000E+000  0.8088202000000E-002 -0.3304475000000E-001
 0.1560613880000E+000 -0.2068279600000E-001  0.3978969600000E-001
-0.9923920000000E-003 -0.1584307500000E-001 -0.7164932000000E-002
 0.3943510000000E-001  0.5723651000000E-002 -0.9134653000000E-002
! 15 Gradients (MCH) State  2
 0.2224869620000E+000 -0.8613839600000E-001 -0.1354142100000E-001
-0.1839399930000E+000  0.2599113900000E-001  0.7597509000000E-002
-0.1388119500000E+000  0.2340029630000E+000  0.1238228400000E-001
 0.2062155620000E+000 -0.7364695600000E-001  0.6260996000000E-002
-0.3073843300000E-001  0.1296550600000E-001  0.5651566000000E-002
-0.4777456700000E-001 -0.7997131500000E-001 -0.9610375000000E-002
-0.3776634100000E-001 -0.2660372000000E-002  0.1271733000000E-002
-0.3065579000000E-002 -0.1034921600000E-001 -0.3246698000000E-002
-0.3096578870000E+000  0.4684659200000E-001 -0.2343113200000E-001
 0.2868051130000E+000 -0.5538578800000E-001  0.1167644700000E-001
-0.2157406000000E-002 -0.1294175100000E-001  0.1410269000000E-002
 0.3840451800000E-001  0.1287593000000E-002  0.3578822000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2027734550000E+000  0.1670009280000E+000  0.1451885900000E-001
-0.5993389300000E-001  0.2299470100000E-001 -0.9870582000000E-002
 0.7520531700000E-001  0.4128704400000E-001  0.3339964100000E-001
 0.2472629110000E+000 -0.5960709000000E-002 -0.2089735400000E-001
 0.3731480000000E-003  0.3498973000000E-002 -0.5879356000000E-002
-0.5526227000000E-002  0.1857826000000E-002 -0.9650761000000E-002
-0.3623190000000E-002 -0.3965889000000E-002 -0.5226994000000E-002
 0.4488548000000E-002  0.1965358000000E-002  0.2228267000000E-002
-0.6177704300000E-001 -0.2820803630000E+000  0.2433668000000E-002
-0.2024120300000E-001  0.3483529600000E-001  0.4230740000000E-002
-0.1234767000000E-002  0.5893020000000E-003 -0.8010423000000E-002
 0.5033790000000E-002  0.3065478000000E-002  0.5113764000000E-002
! 16 NACdr matrix element (MCH)  2   1
